Sector,URN,Places,Local.authority,Organisation,Organisation_fame_search,Company.name,Join,Leave,Registered.number
Local Authority,SC059853,6,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC040982,5,WIGAN,Wigan Council,Wigan Council,NA,NA,NA,NA
Private,SC480161,6,TAMESIDE,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2014-09-10,NA,08885676
Local Authority,SC051856,4,WIGAN,Wigan Council,Wigan Council,NA,NA,NA,NA
Private,SC062263,1,ROCHDALE,Time-Out Children's Homes Limited,Time-Out childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Local Authority,SC034108,6,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,NA,NA,NA
Local Authority,SC040719,3,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC369857,5,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Private,SC387148,5,TRAFFORD,Fairfield Residential Ltd,Fairfield Residential Ltd,FAIRFIELD RESIDENTIAL LIMITED,NA,NA,06677877
Voluntary,SC025739,4,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Local Authority,SC059842,5,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC032475,5,TRAFFORD,Trafford Borough Council,Trafford Borough Council,NA,NA,NA,NA
Local Authority,SC040266,5,WIGAN,Wigan Council,Wigan Council,NA,NA,NA,NA
Private,SC456857,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC479654,6,ROCHDALE,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2014-09-05,NA,08885676
Private,SC356864,2,BURY,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC389823,5,BOLTON,Courtyard Care Limited,Courtyard Care Limited,COURTYARD CARE LIMITED,NA,NA,04945227
Private,SC021677,4,MANCHESTER,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Local Authority,SC040926,6,WIGAN,Wigan Council,Wigan Council,NA,NA,NA,NA
Private,SC411825,2,WIGAN,Inspire Childrens Services Limited,Inspire Childrens Services Limited,INSPIRE CHILDRENS SERVICES LIMITED,NA,NA,06968122
Private,SC008488,8,STOCKPORT,Halliwell Homes Limited,Halliwell Homes Limited,HALLIWELL HOMES LIMITED,NA,NA,03681826
Local Authority,SC065067,5,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC451174,2,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC005751,1,WIGAN,Doncaster Deaf Trust,Doncaster Deaf Trust,DONCASTER DEAF TRUST,NA,NA,04105045
Private,SC035657,7,OLDHAM,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Voluntary,SC025714,5,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Local Authority,SC035492,5,OLDHAM,Oldham Metropolitan Borough Council,Oldham Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC394283,5,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC394463,3,STOCKPORT,Cornerstone Children's Homes Limited,Cornerstone childrens Homes Limited,CORNERSTONE CHILDREN'S HOMES LIMITED,NA,NA,06681557
Private,SC477939,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,2014-06-03,NA,05087886
Private,SC008487,6,STOCKPORT,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC446325,2,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC021683,4,MANCHESTER,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Voluntary,SC035518,28,STOCKPORT,Sea Shell Trust Limited,Sea Shell Trust Limited,SEASHELL TRUST,NA,NA,04216714
Private,SC479647,6,WIGAN,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2014-10-08,NA,08885676
Private,SC456542,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC043972,5,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC066072,3,OLDHAM,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC456532,2,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Voluntary,SC413985,4,SALFORD,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC400355,3,STOCKPORT,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC430239,5,TAMESIDE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC420388,4,BURY,Alliance Care & Education Limited,Alliance Care & Education Limited,KEYS ACE LIMITED,NA,NA,05556312
Private,SC396104,6,TAMESIDE,Full Circle Care,Full Circle Care,FULL CIRCLE CARE LTD,NA,NA,06610632
Voluntary,SC025740,6,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC411030,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Voluntary,SC025715,3,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC477726,2,WIGAN,Crystal Care Solutions Limited Company Number 05952454,Crystal Care Solutions Limited,CRYSTAL CARE SOLUTIONS LIMITED,2014-07-18,NA,05952454
Private,SC005553,7,OLDHAM,Dalepeak Limited,Dalepeak Limited,DALEPEAK LIMITED,NA,NA,03612944
Private,SC043697,7,TAMESIDE,Halliwell Homes Limited,Halliwell Homes Limited,HALLIWELL HOMES LIMITED,NA,NA,03681826
Local Authority,SC357979,3,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,NA,NA,NA
Private,SC456418,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Local Authority,SC040733,4,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC413779,2,ROCHDALE,Aspire Child Care Ltd,Aspire Child Care Ltd,ASPIRE CHILD CARE LTD,NA,NA,06984654
Voluntary,SC025712,2,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Local Authority,SC032496,6,TRAFFORD,Trafford Borough Council,Trafford Borough Council,NA,NA,NA,NA
Private,SC066560,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC065189,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC456419,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC067899,7,OLDHAM,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Local Authority,SC035339,6,OLDHAM,Oldham Metropolitan Borough Council,Oldham Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC034012,3,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,NA,NA,NA
Private,SC366343,4,TAMESIDE,Maple Leaf Care Limited,Maple Leaf Care Limited,MAPLE LEAF CARE LIMITED,NA,NA,05951541
Local Authority,SC040511,5,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC456850,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC412687,3,SALFORD,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC356817,4,OLDHAM,Lifetime Opportunities Ltd,Lifetime Opportunities Ltd,LIFETIME OPPORTUNITIES LTD,NA,NA,05040885
Private,SC062309,6,TAMESIDE,Courtyard Care Limited,Courtyard Care Limited,COURTYARD CARE LIMITED,NA,NA,04945227
Local Authority,SC063683,6,MANCHESTER,Manchester City Council,Manchester City Council,NA,NA,NA,NA
Voluntary,SC025713,2,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Local Authority,SC039070,5,STOCKPORT,Stockport Council,Stockport Council,NA,NA,NA,NA
Private,SC456416,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Local Authority,SC040509,3,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Voluntary,SC057718,5,BOLTON,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC456409,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC378407,2,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC005589,2,TAMESIDE,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC372117,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC442864,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC390577,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC008484,6,STOCKPORT,,,NA,NA,NA,NA
Voluntary,SC397344,4,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC416464,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC361811,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Voluntary,SC373044,4,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Local Authority,SC064858,4,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC456539,1,BOLTON,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC064428,4,WIGAN,Active 8 Care Ltd,Active 8 Care Ltd,KEYS ACTIVE 8 CARE LIMITED,NA,NA,05107898
Private,SC064836,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC008607,2,STOCKPORT,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Voluntary,SC025747,3,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC064666,2,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC008490,4,STOCKPORT,Stepping Stones Children's Services Limited,Stepping Stones childrens Services Limited,STEPPING STONES CHILDREN'S SERVICES LTD,NA,NA,15399498
Private,SC416267,2,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Local Authority,SC034922,4,ROCHDALE,Rochdale Metropolitan Borough Council,Rochdale Metropolitan Borough Council,NA,NA,NA,NA
Private,SC472680,5,MANCHESTER,New Horizons (stockport) Ltd,New Horizons (stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,SC357133,3,STOCKPORT,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Local Authority,SC040723,4,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Private,SC473473,3,ROCHDALE,Nestlings Care Ltd,Nestlings Care Ltd,NESTLINGS CARE LTD,NA,NA,07252721
Private,SC021679,4,MANCHESTER,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC008486,6,STOCKPORT,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC008600,6,STOCKPORT,New Horizons (stockport) Ltd,New Horizons (stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,SC394478,3,STOCKPORT,Cornerstone Children's Homes Limited,Cornerstone childrens Homes Limited,CORNERSTONE CHILDREN'S HOMES LIMITED,NA,NA,06681557
Private,SC069198,3,BURY,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC407169,4,STOCKPORT,Choices Home For Children Limited,Choices Home For Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC456413,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Voluntary,SC470797,4,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC064530,2,OLDHAM,Time-Out Children's Homes Limited,Time-Out childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC069176,4,TAMESIDE,Oakfields Children's Care Limited,Oakfields childrens Care Limited,OAKFIELDS CHILDREN'S CARE LIMITED,NA,NA,05425280
Voluntary,SC008575,5,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC357468,1,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC386837,2,STOCKPORT,New Horizons (stockport) Ltd,New Horizons (stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,SC065072,2,ROCHDALE,Time-Out Children's Homes Limited,Time-Out childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC065374,5,STOCKPORT,Care Haven (UK) Ltd,Care Haven (UK) Ltd,CARE HAVEN (UK) LTD,NA,NA,03762420
Local Authority,SC034851,5,ROCHDALE,Rochdale Metropolitan Borough Council,Rochdale Metropolitan Borough Council,NA,NA,NA,NA
Private,SC456543,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Local Authority,SC387671,6,OLDHAM,Oldham Metropolitan Borough Council,Oldham Metropolitan Borough Council,NA,NA,NA,NA
Private,SC439116,2,TRAFFORD,Aspireone Care Ltd,Aspireone Care Ltd,ASPIREONE CARE LIMITED,NA,NA,07483842
Private,SC005567,4,TAMESIDE,Stepping Stones Children's Services Limited,Stepping Stones childrens Services Limited,STEPPING STONES CHILDREN'S SERVICES LTD,NA,NA,15399498
Private,SC428599,5,SALFORD,Courtyard Care Limited,Courtyard Care Limited,COURTYARD CARE LIMITED,NA,NA,04945227
Private,SC436559,5,STOCKPORT,Choices Home For Children Limited,Choices Home For Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC008485,6,STOCKPORT,Choices Home For Children Limited,Choices Home For Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC403464,2,ROCHDALE,Aspire Child Care Ltd,Aspire Child Care Ltd,ASPIRE CHILD CARE LTD,NA,NA,06984654
Private,SC021684,6,MANCHESTER,Social Care Services Limited,Social Care Services Limited,SOCIAL CARE SERVICES LIMITED,NA,NA,02428089
Local Authority,SC040500,24,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Voluntary,SC025744,6,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Voluntary,SC467796,3,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC008608,2,STOCKPORT,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Voluntary,SC025745,5,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC049189,3,ROCHDALE,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC008608,2,STOCKPORT,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC021684,6,MANCHESTER,Social Care Services Limited,Social Care Services Limited,SOCIAL CARE SERVICES LIMITED,NA,NA,02428089
Voluntary,SC025740,6,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC005553,7,OLDHAM,Dalepeak Limited,Dalepeak Limited,DALEPEAK LIMITED,NA,NA,03612944
Private,SC008488,8,STOCKPORT,Halliwell Homes Limited,Halliwell Homes Limited,HALLIWELL HOMES LIMITED,NA,NA,03681826
Private,SC021677,4,MANCHESTER,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Voluntary,SC025739,4,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Local Authority,SC032496,6,TRAFFORD,Trafford Borough Council,Trafford Borough Council,NA,NA,NA,NA
Private,SC005567,4,TAMESIDE,Stepping Stones Children's Services Limited,Stepping Stones childrens Services Limited,STEPPING STONES CHILDREN'S SERVICES LTD,NA,NA,15399498
Private,SC008485,6,STOCKPORT,Choices Home For Children Limited,Choices Home For Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Voluntary,SC025712,2,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Voluntary,SC025714,5,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Voluntary,SC025715,3,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Voluntary,SC025747,3,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Local Authority,SC034012,3,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,NA,NA,NA
Local Authority,SC034851,5,ROCHDALE,Rochdale Metropolitan Borough Council,Rochdale Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC040511,5,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Local Authority,SC040723,4,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC059853,6,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Private,SC062263,1,ROCHDALE,Time-Out Children's Homes Limited,Time-Out childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,1155775,3,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2015-09-24,NA,04280519
Private,SC008487,6,STOCKPORT,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC008490,4,STOCKPORT,Stepping Stones Children's Services Limited,Stepping Stones childrens Services Limited,STEPPING STONES CHILDREN'S SERVICES LTD,NA,NA,15399498
Voluntary,SC025745,5,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Local Authority,SC040500,24,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC049189,3,ROCHDALE,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC064666,2,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Voluntary,SC025744,6,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC043972,5,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Local Authority,SC059842,5,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Private,SC005589,2,TAMESIDE,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC005751,1,WIGAN,Doncaster Deaf Trust,Doncaster Deaf Trust,DONCASTER DEAF TRUST,NA,NA,04105045
Private,SC008484,6,STOCKPORT,,,NA,NA,NA,NA
Private,SC008486,6,STOCKPORT,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC021683,4,MANCHESTER,The Partnership of Care Today Children's Services,Care Today Childrens Services childrens Services,NA,NA,NA,NA
Private,SC361811,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC412687,3,SALFORD,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC413779,2,ROCHDALE,Aspire Child Care Ltd,Aspire Child Care Ltd,ASPIRE CHILD CARE LTD,NA,NA,06984654
Private,SC430239,5,TAMESIDE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456409,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456416,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456419,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456543,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Local Authority,SC039070,5,STOCKPORT,Stockport Council,Stockport Council,NA,NA,NA,NA
Local Authority,SC040926,6,WIGAN,Wigan Council,Wigan Council,NA,NA,NA,NA
Private,SC069176,4,TAMESIDE,Oakfields Children's Care Limited,Oakfields childrens Care Limited,OAKFIELDS CHILDREN'S CARE LIMITED,NA,NA,05425280
Local Authority,SC357979,3,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,NA,NA,NA
Local Authority,SC369857,5,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Private,SC372117,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Local Authority,SC387671,6,OLDHAM,Oldham Metropolitan Borough Council,Oldham Metropolitan Borough Council,NA,NA,NA,NA
Private,SC403464,2,ROCHDALE,Aspire Child Care Ltd,Aspire Child Care Ltd,ASPIRE CHILD CARE LTD,NA,NA,06984654
Private,SC411825,2,WIGAN,Inspire Childrens Services Limited,Inspire Childrens Services Limited,INSPIRE CHILDRENS SERVICES LIMITED,NA,NA,06968122
Private,SC420388,4,BURY,Alliance Care & Education Limited,Alliance Care & Education Limited,KEYS ACE LIMITED,NA,NA,05556312
Private,SC428599,5,SALFORD,Courtyard Care Limited,Courtyard Care Limited,COURTYARD CARE LIMITED,NA,NA,04945227
Private,SC442864,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC451174,2,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
