Sector,URN,Places,Local.authority,Organisation,Organisation_fame_search,Company.name,Join,Leave,Registered.number
Private,SC066560,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC067899,7,OLDHAM,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC069176,5,TAMESIDE,Oakfields Children's Care Limited,Oakfields childrens Care Limited,OAKFIELDS CHILDREN'S CARE LIMITED,NA,NA,05425280
Private,SC069198,3,BURY,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC356817,4,OLDHAM,Lifetime Opportunities Ltd,Lifetime Opportunities Ltd,LIFETIME OPPORTUNITIES LTD,NA,NA,05040885
Private,SC356864,2,BURY,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC357133,3,STOCKPORT,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC357468,1,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Local Authority,SC357979,3,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,NA,NA,NA
Private,SC361811,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC366343,4,TAMESIDE,Maple Leaf Care Limited,Maple Leaf Care Limited,MAPLE LEAF CARE LIMITED,NA,NA,05951541
Local Authority,SC369857,5,BOLTON,Bolton Metropolitan Borough Council,Bolton Metropolitan Borough Council,NA,NA,NA,NA
Private,SC372117,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Voluntary,SC373044,4,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC378407,2,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC386837,2,STOCKPORT,New Horizons (stockport) Ltd,New Horizons (stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,SC387148,5,TRAFFORD,Fairfield Residential Ltd,Fairfield Residential Ltd,FAIRFIELD RESIDENTIAL LIMITED,NA,NA,06677877
Local Authority,SC387671,7,OLDHAM,Oldham Metropolitan Borough Council,Oldham Metropolitan Borough Council,NA,NA,NA,NA
Private,SC389823,5,BOLTON,Courtyard Care Limited,Courtyard Care Limited,COURTYARD CARE LIMITED,NA,NA,04945227
Private,SC390577,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Local Authority,SC394283,5,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC394463,3,STOCKPORT,Cornerstone Children's Homes Limited,Cornerstone childrens Homes Limited,CORNERSTONE CHILDREN'S HOMES LIMITED,NA,NA,06681557
Private,SC394478,3,STOCKPORT,Cornerstone Children's Homes Limited,Cornerstone childrens Homes Limited,CORNERSTONE CHILDREN'S HOMES LIMITED,NA,NA,06681557
Private,SC396104,6,TAMESIDE,Full Circle Care,Full Circle Care,FULL CIRCLE CARE LTD,NA,NA,06610632
Voluntary,SC397344,4,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC400355,3,STOCKPORT,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC403464,2,ROCHDALE,Aspire Child Care Ltd,Aspire Child Care Ltd,ASPIRE CHILD CARE LTD,NA,NA,06984654
Private,SC407169,4,STOCKPORT,Choices Home For Children Limited,Choices Home For Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC411030,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC411825,2,WIGAN,Inspire Childrens Services Limited,Inspire Childrens Services Limited,INSPIRE CHILDRENS SERVICES LIMITED,NA,NA,06968122
Private,SC412687,3,SALFORD,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC413779,2,ROCHDALE,Aspire Child Care Ltd,Aspire Child Care Ltd,ASPIRE CHILD CARE LTD,NA,NA,06984654
Voluntary,SC413985,5,SALFORD,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,SC416267,2,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC416464,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC420388,4,BURY,Alliance Care & Education Limited,Alliance Care & Education Limited,KEYS ACE LIMITED,NA,NA,05556312
Private,SC428599,5,SALFORD,Courtyard Care Limited,Courtyard Care Limited,COURTYARD CARE LIMITED,NA,NA,04945227
Private,SC430239,5,TAMESIDE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC436559,5,STOCKPORT,Choices Home For Children Limited,Choices Home For Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC439116,2,TRAFFORD,Aspireone Care Ltd,Aspireone Care Ltd,ASPIREONE CARE LIMITED,NA,NA,07483842
Private,SC442864,3,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC446325,2,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC451174,2,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456409,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456413,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456416,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456418,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456419,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456532,2,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456539,1,BOLTON,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456542,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456543,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456850,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456857,1,ROCHDALE,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Voluntary,SC467796,3,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Voluntary,SC470797,4,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC472680,5,MANCHESTER,New Horizons (stockport) Ltd,New Horizons (stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,SC473473,3,ROCHDALE,Nestlings Care Ltd,Nestlings Care Ltd,NESTLINGS CARE LTD,NA,NA,07252721
Private,SC477724,3,WIGAN,Crystal Care Solutions Limited Company Number 05952454,Crystal Care Solutions Limited,CRYSTAL CARE SOLUTIONS LIMITED,2014-07-17,NA,05952454
Private,SC477726,2,WIGAN,Crystal Care Solutions Limited Company Number 05952454,Crystal Care Solutions Limited,CRYSTAL CARE SOLUTIONS LIMITED,2014-07-18,NA,05952454
Private,SC477939,2,ROCHDALE,Meadows Care Ltd,Meadows Care Ltd,MEADOWS CARE LIMITED,2014-06-03,NA,05087886
Private,SC479647,6,WIGAN,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2014-10-08,NA,08885676
Private,SC479650,6,ROCHDALE,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2014-10-08,NA,08885676
Private,SC479654,6,ROCHDALE,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2014-09-05,NA,08885676
Private,SC480161,6,TAMESIDE,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2014-09-10,NA,08885676
Private,SC482410,3,WIGAN,Inspire Childrens Services Limited,Inspire Childrens Services Limited,INSPIRE CHILDRENS SERVICES LIMITED,2014-11-12,NA,06968122
Voluntary,SC483533,3,BOLTON,Birtenshaw - company number 02978546,Birtenshaw,BIRTENSHAW,2015-01-27,NA,02978546
Private,SC483828,5,STOCKPORT,Care Haven (UK) Ltd,Care Haven (UK) Ltd,CARE HAVEN (UK) LTD,2014-12-04,NA,03762420
Private,1258975,3,OLDHAM,Oasis Adolescent Services Limited,Oasis Adolescent Services Limited,OASIS ADOLESCENT SERVICES LIMITED,2017-10-16,NA,10606038
Local Authority,1263766,3,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,2017-10-23,NA,NA
Local Authority,1263768,3,TAMESIDE,Tameside Mbc,Tameside Mbc,NA,2017-10-23,NA,NA
Private,1265092,7,BOLTON,4pureheart Limited,4pureheart Limited,4PUREHEART LIMITED,2018-01-03,NA,10057047
Private,1270297,3,BURY,Next Stage 4 Life,Next Stage 4 Life,NEXT STAGE 4 LIFE LTD,2017-11-24,NA,08256389
Local Authority,1271135,5,STOCKPORT,Stockport Council,Stockport Council,NA,2018-02-15,NA,NA
Private,1155775,1,MANCHESTER,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2015-09-24,NA,04280519
Private,1156098,3,BOLTON,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2016-01-06,NA,04280519
Private,1159258,3,MANCHESTER,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2015-10-14,NA,04280519
Private,1244493,4,TAMESIDE,Stepping Stones Childrens Homes Ltd,Stepping Stones Childrens Homes Ltd,STEPPING STONES CHILDRENS HOMES LIMITED,2017-02-10,NA,09977747
Private,1244881,2,ROCHDALE,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,2016-09-13,NA,05033530
Private,1247773,5,MANCHESTER,Keys Group Progressive Care & Education Limited,Keys Group Progressive Care & Education Limited,KEYS GROUP PROGRESSIVE CARE & EDUCATION LIMITED,2016-11-30,NA,03849567
Private,1263425,2,STOCKPORT,Social Care Services (clayton) Limited,Social Care Services (clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2018-09-25,NA,04460745
Local Authority,1263766,3,TAMESIDE,Tameside Metropolitan Borough Council ,Tameside Metropolitan Borough Council,NA,2017-10-23,NA,NA
Local Authority,1263768,3,TAMESIDE,Tameside Metropolitan Borough Council ,Tameside Metropolitan Borough Council,NA,2017-10-23,NA,NA
Local Authority,1271135,5,STOCKPORT,Stockport Metropolitan Borough Council,Stockport Metropolitan Borough Council,NA,2018-02-15,NA,NA
Private,1271581,2,BOLTON,Nestlings Care Ltd,Nestlings Care Ltd,NESTLINGS CARE LTD,2018-04-04,NA,07252721
Private,1277049,2,WIGAN,All Round Care Ltd,All Round Care Ltd,ALL ROUND CARE LTD,2018-07-26,NA,10639802
Private,1278753,3,OLDHAM,Oasis Adolescent Services Limited,Oasis Adolescent Services Limited,OASIS ADOLESCENT SERVICES LIMITED,2018-09-06,NA,10606038
Private,1280370,2,OLDHAM,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,2018-07-16,NA,05033530
Private,1280371,2,OLDHAM,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,2018-07-16,NA,05033530
Private,1280412,4,WIGAN,Apex Children's Services,Apex childrens Services,APEX CHILDRENS SERVICES LTD,2018-06-25,NA,10344525
Private,2484682,3,BURY,Next Stage 4 Life,Next Stage 4 Life,NEXT STAGE 4 LIFE LTD,2018-08-06,NA,08256389
Private,SC005751,1,WIGAN,Care Afloat Ltd,Care Afloat Ltd,CARE AFLOAT LTD.,NA,NA,02578368
Local Authority,SC034012,3,TAMESIDE,Tameside Metropolitan Borough Council ,Tameside Metropolitan Borough Council,NA,NA,NA,NA
Local Authority,SC034108,6,TAMESIDE,Tameside Metropolitan Borough Council ,Tameside Metropolitan Borough Council,NA,NA,NA,NA
Private,SC035657,7,OLDHAM,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Local Authority,SC039070,5,STOCKPORT,Stockport Metropolitan Borough Council,Stockport Metropolitan Borough Council,NA,NA,NA,NA
Private,SC043972,5,MANCHESTER,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC062263,1,ROCHDALE,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC064530,2,OLDHAM,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC064666,2,MANCHESTER,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC065072,2,ROCHDALE,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC067899,7,OLDHAM,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC356864,2,BURY,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC357468,1,ROCHDALE,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Local Authority,SC357979,3,TAMESIDE,Tameside Metropolitan Borough Council ,Tameside Metropolitan Borough Council,NA,NA,NA,NA
Private,SC378407,2,ROCHDALE,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC396104,6,TAMESIDE,Full Circle Care Ltd,Full Circle Care Ltd,FULL CIRCLE CARE LTD,NA,NA,06610632
Private,SC416267,2,ROCHDALE,Time-Out Children's Homes Ltd,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC430239,5,TAMESIDE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC446325,2,MANCHESTER,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC451174,2,MANCHESTER,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456409,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456413,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456416,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456418,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456419,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456532,2,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456539,1,BOLTON,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456542,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456543,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456850,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC456857,1,ROCHDALE,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,NA,NA,04280519
Private,SC477724,3,WIGAN,Crystal Care Solutions,Crystal Care Solutions,CRYSTAL CARE SOLUTIONS LIMITED,2014-07-17,NA,05952454
Private,SC477726,2,WIGAN,Crystal Care Solutions,Crystal Care Solutions,CRYSTAL CARE SOLUTIONS LIMITED,2014-07-18,NA,05952454
Private,1185828,4,WIGAN,Next Stage 4 Life Ltd,Next Stage 4 Life Ltd,NEXT STAGE 4 LIFE LTD,2016-02-08,NA,08256389
Voluntary,1233310,3,BOLTON,Birtenshaw ,Birtenshaw,BIRTENSHAW,2016-08-08,NA,02978546
Private,1240801,3,WIGAN,Inspire Childrens Services,Inspire Childrens Services,INSPIRE CHILDRENS SERVICES LIMITED,2016-06-27,NA,06968122
Private,1241757,3,WIGAN,Inspire Childrens Services,Inspire Childrens Services,INSPIRE CHILDRENS SERVICES LIMITED,2016-08-09,NA,06968122
Private,1250915,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,2017-03-16,NA,05087886
Private,1263425,2,STOCKPORT,Social Care Services Ltd,Social Care Services Ltd,RESTORATIVE SOCIAL CARE SERVICES LTD.,2018-09-25,NA,10413929
Private,1265092,7,BOLTON,4PureHeart Limited,4PureHeart Limited,4PUREHEART LIMITED,2018-01-03,NA,10057047
Private,1270297,3,BURY,Next Stage 4 Life Ltd,Next Stage 4 Life Ltd,NEXT STAGE 4 LIFE LTD,2017-11-24,NA,08256389
Private,1280412,4,WIGAN,Apex Childrens Services,Apex Childrens Services,APEX CHILDRENS SERVICES LTD,2018-06-25,NA,10344525
Private,2484682,3,BURY,Next Stage 4 Life Ltd,Next Stage 4 Life Ltd,NEXT STAGE 4 LIFE LTD,2018-08-06,NA,08256389
Private,2509452,3,WIGAN,Horizon Care And Education Group Limited,Horizon Care And Education Group Limited,HORIZON CARE AND EDUCATION GROUP LIMITED,2019-03-11,NA,06454959
Private,2509670,4,STOCKPORT,Crystal Care Solutions Limited,Crystal Care Solutions Limited,CRYSTAL CARE SOLUTIONS LIMITED,2019-03-28,NA,05952454
Private,2509838,3,BOLTON,Holistic Approach Ltd,Holistic Approach Ltd,HOLISTIC APPROACH LTD,2019-02-13,NA,09365310
Private,2510604,4,BURY,Nestlings Care Ltd,Nestlings Care Ltd,NESTLINGS CARE LTD,2019-07-04,NA,07252721
Private,2519592,4,TAMESIDE,Care 4 Children Residential Services Ltd,Care 4 Children Residential Services Ltd,YOUR CHAPTER LIMITED,2019-04-08,NA,09097182
Private,2525774,4,OLDHAM,Stepping Stones Childrens Homes Ltd,Stepping Stones Childrens Homes Ltd,STEPPING STONES CHILDRENS HOMES LIMITED,2019-05-28,NA,09977747
Private,2536761,4,WIGAN,Hexagon Care Services Limited,Hexagon Care Services Limited,HEXAGON CARE SERVICES LIMITED,2019-08-15,NA,08885676
Private,2541033,5,TRAFFORD,Pure Care Homes Ltd,Pure Care Homes Ltd,PURE CARE HOMES LTD,2019-09-05,NA,11667392
Private,2542024,2,MANCHESTER,Proactive Care,Proactive Care,PROACTIVE CARE SERVICES LIMITED,2019-08-30,NA,03719907
Private,2548528,4,ROCHDALE,Octagon Care Ltd,Octagon Care Ltd,OCTAGON CARE LTD,2019-08-12,NA,10988764
Private,SC005567,4,TAMESIDE,Keys Stepping Stones Limited,Keys Stepping Stones Limited,KEYS STEPPING STONES LIMITED,NA,NA,03749791
Private,SC005589,2,TAMESIDE,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC008486,6,STOCKPORT,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC008487,6,STOCKPORT,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC008490,4,STOCKPORT,Keys Stepping Stones Limited,Keys Stepping Stones Limited,KEYS STEPPING STONES LIMITED,NA,NA,03749791
Private,SC008607,2,STOCKPORT,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC008608,2,STOCKPORT,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC021677,4,MANCHESTER,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC021679,4,MANCHESTER,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC021683,4,MANCHESTER,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Voluntary,SC035518,28,STOCKPORT,Seashell Trust ,Seashell Trust,SEASHELL TRUST,NA,NA,04216714
Local Authority,SC040511,6,SALFORD,Salford City Council,Salford City Council,NA,NA,NA,NA
Private,SC049189,3,ROCHDALE,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,NA,NA,03576741
Private,SC064428,4,WIGAN,Keys Active 8 Care Ltd,Keys Active 8 Care Ltd,KEYS ACTIVE 8 CARE LIMITED,NA,NA,05107898
Private,SC064836,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC065189,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC066072,3,OLDHAM,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC066560,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC357133,3,STOCKPORT,Social Care Services Ltd,Social Care Services Ltd,RESTORATIVE SOCIAL CARE SERVICES LTD.,NA,NA,10413929
Private,SC361811,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC372117,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Voluntary,SC373044,4,BOLTON,Birtenshaw ,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC390577,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Voluntary,SC397344,4,BOLTON,Birtenshaw ,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC400355,3,STOCKPORT,Social Care Services Ltd,Social Care Services Ltd,RESTORATIVE SOCIAL CARE SERVICES LTD.,NA,NA,10413929
Private,SC411030,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC411825,2,WIGAN,Inspire Childrens Services,Inspire Childrens Services,INSPIRE CHILDRENS SERVICES LIMITED,NA,NA,06968122
Private,SC412687,3,SALFORD,Social Care Services Ltd,Social Care Services Ltd,RESTORATIVE SOCIAL CARE SERVICES LTD.,NA,NA,10413929
Private,SC416464,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,SC420388,4,BURY,Keys ACE Limited,Keys ACE Limited,KEYS ACE LIMITED,NA,NA,05556312
Private,SC442864,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Voluntary,SC467796,3,BOLTON,Birtenshaw ,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Voluntary,SC470797,4,BOLTON,Birtenshaw ,Birtenshaw,BIRTENSHAW,NA,NA,02978546
