Sector,URN,Places,Local.authority,Organisation,Organisation_fame_search,Company.name,Join,Leave,Registered.number
Private,SC477724,3,WIGAN,Crystal Care Solutions Limited,Crystal Care Solutions Limited,CRYSTAL CARE SOLUTIONS LIMITED,2014-07-17,NA,05952454
Private,SC477726,2,WIGAN,Crystal Care Solutions Limited,Crystal Care Solutions Limited,CRYSTAL CARE SOLUTIONS LIMITED,2014-07-18,NA,05952454
Private,SC477939,3,ROCHDALE,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,2014-06-03,NA,05087886
Private,SC482410,3,WIGAN,Inspire Childrens Services,Inspire Childrens Services,INSPIRE CHILDRENS SERVICES LIMITED,2014-11-12,NA,06968122
Voluntary,SC483533,3,BOLTON,Birtenshaw ,Birtenshaw,BIRTENSHAW,2015-01-27,NA,02978546
Private,SC008488,8,STOCKPORT,Halliwell Homes,Halliwell Homes,HALLIWELL HOMES LIMITED,NA,NA,03681826
Private,2598004,3,OLDHAM,Strive To Care LTD,Strive To Care LTD,STRIVE TO CARE LTD,2020-10-05,NA,12377099
Private,2591888,4,TAMESIDE,New Horizons-(stockport) Ltd,New Horizons-(stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,2020-06-16,NA,03431532
Private,2593915,3,SALFORD,Stepping Stones Childrens Homes Limited,Stepping Stones Childrens Homes Limited,STEPPING STONES CHILDRENS HOMES LIMITED,2020-09-14,NA,09977747
Private,2594033,3,BURY,Inspire Childrens Services,Inspire Childrens Services,INSPIRE CHILDRENS SERVICES LIMITED,2020-06-19,NA,06968122
Local Authority,SC034012,5,TAMESIDE,Tameside Metropolitan Borough Council ,Tameside Metropolitan Borough Council,NA,NA,NA,NA
Private,SC069198,3,BURY,Meadows Care Limited,Meadows Care Limited,MEADOWS CARE LIMITED,NA,NA,05087886
Private,1280412,4,WIGAN,Apex Childrens Services Ltd,Apex Childrens Services Ltd,APEX CHILDRENS SERVICES LTD,2018-06-25,NA,10344525
Private,1264537,5,WIGAN,ROC Northwest,ROC Northwest,ROC NORTHWEST LIMITED,2017-11-29,NA,05564417
Private,SC472680,5,MANCHESTER,New Horizons-(stockport) Ltd,New Horizons-(stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,2575432,2,WIGAN,All Round Care Ltd,All Round Care Ltd,ALL ROUND CARE LTD,2020-05-01,NA,10639802
Private,2582250,2,ROCHDALE,Sandcastle Care Ltd,Sandcastle Care Ltd,SANDCASTLE CARE LTD,2020-03-04,NA,04922373
Private,2582337,4,BURY,Sandcastle Care Ltd,Sandcastle Care Ltd,SANDCASTLE CARE LTD,2020-03-04,NA,04922373
Voluntary,SC035518,24,STOCKPORT,Seashell Trust,Seashell Trust,SEASHELL TRUST,NA,NA,04216714
Voluntary,SC397344,4,BOLTON,Birtenshaw,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,2484682,3,BURY,Next Stage 4Life LTD,Next Stage 4 Life LTD,NEXT STAGE 4 LIFE LTD,2018-08-06,NA,08256389
Private,2553543,3,WIGAN,Social Care Services ( clayton ) Ltd,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2020-04-21,NA,04460745
Private,2591916,1,WIGAN,Future Focused Ltd,Future Focused Ltd,FUTURE FOCUSED LTD,2020-07-20,NA,07408112
Private,1270297,3,BURY,Next Stage 4Life LTD,Next Stage 4 Life LTD,NEXT STAGE 4 LIFE LTD,2017-11-24,NA,08256389
Private,2612810,3,TAMESIDE,Pure Care Homes ltd,Pure Care Homes ltd,PURE CARE HOMES LTD,2021-01-19,NA,11667392
Private,2553536,4,WIGAN,Apex Childrens Services Ltd,Apex Childrens Services Ltd,APEX CHILDRENS SERVICES LTD,2019-11-22,NA,10344525
Voluntary,SC470797,4,BOLTON,Birtenshaw,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,2590699,4,SALFORD,Care 4 Every Child Limited,Care 4 Every Child Limited,CARE 4 EVERY CHILD LIMITED,2020-06-10,NA,11769512
Private,SC065072,2,ROCHDALE,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,2620950,2,BOLTON,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2021-03-22,NA,04280519
Local Authority,1271135,7,STOCKPORT,Stockport Metropolitan Borough Council,Stockport Metropolitan Borough Council,NA,2018-02-15,NA,NA
Private,SC043697,7,TAMESIDE,Halliwell Homes,Halliwell Homes,HALLIWELL HOMES LIMITED,NA,NA,03681826
Private,1280370,2,OLDHAM,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,2018-07-16,NA,05033530
Private,2557152,3,TAMESIDE,The Partnership Of Care Today,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD,2019-11-19,NA,03576741
Voluntary,1233310,3,BOLTON,Birtenshaw,Birtenshaw,BIRTENSHAW,2016-08-08,NA,02978546
Private,1256134,4,OLDHAM,ROC Northwest,ROC Northwest,ROC NORTHWEST LIMITED,2017-06-07,NA,05564417
Private,1280371,2,OLDHAM,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,2018-07-16,NA,05033530
Private,SC356864,2,BURY,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,2581296,1,ROCHDALE,Sandcastle Care Ltd,Sandcastle Care Ltd,SANDCASTLE CARE LTD,2020-03-04,NA,04922373
Private,2586951,3,SALFORD,Horizon Care and Education Group Limited,Horizon Care and Education Group Limited,HORIZON CARE AND EDUCATION GROUP LIMITED,2020-05-01,NA,06454959
Voluntary,2590128,4,STOCKPORT,Seashell Trust,Seashell Trust,SEASHELL TRUST,2020-05-22,NA,04216714
Private,2591400,3,OLDHAM,Oasis Adolescent Services Limited,Oasis Adolescent Services Limited,OASIS ADOLESCENT SERVICES LIMITED,2020-05-06,NA,10606038
Private,2625182,2,MANCHESTER,Care Today (Childrens Services) Ltd,Care Today (Childrens Services) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD,2021-03-03,NA,03576741
Private,2623004,1,BOLTON,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2021-03-01,NA,04280519
Private,2615395,2,MANCHESTER,Care Today (Childrens Services) Ltd,Care Today (Childrens Services) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD,2020-11-26,NA,03576741
Private,2541033,5,TRAFFORD,Pure Care Homes ltd,Pure Care Homes ltd,PURE CARE HOMES LTD,2019-09-05,NA,11667392
Private,2597738,1,WIGAN,Social Care Services ( clayton ) Ltd,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2020-06-30,NA,04460745
Private,2606062,3,MANCHESTER,Paramount Children's Services Ltd,Paramount childrens Services Ltd,PARAMOUNT CHILDREN'S SERVICES LTD,2021-01-11,NA,12015758
Private,2571031,2,MANCHESTER,Onextra Care Ltd,Onextra Care Ltd,ONEXTRA CARE LTD,2020-05-27,NA,11855426
Private,SC064530,2,OLDHAM,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC357468,1,ROCHDALE,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Local Authority,1263766,4,TAMESIDE,Tameside Metropolitan Borough Council ,Tameside Metropolitan Borough Council,NA,2017-10-23,NA,NA
Private,1159258,4,MANCHESTER,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2015-10-14,NA,04280519
Private,SC400355,3,STOCKPORT,Social Care Services ( clayton ) Ltd,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Voluntary,SC025713,3,STOCKPORT,The Together Trust,The Together Trust,THE TOGETHER TRUST,NA,NA,00301722
Private,2509452,3,WIGAN,Horizon Care and Education Group Limited,Horizon Care and Education Group Limited,HORIZON CARE AND EDUCATION GROUP LIMITED,2019-03-11,NA,06454959
Private,2525774,4,OLDHAM,Stepping Stones Childrens Homes Limited,Stepping Stones Childrens Homes Limited,STEPPING STONES CHILDRENS HOMES LIMITED,2019-05-28,NA,09977747
Private,1261138,5,BURY,New Horizons-(stockport) Ltd,New Horizons-(stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,2017-08-29,NA,03431532
Private,SC412687,3,SALFORD,Social Care Services ( clayton ) Ltd,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,2590109,3,BURY,4 Pure Heart Limited,4PureHeart Limited,4PUREHEART LIMITED,2020-06-10,NA,10057047
Private,2594007,2,SALFORD,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2020-06-09,NA,04280519
Private,1185828,4,WIGAN,Next Stage 4Life LTD,Next Stage 4 Life LTD,NEXT STAGE 4 LIFE LTD,2016-02-08,NA,08256389
Private,SC378407,2,ROCHDALE,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC416267,2,ROCHDALE,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC008600,6,STOCKPORT,New Horizons-(stockport) Ltd,New Horizons-(stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,2600759,3,WIGAN,Next Stage 4Life LTD,Next Stage 4 Life LTD,NEXT STAGE 4 LIFE LTD,2020-08-19,NA,08256389
Private,2582248,2,BURY,Sandcastle Care Ltd,Sandcastle Care Ltd,SANDCASTLE CARE LTD,2020-03-04,NA,04922373
Voluntary,SC373044,4,BOLTON,Birtenshaw,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,SC386837,2,STOCKPORT,New Horizons-(stockport) Ltd,New Horizons-(stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Voluntary,SC467796,3,BOLTON,Birtenshaw,Birtenshaw,BIRTENSHAW,NA,NA,02978546
Private,1244493,4,TAMESIDE,Stepping Stones Childrens Homes Limited,Stepping Stones Childrens Homes Limited,STEPPING STONES CHILDRENS HOMES LIMITED,2017-02-10,NA,09977747
Private,2550622,6,OLDHAM,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2020-06-01,NA,04280519
Private,1244881,2,ROCHDALE,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,2016-09-13,NA,05033530
Private,1263425,2,STOCKPORT,Social Care Services ( clayton ) Ltd,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2018-09-25,NA,04460745
Private,1265092,7,BOLTON,4 Pure Heart Limited,4PureHeart Limited,4PUREHEART LIMITED,2018-01-03,NA,10057047
Local Authority,SC040926,5,WIGAN,Wigan Council,Wigan Council,NA,NA,NA,NA
Private,SC357133,3,STOCKPORT,Social Care Services ( clayton ) Ltd,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,2608484,2,SALFORD,Social Care Services ( clayton ) Ltd,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2020-12-22,NA,04460745
Private,2616383,2,SALFORD,Onextra Care Ltd,Onextra Care Ltd,ONEXTRA CARE LTD,2021-02-25,NA,11855426
Private,2605180,3,MANCHESTER,Invigor Adolescent Care Limited,Invigor Adolescent Care Limited,INVIGOR ADOLESCENT CARE LIMITED,2020-12-15,NA,11666234
Private,SC062263,1,ROCHDALE,Timeout Childrens Homes Ltd,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Voluntary,SC483533,3,BOLTON,Birtenshaw,Birtenshaw,BIRTENSHAW,2015-01-27,NA,02978546
Private,1159258,4,MANCHESTER,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2015-10-14,NA,04280519
Private,1212094,4,SALFORD,Hexagon Care Services Ltd,Hexagon Care Services Ltd,HEXAGON CARE SERVICES LIMITED,2016-02-09,NA,08885676
Private,1244881,2,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,2016-09-13,NA,05033530
Private,1256134,4,OLDHAM,ROC Northwest Limited ,ROC Northwest Limited,ROC NORTHWEST LIMITED,2017-06-07,NA,05564417
Private,1258975,3,OLDHAM,Oasis Adolescent Services Ltd,Oasis Adolescent Services Ltd,OASIS ADOLESCENT SERVICES LIMITED,2017-10-16,NA,10606038
Private,1263199,6,WIGAN,Witherslack Group,Witherslack Group,WITHERSLACK GROUP LIMITED,2017-09-28,NA,03579104
Private,1263425,2,STOCKPORT,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2018-09-25,NA,04460745
Private,1264537,5,WIGAN,ROC Northwest Limited ,ROC Northwest Limited,ROC NORTHWEST LIMITED,2017-11-29,NA,05564417
Private,1278753,3,OLDHAM,Oasis Adolescent Services Ltd,Oasis Adolescent Services Ltd,OASIS ADOLESCENT SERVICES LIMITED,2018-09-06,NA,10606038
Private,1280370,2,OLDHAM,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,2018-07-16,NA,05033530
Private,1280371,2,OLDHAM,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,2018-07-16,NA,05033530
Private,2519592,4,TAMESIDE,Care 4 Children Residential Services Limited,Care 4 Children Residential Services Limited,YOUR CHAPTER LIMITED,2019-04-08,NA,09097182
Private,2536761,3,WIGAN,Hexagon Care Services Ltd,Hexagon Care Services Ltd,HEXAGON CARE SERVICES LIMITED,2019-08-15,NA,08885676
Private,2542024,2,MANCHESTER,Proactive Care (manchester) ltd,Proactive Care (manchester) ltd,PROACTIVE CARE (MANCHESTER) LTD,2019-08-30,NA,08759855
Private,2550622,6,OLDHAM,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2020-06-01,NA,04280519
Private,2553543,3,WIGAN,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2020-04-21,NA,04460745
Private,2582337,2,BURY,Sandcastle Care Ltd,Sandcastle Care Ltd,SANDCASTLE CARE LTD,2020-03-04,NA,04922373
Private,2590699,4,SALFORD,Care 4 Every Child Ltd,Care 4 Every Child Ltd,CARE 4 EVERY CHILD LIMITED,2020-06-10,NA,11769512
Private,2591400,3,OLDHAM,Oasis Adolescent Services Ltd,Oasis Adolescent Services Ltd,OASIS ADOLESCENT SERVICES LIMITED,2020-05-06,NA,10606038
Private,2594007,2,SALFORD,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2020-06-09,NA,04280519
Private,2594033,3,BURY,Inspire Childrens Services Limited,Inspire Childrens Services Limited,INSPIRE CHILDRENS SERVICES LIMITED,2020-06-19,NA,06968122
Private,2597738,1,WIGAN,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2020-06-30,NA,04460745
Private,2598004,3,OLDHAM,Strive To Care Ltd,Strive To Care Ltd,STRIVE TO CARE LTD,2020-10-05,NA,12377099
Private,2608484,2,SALFORD,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2020-12-22,NA,04460745
Private,2615395,2,MANCHESTER,Care Today ( Childrens Services ) Ltd,Care Today ( Childrens Services ) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD,2020-11-26,NA,03576741
Private,2620950,2,BOLTON,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2021-03-22,NA,04280519
Private,2621119,1,WIGAN,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2021-04-23,NA,04280519
Private,2623004,1,BOLTON,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2021-03-01,NA,04280519
Private,2625182,2,MANCHESTER,Care Today ( Childrens Services ) Ltd,Care Today ( Childrens Services ) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD,2021-03-03,NA,03576741
Private,2627737,2,OLDHAM,Supreme Child Care ltd,Supreme Child Care ltd,SUPREME CHILD CARE LTD,2021-10-06,NA,12497748
Private,2628010,1,WIGAN,Cambian Childcare Limited,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED,2021-04-27,NA,04280519
Private,2641768,4,TAMESIDE,Care 4 Every Child Ltd,Care 4 Every Child Ltd,CARE 4 EVERY CHILD LIMITED,2021-10-01,NA,11769512
Private,2642401,4,TAMESIDE,Infinity Care Home Ltd,Infinity Care Home Ltd,INFINITY CARE HOME LTD,2021-11-05,NA,12303401
Private,2643338,3,OLDHAM,Sankofa Specialist Care Ltd,Sankofa Specialist Care Ltd,SANKOFA SPECIALIST CARE LTD,2021-10-12,NA,12913729
Private,2645901,3,BOLTON,Oasis Adolescent Services Ltd,Oasis Adolescent Services Ltd,OASIS ADOLESCENT SERVICES LIMITED,2021-09-13,NA,10606038
Private,2646248,3,MANCHESTER,Paramount Children's Services Ltd,Paramount childrens Services Ltd,PARAMOUNT CHILDREN'S SERVICES LTD,2021-10-25,NA,12015758
Private,2651800,3,MANCHESTER,Kids Inc Residential Services Ltd,Kids Inc Residential Services Ltd,KIDS INC RESIDENTIAL SERVICES LTD,2021-10-25,NA,12722146
Private,2653207,1,WIGAN,All Round Care Ltd,All Round Care Ltd,ALL ROUND CARE LTD,2021-10-27,NA,10639802
Private,2657298,3,MANCHESTER,RESILIENCE RESIDENTIAL SERVICES LTD,RESILIENCE RESIDENTIAL SERVICES LTD,RESILIENCE RESIDENTIAL SERVICES LTD,2021-11-15,NA,12708214
Private,2664826,4,MANCHESTER,Family Care Associates Limited,Family Care Associates Limited,FAMILY CARE ASSOCIATES LIMITED,2022-03-02,NA,02252544
Private,2674455,1,STOCKPORT,Choices Home for Children Limited,Choices Home for Children Limited,CHOICES HOME FOR CHILDREN LIMITED,2022-01-27,NA,04211653
Private,SC008485,5,STOCKPORT,Choices Home for Children Limited,Choices Home for Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC062263,1,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC064530,2,OLDHAM,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC065072,2,ROCHDALE,Time-Out Childrens Homes Limited,Time-Out Childrens Homes Limited,TIMEOUT CHILDRENS HOMES LIMITED,NA,NA,05033530
Private,SC357133,3,STOCKPORT,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC400355,3,STOCKPORT,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC407169,4,STOCKPORT,Choices Home for Children Limited,Choices Home for Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC412687,3,SALFORD,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,NA,NA,04460745
Private,SC436559,5,STOCKPORT,Choices Home for Children Limited,Choices Home for Children Limited,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC479647,6,WIGAN,Hexagon Care Services Ltd,Hexagon Care Services Ltd,HEXAGON CARE SERVICES LIMITED,2014-10-08,NA,08885676
Private,SC479650,6,ROCHDALE,Hexagon Care Services Ltd,Hexagon Care Services Ltd,HEXAGON CARE SERVICES LIMITED,2014-10-08,NA,08885676
Private,SC479654,6,ROCHDALE,Hexagon Care Services Ltd,Hexagon Care Services Ltd,HEXAGON CARE SERVICES LIMITED,2014-09-05,NA,08885676
Private,SC480161,6,TAMESIDE,Hexagon Care Services Ltd,Hexagon Care Services Ltd,HEXAGON CARE SERVICES LIMITED,2014-09-10,NA,08885676
Private,SC386837,2,STOCKPORT,New Horizons (Stockport) Ltd,New Horizons (Stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,2628010,1,WIGAN,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2021-04-27,NA,04280519
Private,2657298,3,MANCHESTER,Resilience Residential Services Ltd ,Resilience Residential Services Ltd,RESILIENCE RESIDENTIAL SERVICES LTD,2021-11-15,NA,12708214
Private,2676372,2,MANCHESTER,Resilience Residential Services Ltd ,Resilience Residential Services Ltd,RESILIENCE RESIDENTIAL SERVICES LTD,2022-04-19,NA,12708214
Private,2678673,3,MANCHESTER,Parkwood Care,Parkwood Care,PARKWOOD CARE LIMITED,2022-05-25,NA,12549974
Private,2669033,2,WIGAN,Proactive Care (manchester) ltd,Proactive Care (manchester) ltd,PROACTIVE CARE (MANCHESTER) LTD,2022-04-08,NA,08759855
Private,SC008600,6,STOCKPORT,New Horizons (Stockport) Ltd,New Horizons (Stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,2519592,4,TAMESIDE,Your Chapter LTD,Your Chapter LTD,YOUR CHAPTER LIMITED,2019-04-08,NA,09097182
Private,2591888,4,TAMESIDE,New Horizons (Stockport) Ltd,New Horizons (Stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,2020-06-16,NA,03431532
Private,2612810,3,TAMESIDE,Pure Care Homes Ltd,Pure Care Homes Ltd,PURE CARE HOMES LTD,2021-01-19,NA,11667392
Private,2685250,3,BURY,Pure Care Homes Ltd,Pure Care Homes Ltd,PURE CARE HOMES LTD,2022-07-27,NA,11667392
Private,2672559,2,MANCHESTER,Care Today (Children's Services) Ltd,Care Today (childrens Services) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD,2022-04-21,NA,03576741
Private,SC472680,5,MANCHESTER,New Horizons (Stockport) Ltd,New Horizons (Stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,NA,NA,03431532
Private,SC005553,4,OLDHAM,Dalepeak Limited,Dalepeak Limited,DALEPEAK LIMITED,NA,NA,03612944
Private,SC436559,5,STOCKPORT,Choices Home for Children,Choices Home for Children,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,2680502,2,BOLTON,Social Care Services (Clayton) Limited,Social Care Services (Clayton) Limited,SOCIAL CARE SERVICES (CLAYTON) LIMITED,2022-05-21,NA,04460745
Private,1261138,5,BURY,New Horizons (Stockport) Ltd,New Horizons (Stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD,2017-08-29,NA,03431532
Private,2625182,2,MANCHESTER,Care Today (Children's Services) Ltd,Care Today (childrens Services) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD,2021-03-03,NA,03576741
Local Authority,1271135,2,STOCKPORT,Stockport Metropolitan Borough Council,Stockport Metropolitan Borough Council,NA,2018-02-15,NA,NA
Private,2680860,3,BURY,Invigor Adolescent Care Limited,Invigor Adolescent Care Limited,INVIGOR ADOLESCENT CARE LIMITED,2022-09-16,NA,11666234
Private,2674455,1,STOCKPORT,Choices Home for Children,Choices Home for Children,CHOICES HOME FOR CHILDREN LIMITED,2022-01-27,NA,04211653
Private,SC407169,4,STOCKPORT,Choices Home for Children,Choices Home for Children,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,SC008485,5,STOCKPORT,Choices Home for Children,Choices Home for Children,CHOICES HOME FOR CHILDREN LIMITED,NA,NA,04211653
Private,2615395,2,MANCHESTER,Care Today (Children's Services) Ltd,Care Today (childrens Services) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD,2020-11-26,NA,03576741
Private,2621119,1,WIGAN,Cambian Childcare Ltd,Cambian Childcare Ltd,CAMBIAN CHILDCARE LIMITED,2021-04-23,NA,04280519
Private,2669905,3,MANCHESTER,NA,NA,NA,2022-05-23,NA,NA
Private,2693530,2,WIGAN,NA,NA,NA,2022-08-22,NA,NA
Private,2697331,3,TRAFFORD,NA,NA,NA,2022-11-09,NA,NA
Private,2709434,2,BURY,NA,NA,NA,2022-11-03,NA,NA
Private,2710431,5,TAMESIDE,NA,NA,NA,2023-02-21,NA,NA
Private,2710459,2,WIGAN,NA,NA,NA,2023-01-24,NA,NA
Private,2710542,2,SALFORD,NA,NA,NA,2023-01-04,NA,NA
Private,2710735,4,STOCKPORT,NA,NA,NA,2022-11-23,NA,NA
Private,2711581,1,OLDHAM,NA,NA,NA,2023-01-27,NA,NA
Private,2711793,2,BOLTON,NA,NA,NA,2023-03-09,NA,NA
Private,2713287,1,ROCHDALE,NA,NA,NA,2023-01-27,NA,NA
Private,2717183,3,MANCHESTER,NA,NA,NA,2023-02-08,NA,NA
Private,2719474,3,MANCHESTER,NA,NA,NA,2023-02-24,NA,NA
