Country_code,Country_name,Region_code,Region_name,LA_code (9 digit),LA_name,LA_code (3 digit),A1_FTE_ChildrensSocialWorkers_2015,CiNperCSW_FTE_2015,B1_FTE_Starters_2015,B2_FTE_Leavers_2015,B3_FTE_TurnoverRate_2015,D1_FTE_AgencyWorkers_2015,D1a_FTE_AgencyWorkers_2015,D2_FTE_AgencyWorkerRate_2015,A2_FTE_Vacancies_2015,A3_FTE_VacancyRate_2015,C1_FTE_Absence_2015,C2_FTE_AbsenceRate_2015,A1a_FTE_Number_ChildrensSocialWorkers_Age_data not available_2015,A1aa_FTE_Number_ChildrensSocialWorkers_Age_2015,A1ab_FTE_Number_ChildrensSocialWorkers_Age_2015,A1ac_FTE_Number_ChildrensSocialWorkers_Age_2015,A1ad_FTE_Number_ChildrensSocialWorkers_Age_2015,A1ae_FTE_Number_ChildrensSocialWorkers_Age_2015,A1aa_FTE_Percentage_ChildrensSocialWorkers_Age_2015,A1ab_FTE_Percentage_ChildrensSocialWorkers_Age_2015,A1ac_FTE_Percentage_ChildrensSocialWorkers_Age_2015,A1ad_FTE_Percentage_ChildrensSocialWorkers_Age_2015,A1ae_FTE_Percentage_ ChildrensSocialWorkers_Age_2015,A1b_FTE_Number_ChildrensSocialWorkers_Time in service_data not available_2015,A1ba_FTE_Number_ChildrensSocialWorkers_Time in service_2015,A1bb_FTE_Number_ChildrensSocialWorkers_Time in service_2015,A1bc_FTE_Number_ChildrensSocialWorkers_Time in service_2015,A1bd_FTE_Number_ChildrensSocialWorkers_Time in service_2015,A1be_FTE_Number_ChildrensSocialWorkers_Time in service_2015,A1bf_FTE_Number_ChildrensSocialWorkers_Time in Service_2015,A1ba_FTE_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bb_FTE_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bc_FTE_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bd_FTE_Percentage_ChildrensSocialWorkers_Time in service_2015,A1be_FTE_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bf_FTE_Percentage_ChildrensSocialWorkers_Time in Service_2015,A1_Headcount_ChildrensSocialWorkers_2015,CiNperCSW_Headcount_2015,B1_Headcount_Starters_2015,B2_Headcount_Leavers_2015,B3_Headcount_TurnoverRate_2015,D1_Headcount_AgencyWorkers_2015,D1a_Headcount_AgencyWorkers_2015,D2_Headcount_AgencyWorkerRate_2015,A1a_Headcount_Number_ChildrensSocialWorkers_Age_data not available_2015,A1aa_Headcount_Number_ChildrensSocialWorkers_Age_2015,A1ab_Headcount_Number_ChildrensSocialWorkers_Age_2015,A1ac_Headcount_Number_ChildrensSocialWorkers_Age_2015,A1ad_Headcount_Number_ChildrensSocialWorkers_Age_2015,A1ae_Headcount_Number_ChildrensSocialWorkers_Age_2015,A1aa_Headcount_Percentage_ChildrensSocialWorkers_Age_2015,A1ab_Headcount_Percentage_ChildrensSocialWorkers_Age_2015,A1ac_Headcount_Percentage_ChildrensSocialWorkers_Age_2015,A1ad_Headcount_Percentage_ChildrensSocialWorkers_Age_2015,A1ae_Headcount_Percentage_ ChildrensSocialWorkers_Age_2015,A1b_Headcount_Number_ChildrensSocialWorkers_Time in service_data not available_2015,A1ba_Headcount_Number_ChildrensSocialWorkers_Time in service_2015,A1bb_Headcount_Number_ChildrensSocialWorkers_Time in service_2015,A1bc_Headcount_Number_ChildrensSocialWorkers_Time in service_2015,A1bd_Headcount_Number_ChildrensSocialWorkers_Time in service_2015,A1be_Headcount_Number_ChildrensSocialWorkers_Time in service_2015,A1bf_Headcount_Number_ChildrensSocialWorkers_Time in Service_2015,A1ba_Headcount_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bb_Headcount_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bc_Headcount_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bd_Headcount_Percentage_ChildrensSocialWorkers_Time in service_2015,A1be_Headcount_Percentage_ChildrensSocialWorkers_Time in service_2015,A1bf_Headcount_Percentage_ChildrensSocialWorkers_Time in Service_2015
E92000001,England,E12000002,North West,E08000015,Wirral,344,180.4,16,18,24,13,17,17,9,22,11,..,..,0,18,51.3,41.7,59.8,9.6,10,28,23,33,5,0,29,43,33.3,45.9,20.7,8.5,16,24,18,25,11,5,189,15,18,26,14,17,17,8,0,18,56,43,61,11,10,30,23,32,6,0,29,44,37,47,23,9,15,23,20,25,12,5
E92000001,England,E12000003,Yorkshire and the Humber,E08000016,Barnsley,370,101.3,18,x,6.5,6,25,16,20,16,14,890,3,0,16.1,20.3,26.4,35.8,2.7,16,20,26,35,3,0,14.3,11,23.6,26.3,19.6,6.5,14,11,23,26,19,6,109,17,x,7,6,25,16,19,0,18,24,27,37,3,17,22,25,34,3,0,15,12,26,28,21,7,14,11,24,26,19,6
E92000001,England,E12000003,Yorkshire and the Humber,E08000032,Bradford,380,355.8,11,48.9,40.3,11,12,12,3,32,8,3790,4,0,58.9,82.4,99.7,96.1,18.6,17,23,28,27,5,0,92.3,55.4,62,82.8,38.9,24.3,26,16,17,23,11,7,394,10,50,44,11,12,12,3,0,61,95,107,107,24,15,24,27,27,6,0,96,61,71,92,45,29,24,15,18,23,11,7
E92000001,England,E12000003,Yorkshire and the Humber,E08000033,Calderdale,381,159.3,8,29.3,21.3,13,5,3,3,4,2,1430,4,0,30.6,44.6,39.4,42.3,2.4,19,28,25,27,2,0,68,47.4,26.3,11.8,x,x,43,30,17,7,x,x,172,7,30,19,11,5,3,3,0,31,50,42,46,3,18,29,24,27,2,0,71,53,29,13,x,x,41,31,17,8,x,x
E92000001,England,E12000003,Yorkshire and the Humber,E08000017,Doncaster,371,162.4,14,28.4,29.1,18,48.2,40.2,23,41.2,20,480,1,0,29,40.6,47.7,41.2,3.8,18,25,29,25,2,0,48.6,37.4,28.2,35.3,x,x,30,23,17,22,x,x,168,14,32,30,18,49,41,23,0,29,43,49,43,4,17,26,29,26,2,0,50,38,31,36,x,x,30,23,18,21,x,x
E92000001,England,E12000003,Yorkshire and the Humber,E06000011,East Riding of Yorkshire,811,114.7,16,6,18.5,16,4,x,3,2,2,920,3,0,15,35.9,40,19,4.8,13,31,35,17,4,0,27,10,31.5,32.7,10.5,3,24,9,27,29,9,3,125,15,6,19,15,4,x,3,0,15,40,44,20,6,12,32,35,16,5,0,28,10,33,38,13,3,22,8,26,30,10,2
E92000001,England,E12000003,Yorkshire and the Humber,E06000010,"Kingston Upon Hull, City of",810,244.2,16,12,16.3,7,10,10,4,16.3,6,3430,6,0,15.2,58.6,102.8,58.9,8.7,6,24,42,24,4,0,21,17.1,63.6,114.2,22.3,6,9,7,26,47,9,2,266,14,13,19,7,11,11,4,0,17,69,108,61,11,6,26,41,23,4,0,22,19,68,127,24,6,8,7,26,48,9,2
E92000001,England,E12000003,Yorkshire and the Humber,E08000034,Kirklees,382,276.1,9,46.4,35.1,13,10,5,3,12,4,3190,5,0,49,81.4,71.8,63.2,10.7,18,29,26,23,4,0,65.5,53,64.8,56.7,29.6,6.5,24,19,23,21,11,2,292,9,51,39,13,10,5,3,0,50,89,74,66,13,17,30,25,23,4,0,69,55,69,61,31,7,24,19,24,21,11,2
E92000001,England,E12000003,Yorkshire and the Humber,E08000035,Leeds,383,567.7,11,74.5,65.5,12,25,20,4,32,5,4020,3,0,125.7,158.7,139.8,122.1,21.4,22,28,25,22,4,0,73.3,x,99.7,298.3,50.8,x,13,x,18,53,9,x,609,11,81,70,11,25,20,4,0,130,172,151,133,23,21,28,25,22,4,0,78,x,106,303,61,x,13,x,17,50,10,x
E92000001,England,E12000003,Yorkshire and the Humber,E06000012,North East Lincolnshire,812,169.1,11,34.8,25.5,15,0,0,0,4,2,980,2,0,30.6,55.1,47.7,32,3.6,18,33,28,19,2,0,63.8,31,20.4,36.7,14.2,3,38,18,12,22,8,2,178,11,35,26,15,0,0,0,0,32,58,51,33,4,18,33,29,19,2,0,66,33,22,39,15,3,37,19,12,22,8,2
E92000001,England,E12000003,Yorkshire and the Humber,E06000013,North Lincolnshire,813,117.4,9,12.8,18.2,16,x,x,x,4,3,1040,3,0,33.1,32.5,28.1,18.9,4.7,28,28,24,16,4,0,45,32,25.1,15.3,0,0,38,27,21,13,0,0,125,8,14,19,15,x,x,x,0,34,36,29,20,6,27,29,23,16,5,0,47,33,29,16,0,0,38,26,23,13,0,0
E92000001,England,E12000003,Yorkshire and the Humber,E10000023,North Yorkshire,815,260,11,26,24,9,0,0,0,24.1,8,2390,4,0,25,63,74,78,20,10,24,28,30,8,0,32,53,66,74,28,7,12,20,25,28,11,3,287,10,29,26,9,0,0,0,0,26,71,81,85,24,9,25,28,30,8,0,34,57,74,85,30,7,12,20,26,30,10,2
E92000001,England,E12000003,Yorkshire and the Humber,E08000018,Rotherham,372,198.4,12,34.9,27.4,14,77,44,28,44,18,1970,4,0,43.2,65.3,37.6,41.9,10.4,22,33,19,21,5,0,67.3,46.4,41.6,29.7,6.4,7,34,23,21,15,3,4,209,11,36,29,14,78,44,27,0,45,68,40,44,12,22,33,19,21,6,0,70,47,45,32,7,8,33,22,22,15,3,4
E92000001,England,E12000003,Yorkshire and the Humber,E08000019,Sheffield,373,329.2,12,48.4,36,11,6.6,4,2,4,1,2560,3,0,56.6,81.8,90.2,84,16.6,17,25,27,26,5,0,83.3,57.2,89.2,57.1,21.1,21.3,25,17,27,17,6,6,377,11,54,39,10,7,4,2,0,58,97,104,95,23,15,26,28,25,6,0,88,62,103,73,25,26,23,16,27,19,7,7
E92000001,England,E12000003,Yorkshire and the Humber,E08000036,Wakefield,384,206.3,13,28.4,29.7,14,..,..,..,12.4,6,1570,3,0,38.6,42.9,63.1,54.3,7.4,19,21,31,26,4,0,42.6,48.8,48.3,52.2,14.3,0,21,24,23,25,7,0,218,12,27,28,13,7,4,3,0,40,47,66,56,9,18,22,30,26,4,0,45,50,52,56,15,0,21,23,24,26,7,0
E92000001,England,E12000003,Yorkshire and the Humber,E06000014,York,816,85.9,12,6,x,x,7,6,8,8,9,650,3,0,x,26.1,24.8,23.5,x,x,30,29,27,x,0,15.5,25.1,18.7,26.6,0,0,18,29,22,31,0,0,102,10,6,x,x,7,6,6,0,x,31,30,29,x,x,30,29,28,x,0,16,28,23,35,0,0,16,27,23,34,0,0
E92000001,England,E12000004,East Midlands,E06000015,Derby,831,110,22,11,9,8,19,..,15,23,17,1260,5,0,23,43,23,19,2,21,39,21,17,2,0,30,32,21,18,4,5,27,29,19,16,4,5,125,20,13,11,9,19,..,13,0,24,50,26,21,4,19,40,21,17,3,0,34,35,25,21,4,6,27,28,20,17,3,5
E92000001,England,E12000004,East Midlands,E10000007,Derbyshire,830,205.8,23,54.2,32.8,16,11,6,5,58,22,1670,3,0,43.2,63.3,37.1,46,16.2,21,31,18,22,8,0,62.5,33.2,44.8,38.4,17.7,9.2,30,16,22,19,9,4,241,19,59,43,18,11,6,4,0,47,74,46,53,21,20,31,19,22,9,0,67,37,53,49,22,13,28,15,22,20,9,5
E92000001,England,E12000004,East Midlands,E06000016,Leicester,856,162,14,37,32,20,46,23,22,23,12,2820,7,0,24,40,52,41,5,15,25,32,25,3,0,79,48,27,5,x,x,49,30,17,3,x,x,182,12,37,35,19,46,23,20,0,25,44,58,47,8,14,24,32,26,4,0,88,54,31,6,x,x,48,30,17,3,x,x
E92000001,England,E12000004,East Midlands,E10000018,Leicestershire,855,200.4,10,15.6,35.1,18,5.7,3,3,17.4,8,2340,5,0,33.6,57.3,60.9,40,8.6,17,29,30,20,4,0,48,63.4,51.6,34.3,3,0,24,32,26,17,1,0,227,9,16,43,19,6,3,3,0,35,64,69,43,16,15,28,30,19,7,0,50,72,61,41,3,0,22,32,27,18,1,0
E92000001,England,E12000004,East Midlands,E10000019,Lincolnshire,925,272.2,14,33.6,22,8,24,24,8,24,8,..,..,0,53.5,72.9,77.5,60.5,7.8,20,27,28,22,3,0,68.2,47.9,64,66.2,18,8,25,18,23,24,7,3,285,13,36,22,8,24,24,8,0,55,77,81,63,9,19,27,28,22,3,0,70,50,66,71,20,8,25,18,23,25,7,3
E92000001,England,E12000004,East Midlands,E10000021,Northamptonshire,928,202.8,21,54.6,51.6,25,200,194,50,270.6,57,3030,6,0,34.2,63.1,56.4,44,5,17,31,28,22,2,0,61.2,27,42.5,50.7,16.3,5,30,13,21,25,8,2,218,19,55,57,26,200,194,48,0,36,70,60,46,6,17,32,28,21,3,0,62,29,46,59,17,5,28,13,21,27,8,2
E92000001,England,E12000004,East Midlands,E06000018,Nottingham,892,209.5,16,38.9,44.2,21,56.7,35.8,21,28.6,12,1760,3,0,32.8,56.7,47.6,64.7,7.6,16,27,23,31,4,0,56.1,53.2,31.6,31,25.5,12,27,25,15,15,12,6,223,15,44,53,24,58,36,21,0,34,62,52,66,9,15,28,23,30,4,0,58,57,35,33,26,14,26,26,16,15,12,6
E92000001,England,E12000004,East Midlands,E10000024,Nottinghamshire,891,362.6,10,40.6,50.7,14,75.5,49.3,17,56.8,14,4570,5,0,53.9,74.3,109.8,99.2,25.3,15,20,30,27,7,0,74.7,62,51,122.1,35.7,17.1,21,17,14,34,10,5,405,9,43,57,14,81,52,17,0,59,85,120,108,33,15,21,30,27,8,0,80,67,61,137,40,20,20,17,15,34,10,5
E92000001,England,E12000004,East Midlands,E06000017,Rutland,857,11.4,20,x,6,53,6,6,34,6,34,-,-,0,x,5.6,x,x,0,x,49,x,x,0,0,x,x,5.4,0,0,0,x,x,47,0,0,0,12,19,x,6,50,6,6,33,0,x,x,x,x,0,x,x,x,x,0,0,x,x,6,0,0,0,x,x,50,0,0,0
E92000001,England,E12000005,West Midlands,E08000025,Birmingham,330,650.4,15,82.3,94.8,15,170,170,21,219,25,7680,5,0,73.4,162.2,185.7,182.9,46.3,11,25,29,28,7,0,145.2,81.2,126.4,199.1,85,13.5,22,12,19,31,13,2,693,14,84,108,16,184,184,21,0,74,175,199,196,49,11,25,29,28,7,0,148,84,136,215,94,16,21,12,20,31,14,2
E92000001,England,E12000005,West Midlands,E08000026,Coventry,331,250.3,17,60.1,40.4,16,65.5,62.5,21,72.8,23,1580,3,0,51.5,66.9,67.4,50.1,14.5,21,27,27,20,6,0,80.9,49.1,50.2,46.9,16.3,6.9,32,20,20,19,7,3,266,16,66,46,17,71,68,21,0,52,70,72,52,20,20,26,27,20,8,0,82,51,57,50,18,8,31,19,21,19,7,3
E92000001,England,E12000005,West Midlands,E08000027,Dudley,332,153.5,20,21.9,20.8,14,59.8,39.8,28,43.7,22,2320,6,0,21.6,30.6,43.8,48,9.5,14,20,29,31,6,0,38.4,28.8,36.7,34.4,12.2,3,25,19,24,22,8,2,178,18,23,22,12,61,43,26,0,23,35,51,54,15,13,20,29,30,8,0,41,31,42,43,17,4,23,17,24,24,10,2
E92000001,England,E12000005,West Midlands,E06000019,Herefordshire,884,68.6,19,19.6,5,7,30.6,30.6,31,40,37,250,1,0,15.8,18.4,14,17.4,3,23,27,20,25,4,0,37.1,x,14.6,9.3,x,x,54,x,21,14,x,x,75,17,21,6,8,35,35,32,0,16,22,15,19,3,21,29,20,25,4,0,40,x,16,10,x,x,53,x,21,13,x,x
E92000001,England,E12000005,West Midlands,E08000028,Sandwell,333,185,10,41,32.5,18,22.6,16.6,11,19,9,3400,7,0,34.9,60.8,47.5,40,1.9,19,33,26,22,1,0,73,40.5,28.8,24.2,14.9,3.6,39,22,16,13,8,2,199,9,41,34,17,24,17,11,0,35,64,51,45,4,18,32,26,23,2,0,73,43,29,30,18,6,37,22,15,15,9,3
E92000001,England,E12000005,West Midlands,E06000051,Shropshire,893,91.5,18,9.5,22.4,24,13,4,12,11.1,11,1480,6,0,16,26.8,21.2,24.5,3,17,29,23,27,3,0,18.5,21.8,24.1,20,5.1,2,20,24,26,22,6,2,101,16,10,24,24,13,4,11,0,17,31,23,26,4,17,31,23,26,4,0,19,24,27,22,6,3,19,24,27,22,6,3
E92000001,England,E12000005,West Midlands,E08000029,Solihull,334,87.4,15,11.8,47.6,54,19.7,19.7,18,22,20,1140,5,0,13.4,27.7,23,16.5,6.8,15,32,26,19,8,0,22.8,19.4,22.5,17.5,x,x,26,22,26,20,x,x,102,13,12,54,53,21,21,17,0,14,29,31,19,9,14,28,30,19,9,0,25,27,25,19,x,x,25,26,25,19,x,x
E92000001,England,E12000005,West Midlands,E10000028,Staffordshire,860,383,15,47.2,32,8,24.2,8.9,6,78,17,4560,5,0,58.5,104.2,115.4,86.8,18.1,15,27,30,23,5,0,81.4,95.5,79.8,87.8,26.1,12.4,21,25,21,23,7,3,421,13,50,37,9,25,9,6,0,59,120,125,96,21,14,29,30,23,5,0,86,103,91,98,29,14,20,24,22,23,7,3
E92000001,England,E12000005,West Midlands,E06000021,Stoke-on-Trent,861,187,20,11,18,10,16.4,x,8,5,3,1850,4,0,40,53.7,54.6,30.1,8.6,21,29,29,16,5,0,35.5,46.2,49.3,32.8,19.2,4,19,25,26,18,10,2,212,18,11,18,8,17,x,7,0,41,58,62,38,13,19,27,29,18,6,0,37,52,53,41,24,5,17,25,25,19,11,2
E92000001,England,E12000005,West Midlands,E06000020,Telford and Wrekin,894,123.2,9,16.4,22.3,18,14.6,8.6,11,9,7,1120,4,0,17,41.6,27.5,29.5,7.6,14,34,22,24,6,0,38.8,28.6,29.2,26.6,0,0,31,23,24,22,0,0,128,9,17,23,18,15,9,10,0,17,42,29,32,8,13,33,23,25,6,0,40,30,30,28,0,0,31,23,23,22,0,0
E92000001,England,E12000005,West Midlands,E08000030,Walsall,335,127.8,18,17,17.6,14,48,34.5,27,48,27,1610,5,0,31.8,39.9,32.1,20.9,3,25,31,25,16,2,0,32,47.3,20.8,21.6,x,x,25,37,16,17,x,x,132,18,17,18,14,50,36,27,0,32,41,34,22,3,24,31,26,17,2,0,32,48,21,24,x,x,24,36,16,18,x,x
E92000001,England,E12000005,West Midlands,E10000031,Warwickshire,937,314.9,12,47.8,60.1,19,9,x,3,3,1,3600,5,0,63.1,88.8,78.1,68.7,16.3,20,28,25,22,5,0,67.5,66.1,73.7,84.2,18.7,4.8,21,21,23,27,6,2,346,11,48,61,18,9,x,3,0,67,100,87,74,18,19,29,25,21,5,0,72,70,86,93,20,5,21,20,25,27,6,1
E92000001,England,E12000005,West Midlands,E08000031,Wolverhampton,336,156,18,41,23.5,15,28,28,15,28,15,1880,5,0,24,44,42,37,9,15,28,27,24,6,0,50,35,27,22,17,5,32,22,17,14,11,3,168,17,43,25,15,33,33,16,0,26,48,47,38,9,15,29,28,23,5,0,51,38,30,24,19,6,30,23,18,14,11,4
E92000001,England,E12000005,West Midlands,E10000034,Worcestershire,885,205.4,19,52.2,40.4,20,32.4,30.3,14,65.5,24,2050,4,0,46.7,63.9,57.1,34.9,2.8,23,31,28,17,1,0,76,36.8,48.3,33.5,9.2,1.6,37,18,24,16,4,1,226,17,54,43,19,53,51,19,0,47,73,62,39,5,21,32,27,17,2,0,79,38,54,39,13,3,35,17,24,17,6,1
E92000001,England,E12000006,East ,E06000055,Bedford,822,60.9,23,12,20,33,50,46,45,46,43,660,4,0,6.5,16.6,18.5,15.3,4,11,27,30,25,7,0,12.3,9.5,13.2,18.4,7.5,0,20,16,22,30,12,0,66,22,12,20,30,50,46,43,0,7,18,20,17,4,11,27,30,26,6,0,13,10,15,20,8,0,20,15,23,30,12,0
E92000001,England,E12000006,East ,E10000003,Cambridgeshire,873,223.2,13,44.5,33.6,15,26,26,10,72,24,200,-,0,51,70.6,49.7,47.2,4.6,23,32,22,21,2,0,52.3,68.2,52.3,39.4,8.3,2.6,23,31,23,18,4,1,256,12,47,38,15,26,26,9,0,53,82,55,56,10,21,32,21,22,4,0,58,75,63,47,10,3,23,29,25,18,4,1
E92000001,England,E12000006,East ,E06000056,Central Bedfordshire,823,122.6,12,39,17.4,14,30.8,18.8,20,38.1,24,730,2,0,25.7,47.1,x,25.3,x,21,38,x,21,x,0,67.7,21.3,18.9,x,x,0,55,17,15,x,x,0,129,12,39,19,15,31,19,19,0,26,50,x,27,x,20,39,x,21,x,0,69,22,21,x,x,0,53,17,16,x,x,0
E92000001,England,E12000006,East ,E10000012,Essex,881,687.5,9,89.1,86.5,13,45,45,6,106,13,4410,3,0,95.9,194.6,203.2,155.3,38.4,14,28,30,23,6,0,166.6,201.4,138.4,137.6,35,8.5,24,29,20,20,5,1,729,9,90,90,12,45,45,6,0,97,210,218,161,43,13,29,30,22,6,0,169,211,150,151,37,11,23,29,21,21,5,2
E92000001,England,E12000006,East ,E10000015,Hertfordshire,919,323.3,17,53,62.6,19,50.5,36.4,14,45,12,2830,3,0,91.4,92.3,68,58.1,13.5,28,29,21,18,4,0,102.8,83.4,62.2,62.3,x,x,32,26,19,19,x,x,344,16,54,66,19,63,45,15,0,93,100,75,61,15,27,29,22,18,4,0,106,87,69,68,x,x,31,25,20,20,x,x
E92000001,England,E12000006,East ,E06000032,Luton,821,124.9,20,19.2,16,13,39.4,28.7,24,37.2,23,1340,4,0,12,37.9,35.4,36,3.6,10,30,28,29,3,0,35.2,x,19.7,50.6,x,x,28,x,16,41,x,x,133,19,20,17,13,41,30,24,0,12,41,38,38,4,9,31,29,29,3,0,36,x,22,55,x,x,27,x,17,41,x,x
E92000001,England,E12000006,East ,E10000020,Norfolk,926,369.7,22,67,36.6,10,66,56,15,63.5,15,3510,4,0,64,106.4,89.3,95.5,14.5,17,29,24,26,4,0,130.6,52.4,61.2,88.6,29.5,7.5,35,14,17,24,8,2,402,20,67,41,10,66,56,14,0,64,121,98,102,17,16,30,24,25,4,0,137,56,71,97,33,8,34,14,18,24,8,2
E92000001,England,E12000006,East ,E06000031,Peterborough,874,84,23,7,13.2,16,22,22,21,23,21,620,3,0,x,29,23.3,23.9,x,x,35,28,28,x,0,x,31.2,17.9,21.9,x,0,x,37,21,26,x,0,91,21,7,14,15,22,22,19,0,x,32,25,25,x,x,35,27,27,x,0,x,33,19,25,x,0,x,36,21,27,x,0
E92000001,England,E12000006,East ,E06000033,Southend-on-Sea,882,83.5,12,9.5,9,11,17,8,17,17,17,490,2,0,10.9,26.3,20.5,18.8,7,13,32,25,23,8,0,28.5,25.4,24.6,x,x,0,34,30,29,x,x,0,87,12,10,9,10,17,8,16,0,11,28,22,19,7,13,32,25,22,8,0,30,26,26,x,x,0,34,30,30,x,x,0
E92000001,England,E12000006,East ,E10000029,Suffolk,935,311.3,11,31.1,35.5,11,20.4,14.5,6,27.7,8,2630,3,0,63.7,76.4,79.6,69.1,22.4,20,25,26,22,7,0,62.2,76.3,80.7,72.3,16.7,3.1,20,25,26,23,5,1,340,10,33,43,13,31,20,8,0,65,87,88,72,28,19,26,26,21,8,0,66,82,89,80,19,4,19,24,26,24,6,1
E92000001,England,E12000006,East ,E06000034,Thurrock,883,89,18,22,20,22,27,20,23,27,23,1110,5,0,9,29,33,15,3,10,33,37,17,3,0,35,10,17,16,11,0,39,11,19,18,12,0,89,18,22,20,22,27,20,23,0,9,29,33,15,3,10,33,37,17,3,0,35,10,17,16,11,0,39,11,19,18,12,0
E92000001,England,E12000007,London,E09000002,Barking and Dagenham,301,80,29,24,28,35,74,74,48,77,49,550,3,0,7,22,29,18,4,9,28,36,23,5,0,39,7,4,30,0,0,49,9,5,38,0,0,88,26,24,28,32,74,74,46,0,7,24,31,21,5,8,27,35,24,6,0,41,9,5,33,0,0,47,10,6,38,0,0
E92000001,England,E12000007,London,E09000003,Barnet,302,125,14,11,49.1,39,40,33.1,24,36.1,22,750,2,0,8,32,34,39,12,6,26,27,31,10,0,28,21.6,28.1,35.6,x,x,22,17,22,28,x,x,134,13,11,52,39,40,35,23,0,9,35,37,41,12,7,26,28,31,9,0,30,22,30,40,x,x,22,16,22,30,x,x
E92000001,England,E12000007,London,E09000004,Bexley,303,92.3,19,43.8,31,34,73,61,44,72,44,940,4,0,14.6,20.5,22.8,24,10.5,16,22,25,26,11,0,25,26.5,14.9,18.1,x,x,27,29,16,20,x,x,97,18,44,32,33,73,61,43,0,15,22,25,24,11,15,23,26,25,11,0,25,27,16,19,x,x,26,28,16,20,x,x
E92000001,England,E12000007,London,E09000005,Brent,304,129,15,40.9,14,11,72,63,36,67,34,220,1,0,20.8,46.7,32,23.7,5.8,16,36,25,18,5,0,67.7,25,21.3,10.3,x,x,52,19,16,8,x,x,132,14,41,14,11,72,63,35,0,21,49,32,24,6,16,37,24,18,5,0,68,26,22,11,x,x,52,20,17,8,x,x
E92000001,England,E12000007,London,E09000006,Bromley,305,143.7,16,30.8,24.8,17,31.9,31.9,18,31.9,18,900,2,0,12,34.6,38.1,45,14,8,24,27,31,10,0,25.4,34.9,40.6,35,x,x,18,24,28,24,x,x,150,15,31,25,17,33,33,18,0,12,36,41,47,14,8,24,27,31,9,0,26,35,43,38,x,x,17,23,29,25,x,x
E92000001,England,E12000007,London,E09000007,Camden,202,174.6,12,25.5,34.4,20,23.7,20.1,12,76.5,30,980,2,0,23,77.2,36.5,29.2,8.8,13,44,21,17,5,0,56.5,29.6,46.6,33,6.7,2.3,32,17,27,19,4,1,183,11,27,37,20,32,27,15,0,23,81,39,30,10,13,44,21,16,5,0,57,30,51,35,7,3,31,16,28,19,4,2
E92000001,England,E12000007,London,E09000001,City of London,201,5,7,3,x,x,3.8,0,43,0,0,20,2,0,x,x,x,0,x,x,x,x,0,x,0,x,x,x,0,0,0,x,x,x,0,0,0,5,7,3,x,x,4,0,44,0,x,x,x,0,x,x,x,x,0,x,0,x,x,x,0,0,0,x,x,x,0,0,0
E92000001,England,E12000007,London,E09000008,Croydon,306,184.5,20,37.8,20.2,11,90.9,52.8,33,60,25,830,2,0,24,54,47.5,51.6,7.5,13,29,26,28,4,0,69.3,45.5,35.7,26.8,x,x,38,25,19,15,x,x,188,20,38,21,11,92,53,33,0,24,55,48,53,8,13,29,26,28,4,0,70,46,36,27,x,x,37,24,19,14,x,x
