"","URN","chain_size"
"1","SC059639",13
"2","SC030369",5
"3","SC359275",10
"4","SC034205",7
"5","SC474585",1
"6","SC442279",3
"7","SC470513",7
"8","SC379659",3
"9","SC035239",14
"10","SC035383",6
"11","SC039680",22
"12","SC033371",12
"13","SC038827",17
"14","SC031537",2
"15","SC035454",22
"16","SC036758",6
"17","SC039243",22
"18","SC035780",17
"19","SC375540",8
"20","SC039183",22
"21","SC062937",4
"22","SC034938",6
"23","SC039216",17
"24","SC458115",10
"25","SC039100",17
"26","SC033587",8
"27","SC358206",5
"28","SC065486",2
"29","SC032531",5
"30","SC039134",22
"31","SC007286",5
"32","SC032772",6
"33","SC033664",10
"34","SC033696",10
"35","SC357166",10
"36","SC010769",12
"37","SC035450",22
"38","SC036347",3
"39","SC037330",4
"40","SC043539",5
"41","SC016696",5
"42","SC041018",6
"43","SC062537",2
"44","SC032300",2
"45","SC033539",5
"46","SC033629",9
"47","SC035678",2
"48","SC036504",2
"49","SC033672",10
"50","SC034168",12
"51","SC036774",5
"52","SC394224",1
"53","SC064515",4
"54","SC066549",3
"55","SC031015",5
"56","SC033408",6
"57","SC010762",12
"58","SC032240",3
"59","SC033699",10
"60","SC034825",5
"61","SC037941",12
"62","SC441973",12
"63","SC034609",1
"64","SC034627",1
"65","SC037371",8
"66","SC369144",4
"67","SC369339",8
"68","1244835",2
"69","SC007293",5
"70","SC023644",15
"71","SC031980",1
"72","SC032715",5
"73","SC032723",5
"74","SC032725",5
"75","SC033289",6
"76","SC033441",2
"77","SC033486",13
"78","SC033662",10
"79","SC034643",10
"80","SC034744",7
"81","SC035107",10
"82","SC036260",17
"83","SC037423",12
"84","SC037481",2
"85","SC037923",17
"86","SC038804",5
"87","SC039215",17
"88","SC042037",5
"89","SC044058",1
"90","SC044963",3
"91","SC055357",5
"92","SC061045",6
"93","SC062644",5
"94","SC063167",10
"95","SC064764",5
"96","SC067989",5
"97","SC405649",4
"98","SC458025",15
"99","SC462809",2
"100","1164379",1
"101","1183618",1
"102","1214688",1
"103","1232271",1
"104","1237090",60
"105","1240754",24
"106","1240842",24
"107","1241656",2
"108","1242111",11
"109","1244384",6
"110","1253865",5
"111","1254109",1
"112","1254701",2
"113","1254838",1
"114","1256912",6
"115","SC005039",9
"116","SC008325",8
"117","SC018039",1
"118","SC020682",1
"119","SC032250",6
"120","SC032253",2
"121","SC032517",4
"122","SC033392",3
"123","SC033638",12
"124","SC033698",10
"125","SC034100",10
"126","SC034152",7
"127","SC034652",1
"128","SC034775",6
"129","SC035690",60
"130","SC035972",17
"131","SC035998",10
"132","SC036266",8
"133","SC036275",8
"134","SC036501",2
"135","SC037452",7
"136","SC037467",15
"137","SC038066",4
"138","SC038690",17
"139","SC038750",17
"140","SC038973",3
"141","SC039214",17
"142","SC040505",8
"143","SC042590",1
"144","SC043405",2
"145","SC049714",4
"146","SC058622",6
"147","SC059437",131
"148","SC060118",12
"149","SC060327",1
"150","SC061952",5
"151","SC063054",22
"152","SC063890",131
"153","SC064608",9
"154","SC068067",4
"155","SC068145",131
"156","SC068277",225
"157","SC361206",12
"158","SC361212",12
"159","SC362972",1
"160","SC375136",4
"161","SC391739",131
"162","SC393228",5
"163","SC396777",12
"164","SC399222",7
"165","SC405772",60
"166","SC407326",225
"167","SC411798",131
"168","SC413177",4
"169","SC417360",127
"170","SC417387",127
"171","SC433923",225
"172","SC440170",9
"173","SC441591",1
"174","SC443079",131
"175","SC444352",225
"176","SC448129",5
"177","SC454688",23
"178","SC456405",225
"179","SC457139",225
"180","SC464249",4
"181","SC464532",2
"182","SC464630",2
"183","SC471725",2
"184","SC472060",1
"185","SC476795",127
"186","SC477796",1
"187","SC478707",2
"188","SC479244",15
"189","SC481672",1
"190","SC482790",10
"191","SC484716",4
"192","SC485607",1
"193","SC488081",38
"194","SC489414",127
"195","SC489512",11
"196","SC489660",2
"197","1258887",1
"198","1262878",13
"199","1263623",1
"200","1268051",2
"201","1268757",7
"202","1155768",15
"203","1183494",1
"204","1185768",1
"205","1205501",127
"206","1223491",131
"207","1224251",13
"208","1234323",4
"209","1234624",58
"210","1240269",2
"211","1241407",1
"212","1241632",6
"213","1241861",2
"214","1243966",1
"215","1247765",41
"216","1247885",3
"217","1253583",38
"218","1253862",7
"219","1254780",2
"220","1255800",5
"221","1256913",6
"222","1258769",225
"223","1258770",3
"224","1263084",2
"225","1263248",13
"226","1263270",127
"227","1263625",4
"228","1264282",8
"229","1270501",1
"230","1270503",1
"231","1272075",2
"232","1272379",2
"233","1275569",1
"234","1276050",127
"235","1278087",1
"236","2495377",1
"237","SC003897",8
"238","SC008435",6
"239","SC009653",131
"240","SC013613",2
"241","SC015499",2
"242","SC025720",12
"243","SC025938",12
"244","SC031763",127
"245","SC035816",2
"246","SC036383",4
"247","SC036735",2
"248","SC036911",3
"249","SC037381",2
"250","SC037396",15
"251","SC037471",15
"252","SC038070",3
"253","SC038167",12
"254","SC038802",2
"255","SC043814",9
"256","SC044485",9
"257","SC046621",6
"258","SC050124",1
"259","SC050418",9
"260","SC055912",1
"261","SC057688",2
"262","SC059782",1
"263","SC059801",15
"264","SC059945",6
"265","SC060282",1
"266","SC060332",15
"267","SC062939",225
"268","SC063285",9
"269","SC066214",5
"270","SC066881",9
"271","SC067052",6
"272","SC356781",15
"273","SC357159",6
"274","SC359465",5
"275","SC363391",131
"276","SC367637",4
"277","SC371553",127
"278","SC372030",1
"279","SC373693",2
"280","SC379104",1
"281","SC381652",12
"282","SC381722",6
"283","SC392408",58
"284","SC402508",4
"285","SC403493",6
"286","SC412705",10
"287","SC413106",127
"288","SC415548",3
"289","SC417371",127
"290","SC419330",127
"291","SC422415",12
"292","SC427331",1
"293","SC428750",9
"294","SC429189",1
"295","SC429754",131
"296","SC431931",3
"297","SC441978",13
"298","SC442778",7
"299","SC448598",131
"300","SC458422",4
"301","SC458429",4
"302","SC458430",4
"303","SC458431",4
"304","SC459107",21
"305","SC459934",127
"306","SC462148",38
"307","SC463558",4
"308","SC465279",7
"309","SC466993",15
"310","SC468315",2
"311","SC471164",225
"312","SC476220",4
"313","SC476944",6
"314","SC477853",13
"315","SC481464",7
"316","SC482141",1
"317","SC482668",53
"318","SC484357",3
"319","SC484358",3
"320","SC485322",15
"321","SC485659",2
"322","SC486527",1
"323","SC487196",131
"324","1183621",1
"325","1183936",2
"326","1216657",8
"327","1224674",38
"328","1226969",19
"329","1227330",4
"330","1228522",4
"331","1231066",8
"332","1234163",6
"333","1234319",4
"334","1234990",4
"335","1240803",24
"336","1240840",24
"337","1242116",4
"338","1244000",225
"339","1244283",127
"340","1244527",36
"341","1245390",1
"342","1245569",131
"343","1245979",127
"344","1245980",127
"345","1245981",127
"346","1245982",127
"347","1245984",127
"348","1247386",3
"349","1249184",60
"350","1250287",2
"351","1250842",4
"352","1252125",5
"353","1252997",1
"354","1254371",4
"355","1255095",1
"356","1255147",131
"357","1255796",131
"358","1256794",12
"359","1258026",3
"360","1258095",16
"361","1258199",2
"362","1258893",1
"363","1264696",2
"364","1267402",1
"365","1267413",2
"366","1271214",1
"367","1271607",16
"368","1272209",2
"369","1272827",1
"370","1275649",13
"371","1276706",2
"372","1277449",1
"373","1280237",5
"374","2483720",36
"375","2484136",1
"376","2484435",1
"377","2484626",15
"378","2490697",14
"379","2490784",2
"380","2494881",2
"381","2497156",41
"382","2498911",34
"383","2502009",1
"384","2503306",5
"385","2503316",1
"386","2506082",17
"387","2508545",60
"388","2510090",1
"389","2510324",1
"390","2516658",1
"391","2517433",1
"392","2519084",1
"393","2519199",1
"394","2525831",3
"395","2526920",13
"396","2530801",1
"397","2530977",1
"398","2531920",60
"399","2534596",5
"400","2545130",15
"401","SC000678",3
"402","SC005066",34
"403","SC005067",58
"404","SC009648",60
"405","SC010700",5
"406","SC013402",19
"407","SC022437",7
"408","SC022440",7
"409","SC022444",7
"410","SC022880",5
"411","SC025799",1
"412","SC032154",2
"413","SC032167",7
"414","SC033411",3
"415","SC033432",3
"416","SC034134",3
"417","SC034184",10
"418","SC034741",14
"419","SC034940",4
"420","SC035105",14
"421","SC035352",7
"422","SC035364",7
"423","SC036019",8
"424","SC036551",5
"425","SC036726",7
"426","SC037152",1
"427","SC037543",5
"428","SC039897",5
"429","SC040628",12
"430","SC058750",10
"431","SC060758",38
"432","SC061770",1
"433","SC062288",9
"434","SC062406",60
"435","SC062573",11
"436","SC063759",60
"437","SC063959",131
"438","SC065312",2
"439","SC066166",3
"440","SC066277",17
"441","SC068205",8
"442","SC359812",10
"443","SC361129",2
"444","SC366851",60
"445","SC368032",1
"446","SC368934",9
"447","SC368982",58
"448","SC371723",9
"449","SC372617",131
"450","SC372619",131
"451","SC372652",131
"452","SC372664",131
"453","SC374180",7
"454","SC374640",131
"455","SC374939",60
"456","SC375911",6
"457","SC378600",1
"458","SC381725",23
"459","SC383187",3
"460","SC384924",225
"461","SC386651",131
"462","SC389649",225
"463","SC390434",10
"464","SC390577",22
"465","SC397112",131
"466","SC398367",2
"467","SC398385",16
"468","SC400219",131
"469","SC405985",1
"470","SC408072",10
"471","SC411054",60
"472","SC411208",1
"473","SC411832",2
"474","SC413078",127
"475","SC413678",2
"476","SC413987",2
"477","SC417351",10
"478","SC420303",2
"479","SC423741",225
"480","SC429762",2
"481","SC429778",2
"482","SC430002",1
"483","SC433290",225
"484","SC436826",1
"485","SC438751",19
"486","SC438756",19
"487","SC440014",60
"488","SC444792",7
"489","SC446003",3
"490","SC447930",7
"491","SC448615",2
"492","SC451152",3
"493","SC451819",38
"494","SC452009",131
"495","SC454035",5
"496","SC457013",3
"497","SC457506",225
"498","SC457621",225
"499","SC457639",6
"500","SC458021",15
"501","SC458746",2
"502","SC459244",5
"503","SC461240",5
"504","SC461275",16
"505","SC462149",38
"506","SC463647",12
"507","SC465079",225
"508","SC468325",2
"509","SC473460",2
"510","SC474050",131
"511","SC474724",2
"512","SC474782",23
"513","SC476261",225
"514","SC476267",225
"515","SC479281",2
"516","SC479776",1
"517","SC480086",53
"518","SC480840",53
"519","SC480850",53
"520","SC482223",60
"521","SC482340",5
"522","SC484790",4
"523","SC486886",1
"524","SC487794",3
"525","SC489187",1
"526","SC489640",2
"527","SC490136",2
"528","2596610",2
"529","1280478",3
"530","2496288",1
"531","2507038",131
"532","2572121",2
"533","2581187",1
"534","2596852",2
"535","2577018",10
"536","2566231",12
"537","2530437",2
"538","2629398",1
"539","2571480",1
"540","2572132",60
"541","2577036",1
"542","2580890",6
"543","2591643",4
"544","2534215",6
"545","2585079",60
"546","2611667",1
"547","2618477",2
"548","2593709",9
"549","SC481444",7
"550","2567658",1
"551","2569519",1
"552","2571033",14
"553","2580887",3
"554","SC034211",10
"555","2570481",22
"556","2599480",225
"557","2575004",2
"558","2594035",9
"559","2612071",1
"560","2537322",9
"561","1155775",225
"562","1159272",225
"563","1159385",225
"564","1159755",12
"565","1185488",3
"566","1212117",38
"567","1212708",38
"568","1214396",1
"569","1223201",12
"570","1225136",225
"571","1225371",12
"572","1227869",41
"573","1231405",22
"574","1231525",225
"575","1231812",22
"576","1232380",9
"577","1232657",41
"578","1232658",41
"579","1236387",127
"580","1240572",127
"581","1240573",127
"582","1241789",60
"583","1241970",127
"584","1246449",4
"585","1247144",9
"586","1247384",4
"587","1247773",131
"588","1249259",127
"589","1249715",127
"590","1250196",5
"591","1250902",8
"592","1250931",41
"593","1251073",5
"594","1253623",2
"595","1253716",41
"596","1254745",34
"597","1254782",17
"598","1254840",41
"599","1255744",34
"600","1255746",34
"601","1255748",34
"602","1256058",34
"603","1256608",5
"604","1256610",34
"605","1256638",23
"606","1257074",225
"607","1257739",24
"608","1258627",7
"609","1258894",1
"610","1262935",13
"611","1268518",10
"612","1269966",1
"613","1270298",1
"614","1271234",3
"615","1271380",19
"616","1271383",8
"617","1271519",2
"618","1274341",6
"619","1274670",58
"620","1275189",21
"621","1275500",2
"622","1277079",9
"623","1278708",34
"624","1280629",225
"625","2484441",15
"626","2490729",60
"627","2491037",1
"628","2502314",225
"629","2503031",2
"630","2504494",2
"631","2506101",38
"632","2508153",127
"633","2508456",14
"634","2509298",36
"635","2509670",10
"636","2510737",2
"637","2517184",3
"638","2517443",6
"639","2526004",6
"640","2526921",13
"641","2527558",225
"642","2531755",127
"643","2536455",2
"644","2536967",7
"645","2538785",19
"646","2539688",5
"647","2539752",131
"648","2540092",1
"649","2542024",5
"650","2542813",225
"651","2547847",4
"652","2548569",4
"653","2552727",5
"654","2557141",1
"655","2557603",2
"656","2559019",3
"657","2562675",2
"658","2563544",22
"659","2565231",14
"660","2566238",6
"661","2567039",10
"662","2567267",1
"663","2570055",58
"664","2573144",60
"665","2575842",1
"666","2576409",41
"667","2577168",3
"668","2578675",41
"669","2585139",1
"670","2586943",60
"671","2587315",15
"672","2589440",1
"673","2589771",17
"674","2590732",127
"675","2591033",1
"676","2591854",2
"677","2592030",1
"678","2592035",4
"679","2592531",3
"680","2592700",2
"681","2592846",3
"682","2592891",1
"683","2593032",1
"684","2593071",4
"685","2593095",6
"686","2594629",1
"687","2594825",13
"688","2595620",127
"689","2596008",6
"690","2597490",4
"691","2597734",2
"692","2598205",17
"693","2600119",2
"694","2600541",3
"695","2605554",3
"696","2608195",53
"697","2608666",36
"698","2612115",60
"699","2612347",4
"700","2613627",53
"701","2613849",41
"702","2619265",1
"703","2620184",3
"704","2620698",6
"705","2621119",225
"706","2622281",2
"707","2622998",58
"708","2623004",225
"709","2623368",3
"710","2623568",58
"711","2623962",14
"712","2624223",2
"713","2624723",6
"714","2625371",1
"715","2628534",9
"716","2630055",3
"717","2630934",127
"718","2631221",1
"719","2633498",5
"720","2633617",225
"721","2634397",2
"722","2634624",58
"723","2634800",127
"724","2634929",2
"725","2635062",58
"726","2636494",1
"727","2636743",1
"728","2636921",17
"729","2638487",1
"730","2640245",1
"731","2642399",58
"732","2643390",38
"733","2649739",58
"734","2652939",1
"735","2654906",2
"736","2655345",60
"737","2656902",4
"738","2659548",13
"739","2663770",2
"740","2671426",12
"741","2672845",13
"742","2672877",38
"743","2673201",6
"744","SC001531",1
"745","SC004429",19
"746","SC005040",34
"747","SC005204",131
"748","SC005553",6
"749","SC006011",9
"750","SC008269",34
"751","SC008274",8
"752","SC010090",21
"753","SC014848",2
"754","SC020611",131
"755","SC023637",41
"756","SC023740",15
"757","SC023743",15
"758","SC023746",15
"759","SC025695",12
"760","SC025740",12
"761","SC028526",6
"762","SC028536",6
"763","SC030439",5
"764","SC030677",1
"765","SC030713",1
"766","SC030797",15
"767","SC031220",41
"768","SC032058",4
"769","SC032315",2
"770","SC033611",3
"771","SC033657",12
"772","SC033808",11
"773","SC034158",12
"774","SC034313",17
"775","SC034419",10
"776","SC034441",6
"777","SC034746",17
"778","SC034849",4
"779","SC034922",5
"780","SC034944",131
"781","SC035155",5
"782","SC035387",7
"783","SC035439",22
"784","SC035499",3
"785","SC035971",2
"786","SC036186",17
"787","SC036304",4
"788","SC037181",6
"789","SC037248",2
"790","SC038500",5
"791","SC038961",6
"792","SC039025",6
"793","SC039070",2
"794","SC039559",2
"795","SC039676",22
"796","SC040132",9
"797","SC040266",6
"798","SC040437",4
"799","SC040491",9
"800","SC040633",12
"801","SC040982",6
"802","SC041887",1
"803","SC042978",9
"804","SC045096",6
"805","SC046524",10
"806","SC052599",3
"807","SC054468",8
"808","SC059037",58
"809","SC059180",225
"810","SC059753",12
"811","SC060811",38
"812","SC060839",6
"813","SC061005",13
"814","SC061158",21
"815","SC061878",38
"816","SC062074",131
"817","SC062785",2
"818","SC063498",6
"819","SC063767",4
"820","SC063978",13
"821","SC064027",225
"822","SC064454",38
"823","SC064931",6
"824","SC065552",13
"825","SC066127",225
"826","SC066183",225
"827","SC066187",225
"828","SC066393",225
"829","SC066796",11
"830","SC066912",58
"831","SC066917",58
"832","SC067151",10
"833","SC067757",11
"834","SC068179",7
"835","SC069474",6
"836","SC356817",4
"837","SC356907",38
"838","SC358349",18
"839","SC359818",225
"840","SC359832",10
"841","SC360599",4
"842","SC361167",16
"843","SC361789",9
"844","SC363268",4
"845","SC363398",127
"846","SC366090",23
"847","SC366107",23
"848","SC367802",10
"849","SC368637",7
"850","SC369840",15
"851","SC369857",6
"852","SC370703",12
"853","SC372661",131
"854","SC373044",9
"855","SC374268",131
"856","SC377825",127
"857","SC378181",4
"858","SC378187",4
"859","SC379274",21
"860","SC380956",10
"861","SC381089",15
"862","SC381339",10
"863","SC381522",1
"864","SC383941",3
"865","SC385809",2
"866","SC386134",58
"867","SC386430",5
"868","SC389174",131
"869","SC389178",131
"870","SC389183",131
"871","SC390156",4
"872","SC390167",4
"873","SC390576",34
"874","SC391708",2
"875","SC397293",8
"876","SC398482",16
"877","SC399866",2
"878","SC402385",127
"879","SC402426",127
"880","SC405977",23
"881","SC406505",12
"882","SC407753",38
"883","SC407787",127
"884","SC407929",2
"885","SC411616",8
"886","SC412175",225
"887","SC412687",10
"888","SC412971",127
"889","SC416464",22
"890","SC418605",6
"891","SC419334",127
"892","SC420876",4
"893","SC422231",7
"894","SC423460",3
"895","SC424851",225
"896","SC425985",1
"897","SC426172",19
"898","SC427652",3
"899","SC430320",2
"900","SC431803",6
"901","SC431804",6
"902","SC431806",6
"903","SC433286",131
"904","SC434520",4
"905","SC436469",16
"906","SC438427",1
"907","SC440309",22
"908","SC441553",10
"909","SC444681",8
"910","SC446957",5
"911","SC448693",1
"912","SC449155",2
"913","SC454647",225
"914","SC455991",225
"915","SC456149",5
"916","SC456157",5
"917","SC456347",225
"918","SC456419",225
"919","SC456537",5
"920","SC456850",225
"921","SC456959",225
"922","SC457025",225
"923","SC457183",225
"924","SC457488",225
"925","SC457780",1
"926","SC457923",225
"927","SC460761",6
"928","SC460973",23
"929","SC463188",4
"930","SC463431",12
"931","SC464809",225
"932","SC465287",1
"933","SC467155",127
"934","SC469396",10
"935","SC470928",8
"936","SC472102",127
"937","SC472381",7
"938","SC472392",7
"939","SC473631",127
"940","SC476236",225
"941","SC476271",225
"942","SC476486",127
"943","SC477040",5
"944","SC478001",1
"945","SC479650",53
"946","SC480240",53
"947","SC480318",131
"948","SC480705",4
"949","SC480847",53
"950","SC481015",5
"951","SC481235",1
"952","SC481295",2
"953","SC481305",21
"954","SC481369",2
"955","SC481439",7
"956","SC481447",7
"957","SC482303",13
"958","SC482548",4
"959","SC483533",9
"960","SC483688",225
"961","SC484114",58
"962","SC484133",38
"963","SC484242",225
"964","SC484789",9
"965","SC485318",13
"966","SC485427",6
"967","SC485529",4
"968","SC487165",2
"969","SC487549",21
"970","SC488679",12
"971","SC488943",14
"972","2611447",4
"973","2611536",3
"974","2612008",41
"975","2612735",18
"976","SC428895",225
"977","2613341",2
"978","2613661",3
"979","2615326",1
"980","2616605",41
"981","2616704",2
"982","2678551",34
"983","2679026",4
"984","SC386258",1
"985","SC386837",5
"986","SC387784",15
"987","2561020",16
"988","2562430",6
"989","2562677",1
"990","2646248",2
"991","2647445",58
"992","2652096",3
"993","2652383",10
"994","2652535",2
"995","2652546",4
"996","2656736",58
"997","2658895",5
"998","2660064",41
"999","2660470",1
"1000","2661346",3
"1001","2661513",2
"1002","2662265",8
"1003","2663221",3
"1004","2663883",4
"1005","2503598",4
"1006","2505378",58
"1007","2612063",1
"1008","SC457254",38
"1009","SC457423",2
"1010","SC460063",225
"1011","SC461846",10
"1012","1269421",127
"1013","1270002",1
"1014","1270767",1
"1015","SC443959",127
"1016","SC414738",11
"1017","SC403905",2
"1018","SC035969",3
"1019","2650952",1
"1020","2651807",2
"1021","2653207",3
"1022","2656194",5
"1023","2656689",1
"1024","2664826",6
"1025","SC035339",4
"1026","SC035492",4
"1027","SC061232",10
"1028","SC431192",2
"1029","SC432404",9
"1030","SC434223",131
"1031","SC434806",225
"1032","SC442401",225
"1033","SC442886",7
"1034","SC473877",4
"1035","SC475697",36
"1036","SC477031",225
"1037","SC482301",13
"1038","SC483692",225
"1039","1275228",34
"1040","1276010",131
"1041","1277497",7
"1042","2631698",1
"1043","2632917",8
"1044","SC415347",16
"1045","SC416599",38
"1046","SC419217",4
"1047","SC421063",131
"1048","SC471672",2
"1049","SC473404",2
"1050","2585407",3
"1051","2585926",36
"1052","2592750",12
"1053","2594007",225
"1054","2594985",10
"1055","SC044224",127
"1056","SC044259",3
"1057","2595983",131
"1058","2598462",9
"1059","2599399",225
"1060","2599659",5
"1061","2602558",4
"1062","2602585",8
"1063","2633107",1
"1064","2633127",10
"1065","SC457175",225
"1066","SC410539",6
"1067","SC411074",8
"1068","SC412476",131
"1069","SC412979",127
"1070","SC413779",2
"1071","SC414296",8
"1072","SC475680",36
"1073","SC476083",21
"1074","SC476251",225
"1075","SC476512",2
"1076","SC477205",2
"1077","SC477726",10
"1078","SC458027",225
"1079","SC461865",6
"1080","SC461938",10
"1081","SC462729",7
"1082","SC462951",1
"1083","SC463852",60
"1084","SC467115",5
"1085","2586752",10
"1086","2586949",60
"1087","SC488439",131
"1088","SC025409",34
"1089","SC025420",6
"1090","SC029504",38
"1091","SC029865",10
"1092","SC032701",3
"1093","SC033127",10
"1094","SC033174",17
"1095","1227788",4
"1096","SC470645",7
"1097","SC470797",9
"1098","SC471058",225
"1099","SC472164",3
"1100","SC472374",7
"1101","SC472449",2
"1102","2537801",6
"1103","2630728",1
"1104","2633744",3
"1105","2673408",2
"1106","2674176",3
"1107","2675297",1
"1108","2677057",23
"1109","2678404",1
"1110","2679463",3
"1111","2680559",1
"1112","2682113",1
"1113","2682298",5
"1114","1269072",4
"1115","1269505",11
"1116","SC395944",1
"1117","SC402135",8
"1118","SC403234",8
"1119","SC470224",6
"1120","SC457074",225
"1121","SC009651",131
"1122","SC047978",16
"1123","SC051513",17
"1124","SC042652",6
"1125","SC423407",131
"1126","SC025739",12
"1127","SC026991",131
"1128","SC069618",10
"1129","SC357455",1
"1130","SC359846",225
"1131","SC473699",5
"1132","SC474041",131
"1133","SC474894",13
"1134","SC475748",36
"1135","SC014235",4
"1136","SC020151",2
"1137","SC021677",34
"1138","2623790",1
"1139","2624784",1
"1140","2628010",225
"1141","2630680",2
"1142","SC408714",2
"1143","SC411030",22
"1144","2497049",3
"1145","2503710",3
"1146","2504093",225
"1147","2506856",6
"1148","2507631",131
"1149","2508451",17
"1150","2645098",3
"1151","2645163",2
"1152","SC441513",17
"1153","SC444869",1
"1154","SC449954",8
"1155","SC000673",19
"1156","2657298",2
"1157","2659259",1
"1158","2660433",1
"1159","2660783",1
"1160","SC456863",225
"1161","SC456910",225
"1162","SC456942",225
"1163","SC457012",225
"1164","2547761",3
"1165","2548333",9
"1166","2550015",127
"1167","2556128",2
"1168","2557914",6
"1169","2559317",3
"1170","2566488",3
"1171","2652468",38
"1172","2652918",4
"1173","SC425786",1
"1174","SC428956",9
"1175","SC429011",131
"1176","SC429748",131
"1177","SC421197",2
"1178","SC378153",6
"1179","SC379199",7
"1180","SC046276",6
"1181","SC047483",3
"1182","2692918",4
"1183","2696711",3
"1184","2700591",1
"1185","2633026",1
"1186","2634272",1
"1187","2634633",1
"1188","1212704",53
"1189","2688405",1
"1190","SC024089",58
"1191","2507350",1
