"","URN","chain_size"
"1192","2507724",6
"1193","2509684",10
"1194","2509802",6
"1195","2511289",225
"1196","2513341",131
"1197","2516553",6
"1198","2517429",3
"1199","1234243",60
"1200","2526992",127
"1201","2532661",8
"1202","2534102",2
"1203","2534696",34
"1204","2534829",14
"1205","2539587",41
"1206","2519919",1
"1207","2525774",3
"1208","2528141",7
"1209","2534179",8
"1210","2535887",2
"1211","2536395",13
"1212","SC057703",38
"1213","2631690",4
"1214","2634911",1
"1215","1235818",225
"1216","1236026",225
"1217","1236625",3
"1218","1236773",225
"1219","1240433",58
"1220","1240449",6
"1221","1240883",24
"1222","1234317",24
"1223","2654423",2
"1224","SC385631",7
"1225","SC385633",1
"1226","1271666",13
"1227","1271998",24
"1228","1272220",1
"1229","2586969",4
"1230","2588599",8
"1231","2589579",3
"1232","2674792",7
"1233","2675155",2
"1234","2676352",3
"1235","2676372",2
"1236","2678673",1
"1237","2679041",2
"1238","2679574",2
"1239","2625941",2
"1240","2626053",7
"1241","2627009",1
"1242","2627028",8
"1243","2629073",9
"1244","2664861",2
"1245","2669033",5
"1246","2671486",4
"1247","2674591",1
"1248","2675485",4
"1249","SC040723",6
"1250","SC042446",1
"1251","1269215",53
"1252","SC052398",1
"1253","1231067",8
"1254","SC454838",34
"1255","SC454901",131
"1256","SC456416",225
"1257","SC456719",225
"1258","SC456729",225
"1259","SC458028",225
"1260","2557361",4
"1261","2558682",6
"1262","2561970",14
"1263","2563216",10
"1264","2563530",2
"1265","SC066428",225
"1266","SC403850",7
"1267","SC403895",15
"1268","SC414347",6
"1269","SC414516",16
"1270","SC051856",6
"1271","SC052946",2
"1272","2594366",225
"1273","2594539",225
"1274","2596897",5
"1275","2596906",1
"1276","2597738",10
"1277","2598648",4
"1278","SC484830",4
"1279","2664249",1
"1280","2666161",41
"1281","2667592",34
"1282","SC055153",9
"1283","SC056259",21
"1284","SC057718",12
"1285","SC058603",1
"1286","SC059717",12
"1287","SC417031",10
"1288","SC457182",225
"1289","1249183",60
"1290","2538055",12
"1291","2539305",10
"1292","2541449",2
"1293","2563164",5
"1294","2567806",3
"1295","2568010",131
"1296","2613829",4
"1297","SC488930",5
"1298","SC490365",1
"1299","1183136",8
"1300","1183173",2
"1301","1271587",225
"1302","1256658",5
"1303","1257182",2
"1304","SC032083",127
"1305","SC032600",2
"1306","SC033120",1
"1307","SC065072",18
"1308","SC386522",131
"1309","SC388991",225
"1310","SC457308",225
"1311","SC457327",225
"1312","1277158",3
"1313","1277453",4
"1314","1277479",3
"1315","1278017",127
"1316","2484055",5
"1317","2484180",131
"1318","SC036732",7
"1319","SC033367",6
"1320","SC033642",9
"1321","SC033817",7
"1322","SC033840",7
"1323","SC062536",17
"1324","SC062674",131
"1325","2560305",3
"1326","2560648",14
"1327","2562678",2
"1328","2564415",127
"1329","2565542",1
"1330","2567557",7
"1331","2538285",1
"1332","2540927",58
"1333","2541033",3
"1334","1223681",127
"1335","1225887",5
"1336","1226266",131
"1337","2646001",41
"1338","2646995",9
"1339","2647153",7
"1340","2648208",58
"1341","SC039673",22
"1342","SC039689",22
"1343","1258831",4
"1344","1259734",17
"1345","1263129",41
"1346","1263571",4
"1347","1263766",6
"1348","1263773",10
"1349","1264048",1
"1350","1264537",225
"1351","1264840",58
"1352","SC044692",7
"1353","SC044745",34
"1354","SC044880",2
"1355","SC397092",131
"1356","SC398377",16
"1357","SC068206",6
"1358","2570084",2
"1359","2572552",6
"1360","2662095",2
"1361","2662427",4
"1362","2664175",1
"1363","2665860",1
"1364","2671361",4
"1365","SC034480",10
"1366","SC034797",10
"1367","SC035049",21
"1368","SC035137",14
"1369","SC035459",22
"1370","1250194",10
"1371","SC061837",3
"1372","SC424103",19
"1373","SC424141",225
"1374","SC425418",58
"1375","SC429918",3
"1376","SC431228",5
"1377","2620359",2
"1378","SC458812",12
"1379","SC462450",1
"1380","SC466284",7
"1381","SC467796",9
"1382","SC470413",14
"1383","SC031490",7
"1384","SC031504",10
"1385","2652976",5
"1386","2655174",2
"1387","2655761",36
"1388","SC008600",5
"1389","SC011972",13
"1390","SC013743",19
"1391","SC059203",6
"1392","SC033723",12
"1393","SC033805",3
"1394","SC034189",7
"1395","SC034686",14
"1396","SC034706",17
"1397","2667615",2
"1398","2671339",4
"1399","2672782",1
"1400","2673338",1
"1401","2673339",34
"1402","SC020606",131
"1403","SC020607",131
"1404","SC454900",2
"1405","SC456532",225
"1406","SC456795",225
"1407","SC456846",225
"1408","SC457181",225
"1409","SC457430",225
"1410","SC457435",225
"1411","2586951",60
"1412","2682205",4
"1413","2682837",10
"1414","2684355",2
"1415","2686902",38
"1416","2688209",3
"1417","2690357",16
"1418","2691652",2
"1419","SC039414",10
"1420","SC007608",6
"1421","SC008488",6
"1422","SC062309",6
"1423","SC062931",7
"1424","SC063550",2
"1425","SC063689",4
"1426","2553536",4
"1427","2556338",2
"1428","2556340",34
"1429","2557152",34
"1430","2590128",1
"1431","2590726",127
"1432","2590824",19
"1433","2591708",14
"1434","2592361",1
"1435","2595974",4
"1436","2620950",225
"1437","2623130",8
"1438","2624251",14
"1439","SC035477",22
"1440","SC035543",3
"1441","SC035593",8
"1442","SC035648",14
"1443","SC036243",8
"1444","SC036917",3
"1445","SC037281",6
"1446","2655041",1
"1447","SC034851",5
"1448","2588486",8
"1449","2588753",10
"1450","2589392",60
"1451","2590405",3
"1452","2590408",2
"1453","2592228",2
"1454","SC018241",38
"1455","SC059755",12
"1456","SC060554",3
"1457","1274846",6
"1458","1277380",225
"1459","1278873",2
"1460","1278968",22
"1461","2554036",1
"1462","2554918",60
"1463","SC060590",127
"1464","2555505",1
"1465","2557064",2
"1466","2559023",127
"1467","SC439282",7
"1468","SC439882",17
"1469","SC441865",1
"1470","SC432966",5
"1471","SC362170",8
"1472","SC030967",4
"1473","SC032069",1
"1474","SC032502",4
"1475","SC032565",15
"1476","SC033326",6
"1477","SC033362",3
"1478","SC033467",5
"1479","SC033492",13
"1480","1273497",4
"1481","1274089",3
"1482","2595340",2
"1483","SC008607",34
"1484","SC486479",127
"1485","2624711",225
"1486","2627088",2
"1487","2629097",34
"1488","2629861",41
"1489","2630796",41
"1490","SC036737",7
"1491","SC008487",34
"1492","SC008575",12
"1493","1184093",127
"1494","1212094",53
"1495","1221357",53
"1496","1224093",131
"1497","1226612",2
"1498","2604092",8
"1499","SC482411",53
"1500","SC483220",41
"1501","SC484302",2
"1502","SC484671",11
"1503","SC485423",4
"1504","SC486114",2
"1505","SC068803",15
"1506","SC069178",2
"1507","SC069198",22
"1508","SC065535",1
"1509","SC065730",8
"1510","SC065883",10
"1511","SC066010",6
"1512","SC437069",17
"1513","SC437645",34
"1514","SC066179",8
"1515","SC066242",3
"1516","SC066469",131
"1517","SC068032",225
"1518","SC068664",34
"1519","SC357077",38
"1520","SC472325",5
"1521","2647775",6
"1522","2648508",5
"1523","2651405",4
"1524","2651753",3
"1525","2653112",1
"1526","2655354",23
"1527","2655778",1
"1528","2612070",18
"1529","2614506",53
"1530","2578355",60
"1531","2583142",3
"1532","2585129",127
"1533","SC415138",6
"1534","SC416267",18
"1535","2569163",1
"1536","2569358",4
"1537","2570071",41
"1538","2570947",5
"1539","1250039",5
"1540","1252023",3
"1541","1252937",41
"1542","SC065374",2
"1543","SC066072",22
"1544","SC066481",2
"1545","SC066651",10
"1546","2508513",12
"1547","2509892",6
"1548","2510315",5
"1549","2515609",6
"1550","2519269",1
"1551","2523025",41
"1552","2527654",1
"1553","SC473639",38
"1554","SC474179",9
"1555","1253008",58
"1556","1254837",5
"1557","1255745",34
"1558","1256660",10
"1559","SC063683",5
"1560","SC063794",58
"1561","SC478152",12
"1562","SC478852",3
"1563","SC480594",10
"1564","SC482275",38
"1565","SC482296",13
"1566","2603750",1
"1567","2606062",2
"1568","2595791",3
"1569","SC384018",7
"1570","SC410535",6
"1571","SC413085",127
"1572","SC040631",12
"1573","SC040719",6
"1574","SC040785",7
"1575","SC036240",8
"1576","SC036773",5
"1577","SC036804",5
"1578","2523027",3
"1579","2625585",2
"1580","2626773",7
"1581","2629230",4
"1582","2633410",9
"1583","2633818",1
"1584","2635269",1
"1585","2635562",3
"1586","SC472977",13
"1587","SC473329",3
"1588","SC475323",60
"1589","SC476231",225
"1590","2594543",5
"1591","2642400",2
"1592","2643361",1
"1593","2643709",1
"1594","2645858",1
"1595","2645897",3
"1596","SC020859",6
"1597","SC363630",127
"1598","SC370982",6
"1599","SC372117",22
"1600","SC482299",13
"1601","SC482380",7
"1602","1258386",6
"1603","1263124",2
"1604","1263329",4
"1605","1264016",2
"1606","1266267",6
"1607","1268535",2
"1608","2509838",3
"1609","2510604",4
"1610","2514770",18
"1611","2515370",34
"1612","2528634",9
"1613","2531620",1
"1614","2532532",4
"1615","2533956",38
"1616","SC068991",1
"1617","SC069176",1
"1618","SC069293",18
"1619","SC356565",1
"1620","SC356929",6
"1621","1241776",53
"1622","1027158",5
"1623","1155757",6
"1624","2495504",2
"1625","2496251",6
"1626","2500044",16
"1627","2537149",19
"1628","2614738",1
"1629","2614999",1
"1630","2617499",2
"1631","2617923",225
"1632","2621193",2
"1633","2622077",10
"1634","2655408",3
"1635","2656172",1
"1636","2657553",1
"1637","2660603",5
"1638","2661371",1
"1639","2662847",225
"1640","2663174",53
"1641","SC000803",6
"1642","SC477939",22
"1643","SC382730",6
"1644","SC037256",6
"1645","SC037588",4
"1646","SC037670",4
"1647","SC038557",10
"1648","SC039056",6
"1649","SC023736",15
"1650","SC024808",131
"1651","SC013143",6
"1652","SC037762",4
"1653","SC038719",17
"1654","2519196",3
"1655","SC064050",131
"1656","SC417250",8
"1657","SC037302",7
"1658","SC489610",2
"1659","1183799",1
"1660","SC476286",225
"1661","SC476990",127
"1662","2613806",3
"1663","2615342",36
"1664","2616993",4
"1665","2624155",1
"1666","2666309",2
"1667","2666653",1
"1668","2667746",1
"1669","SC387671",4
"1670","SC387684",58
"1671","SC389698",58
"1672","SC389823",6
"1673","SC066055",5
"1674","SC066115",131
"1675","SC066458",21
"1676","SC035428",22
"1677","1183574",4
"1678","2591911",1
"1679","2591916",5
"1680","2592781",2
"1681","2593530",5
"1682","2593623",6
"1683","2594775",6
"1684","2594859",1
"1685","2594902",36
"1686","2595021",127
"1687","SC404994",12
"1688","SC406063",38
"1689","SC409502",2
"1690","SC032697",3
"1691","SC033056",6
"1692","SC462593",2
"1693","2496764",3
"1694","2502176",1
"1695","SC067561",131
"1696","SC067895",7
"1697","SC068000",5
"1698","SC063116",15
"1699","SC064182",1
"1700","SC064472",4
"1701","SC064666",225
"1702","SC065517",15
"1703","SC065780",2
"1704","SC066185",15
"1705","SC460593",22
"1706","2701185",5
"1707","2703224",3
"1708","1277304",10
"1709","1278806",6
"1710","1280371",18
"1711","1271467",127
"1712","1275188",21
"1713","1276216",60
"1714","1277041",8
"1715","1277049",3
"1716","SC432741",7
"1717","2596476",131
"1718","2599388",1
"1719","2599805",9
"1720","2600759",8
"1721","2608949",4
"1722","2624855",1
"1723","2624934",2
"1724","2625170",1
"1725","2626293",2
"1726","2628367",1
"1727","2568363",3
"1728","1244460",3
"1729","1250186",24
"1730","1226975",60
"1731","1228092",2
"1732","1230725",10
"1733","1231458",2
"1734","1232649",41
"1735","1244160",36
"1736","SC067771",6
"1737","SC068243",10
"1738","SC068261",1
"1739","SC068827",12
"1740","SC068929",3
"1741","SC356318",34
"1742","SC356864",18
"1743","SC063883",131
"1744","SC063997",131
"1745","SC064011",10
"1746","SC443708",3
"1747","SC443765",2
"1748","SC444176",7
"1749","SC446261",3
"1750","2629902",3
"1751","SC453726",4
"1752","SC424759",3
"1753","SC426318",14
"1754","SC426530",10
"1755","SC427165",8
"1756","SC428700",38
"1757","SC430587",7
"1758","SC431315",5
"1759","SC434573",2
"1760","2529331",2
"1761","2529639",6
"1762","SC039087",9
"1763","SC043972",225
"1764","SC402406",127
"1765","2691185",8
"1766","2691235",1
"1767","SC033896",4
"1768","SC033919",1
"1769","SC437825",3
"1770","SC439535",21
"1771","2594233",2
"1772","2553111",2
"1773","2556596",225
"1774","2557920",4
"1775","2562531",14
"1776","2568244",7
"1777","2569345",1
"1778","2629335",8
"1779","SC475347",60
"1780","2634720",127
"1781","2636919",5
"1782","2636991",53
"1783","2636996",1
"1784","2638617",1
"1785","2681311",4
"1786","SC068559",2
"1787","SC036026",10
"1788","SC370949",131
"1789","SC372602",131
"1790","SC372630",131
"1791","SC373941",7
"1792","2526435",2
"1793","2531921",60
"1794","2533064",6
"1795","2537058",127
"1796","2541440",1
"1797","2541993",8
"1798","1226757",3
"1799","2509367",53
"1800","2510201",5
"1801","2641767",1
"1802","2642297",1
"1803","2642401",1
"1804","2643338",1
"1805","1214266",10
"1806","1216505",5
"1807","1264438",16
"1808","1264841",1
"1809","1265128",127
"1810","2558681",3
"1811","2559013",1
"1812","2560639",22
"1813","2561501",2
"1814","2565421",5
"1815","2644282",1
"1816","2645038",3
"1817","SC002930",4
"1818","SC003792",1
"1819","SC060750",4
"1820","SC061438",6
"1821","SC061439",3
"1822","SC061795",131
"1823","SC454484",2
"1824","SC456413",225
"1825","2605690",34
"1826","2607291",8
"1827","2607587",225
"1828","SC403462",1
"1829","SC407783",127
"1830","SC408655",127
"1831","1240397",7
"1832","2494551",36
"1833","2494662",131
"1834","2495513",127
"1835","2501791",58
"1836","2504082",127
"1837","2508525",4
"1838","1265096",1
"1839","1267537",5
"1840","1268334",3
"1841","2682522",1
"1842","2683780",4
"1843","2685998",3
"1844","2686745",34
"1845","SC458754",5
"1846","SC460671",5
"1847","SC040583",7
"1848","SC393940",3
"1849","SC394101",10
"1850","SC394283",8
"1851","SC394909",3
"1852","SC396463",225
"1853","SC396721",23
"1854","SC363384",131
"1855","SC025395",4
"1856","SC025657",2
"1857","SC025664",3
"1858","SC025744",12
"1859","SC025940",6
"1860","SC028905",6
"1861","SC378407",18
"1862","SC386428",5
"1863","2642113",38
"1864","2642116",38
"1865","2643362",225
"1866","2645901",24
"1867","SC456539",225
"1868","SC456543",225
"1869","SC456710",7
"1870","SC457068",225
"1871","SC457180",225
"1872","SC457266",225
"1873","SC355755",38
"1874","SC356868",10
"1875","SC042967",9
"1876","SC042994",9
"1877","SC044231",127
"1878","SC389180",131
"1879","SC390190",38
"1880","2676061",1
"1881","2676421",1
"1882","2677302",2
"1883","2677619",1
"1884","SC037309",7
"1885","SC037327",7
"1886","2679067",3
"1887","SC434517",7
"1888","2682262",1
"1889","2653894",1
"1890","2615005",36
"1891","2616670",5
"1892","2617662",12
"1893","2618755",1
"1894","2620261",38
"1895","SC063219",3
"1896","1257065",17
"1897","1257740",5
"1898","1258092",225
"1899","1259419",16
"1900","1264538",10
"1901","1266838",6
"1902","SC033502",13
"1903","1232200",8
"1904","1234621",127
"1905","2661512",225
"1906","2661812",7
"1907","2661987",4
"1908","2663781",1
"1909","SC442402",225
"1910","1277656",1
"1911","1277734",60
"1912","2596121",4
"1913","2597567",8
"1914","2599994",17
"1915","2600978",16
"1916","2603668",6
"1917","2605180",2
"1918","2605336",4
"1919","SC479596",1
"1920","SC479632",7
"1921","SC480161",53
"1922","2646176",1
"1923","2685995",3
"1924","2688701",38
"1925","2696017",1
"1926","SC035976",17
"1927","SC036009",10
"1928","2707638",9
"1929","SC475088",2
"1930","SC475689",36
"1931","SC475723",36
"1932","SC476262",225
"1933","SC476292",225
"1934","SC476868",3
"1935","2641888",38
"1936","SC481293",2
"1937","SC481631",21
"1938","SC482344",13
"1939","SC482872",6
"1940","SC483779",3
"1941","SC037910",17
"1942","SC037282",7
"1943","SC037984",5
"1944","SC479649",53
"1945","SC020133",3
"1946","SC020576",127
"1947","2595112",127
"1948","2597736",225
"1949","2601137",2
"1950","2602142",10
"1951","SC065129",7
"1952","SC065478",1
"1953","SC065789",6
"1954","SC065855",225
"1955","SC066120",12
"1956","SC066129",1
"1957","SC373958",7
"1958","SC064428",131
"1959","SC064500",131
"1960","SC064573",6
"1961","1227335",6
"1962","1228091",2
"1963","1229417",225
"1964","1156098",225
"1965","1159258",225
"1966","1159884",225
"1967","1185765",60
"1968","1185828",8
"1969","1213416",23
"1970","2645906",4
"1971","SC068076",10
"1972","SC068272",38
"1973","SC068789",4
"1974","SC069128",6
"1975","SC025718",12
"1976","SC033645",9
"1977","SC034953",5
"1978","SC035247",14
"1979","SC439153",12
"1980","SC439956",6
"1981","SC441410",13
"1982","SC465940",127
"1983","SC466378",3
"1984","SC470284",3
"1985","SC470479",8
"1986","1253975",3
"1987","1254740",10
"1988","1254841",5
"1989","2680573",2
"1990","2683331",41
"1991","2683445",225
"1992","SC032496",3
"1993","SC033370",12
"1994","1249326",14
"1995","1250253",3
"1996","1250915",22
"1997","2532131",1
"1998","2533483",36
"1999","2534185",4
"2000","2534589",1
"2001","2535166",127
"2002","2519592",24
"2003","1258089",60
"2004","1249787",8
"2005","1252095",9
"2006","1254308",34
"2007","1254864",34
"2008","1255747",34
"2009","1235654",60
"2010","SC045408",12
"2011","1214270",58
"2012","1226977",5
"2013","1226978",225
"2014","SC370910",131
"2015","SC376719",23
"2016","SC438624",131
"2017","SC439116",5
"2018","SC464958",225
"2019","SC465579",5
"2020","2590934",2
"2021","2591888",5
"2022","2592242",127
"2023","2593579",1
"2024","2593651",38
"2025","2593915",3
"2026","2613649",10
"2027","2614703",10
"2028","2614937",36
"2029","2616741",225
"2030","SC486165",6
"2031","SC486604",6
"2032","SC489226",1
"2033","1027164",24
"2034","1155780",225
"2035","1159903",3
"2036","2612810",3
"2037","2613327",2
"2038","SC355839",38
"2039","SC356604",21
"2040","SC356963",6
"2041","SC357981",5
"2042","SC366104",23
"2043","2523028",127
"2044","2523036",5
"2045","2525807",1
"2046","2528516",41
"2047","2495335",131
"2048","2495951",3
"2049","2490994",1
"2050","2497538",6
"2051","2502333",2
"2052","2503143",2
"2053","SC464762",5
"2054","1235384",10
"2055","1235653",2
"2056","1236832",11
"2057","1240844",24
"2058","1241023",1
"2059","SC362094",131
"2060","SC363422",131
"2061","SC366002",131
"2062","SC454265",2
"2063","1240884",24
"2064","1241782",22
"2065","1244117",7
"2066","1244287",225
"2067","1247212",6
"2068","1248773",4
"2069","2682524",2
"2070","2685250",3
"2071","1262657",127
"2072","1263199",36
"2073","1266835",19
"2074","2567722",10
"2075","2516349",5
"2076","2522240",1
"2077","2526987",2
"2078","SC064836",22
"2079","SC065059",15
"2080","SC450728",18
"2081","SC361090",2
"2082","SC361385",4
"2083","SC370899",131
"2084","SC376211",225
"2085","SC458415",5
"2086","SC386505",131
"2087","SC025713",12
"2088","SC028868",2
"2089","SC030650",2
"2090","SC032439",2
"2091","SC032475",3
"2092","SC025712",12
"2093","SC386003",1
"2094","SC390293",5
"2095","SC391379",11
"2096","SC394875",5
"2097","SC037986",1
"2098","SC398386",16
"2099","SC400301",7
"2100","SC401927",5
"2101","2701187",5
"2102","SC013828",1
"2103","SC065067",8
"2104","SC065189",22
"2105","1241261",5
"2106","1241939",2
"2107","1242216",131
"2108","1244137",12
"2109","1244161",16
"2110","1244413",1
"2111","SC005041",225
"2112","SC005045",34
"2113","SC006013",9
"2114","SC008273",8
"2115","1233307",9
"2116","1234166",6
"2117","2636225",2
"2118","2637805",1
"2119","2638470",1
"2120","2640099",2
"2121","2644456",3
"2122","2644925",6
"2123","2645199",38
"2124","SC457089",225
"2125","SC457433",225
"2126","SC398481",16
"2127","2654620",1
"2128","2661511",2
"2129","2662751",3
"2130","2662813",225
"2131","2666995",2
"2132","1259061",5
"2133","1259114",14
"2134","SC025812",3
"2135","2596421",225
"2136","1269565",1
"2137","1273658",4
"2138","1276249",58
"2139","1276719",1
"2140","1277045",38
"2141","1277861",1
"2142","1278022",2
"2143","1280578",131
"2144","2484443",3
"2145","2490999",4
"2146","2669971",131
"2147","2670262",10
"2148","2672559",34
"2149","SC028598",1
"2150","SC031410",7
"2151","2686524",2
"2152","SC044975",3
"2153","SC028599",1
"2154","SC031479",2
"2155","2502918",3
"2156","2504775",1
"2157","2505172",2
"2158","2508601",5
"2159","2509280",127
"2160","2509366",53
"2161","2544217",2
"2162","SC000820",6
"2163","SC036584",5
"2164","2596541",127
"2165","2597747",3
"2166","2599183",3
"2167","2689544",3
"2168","2691579",1
"2169","2692580",1
"2170","2694962",2
"2171","2697861",38
"2172","SC038522",131
"2173","SC404983",3
"2174","SC407430",38
"2175","SC408369",15
"2176","2664326",2
"2177","SC359836",22
"2178","SC363393",131
"2179","1249031",131
"2180","1253711",6
"2181","1254055",127
"2182","1254316",2
"2183","1255407",12
"2184","2507889",5
"2185","2509473",2
"2186","2517046",17
"2187","2520922",5
"2188","SC033457",12
"2189","SC443009",3
"2190","SC444289",6
"2191","SC447768",38
"2192","SC449307",127
"2193","SC481312",131
"2194","SC482415",2
"2195","SC482419",225
"2196","SC482517",53
"2197","SC482569",53
"2198","1271222",1
"2199","1271581",4
"2200","1273485",4
"2201","1274093",34
"2202","1274672",3
"2203","2573614",12
"2204","2575432",3
"2205","2575551",4
"2206","SC443337",1
"2207","2618541",225
"2208","2620222",127
"2209","2620865",6
"2210","2613032",5
"2211","1159763",36
"2212","1159868",225
"2213","1211772",127
"2214","1221700",53
"2215","1224663",60
"2216","1226397",41
"2217","2542730",11
"2218","2544803",225
"2219","2548418",131
"2220","2549629",3
"2221","2551007",2
"2222","SC062013",6
"2223","SC459857",12
"2224","SC461781",8
"2225","2592713",6
"2226","2592943",6
"2227","2593046",3
"2228","2593054",1
"2229","2594218",1
"2230","1227596",23
"2231","1228191",5
"2232","1228919",6
"2233","SC357468",18
"2234","SC357979",6
"2235","1270744",2
"2236","1271213",24
"2237","SC038564",10
"2238","SC038761",6
"2239","SC039001",6
"2240","2584899",2
"2241","SC489516",58
"2242","SC490364",16
"2243","SC481040",6
"2244","1263201",38
"2245","1263776",4
"2246","1263837",10
"2247","1263977",5
"2248","1265092",3
"2249","SC059635",13
"2250","SC462591",2
"2251","2501397",58
"2252","2506232",8
"2253","2508344",17
"2254","2509365",53
"2255","2510199",12
"2256","2594033",13
"2257","2594189",10
"2258","2594854",36
"2259","2595182",3
"2260","2483691",4
"2261","2483881",1
"2262","2490894",4
"2263","2490998",127
"2264","2495375",12
"2265","2496625",225
"2266","SC456330",225
"2267","SC456418",225
"2268","SC456542",225
"2269","SC463926",38
"2270","SC391503",3
"2271","SC398253",38
"2272","SC399586",5
"2273","SC400880",1
"2274","SC403464",2
"2275","SC405933",12
"2276","SC390785",10
"2277","SC391594",38
"2278","SC398393",16
"2279","SC400355",10
"2280","SC400901",12
"2281","SC403789",5
"2282","SC407933",4
"2283","SC408149",8
"2284","SC063673",6
"2285","SC063813",3
"2286","SC063814",12
"2287","SC064934",38
"2288","SC013598",1
"2289","SC019441",2
"2290","2613483",41
"2291","1256061",34
"2292","2571031",5
"2293","2571557",3
"2294","2571902",3
"2295","2575788",6
"2296","2547967",3
"2297","2590942",9
"2298","2591400",24
"2299","2591431",41
"2300","2591471",4
"2301","2591499",6
"2302","2652672",1
"2303","2654084",53
"2304","2654867",2
"2305","SC372613",131
"2306","SC483662",225
"2307","SC483710",60
"2308","SC483846",225
"2309","SC486398",3
"2310","SC487702",3
"2311","2620366",225
"2312","2620992",4
"2313","SC431807",6
"2314","SC486879",2
"2315","SC487488",131
"2316","SC488596",8
"2317","SC391464",3
"2318","SC392492",3
"2319","SC393567",127
"2320","SC037657",4
"2321","SC044276",1
"2322","SC356327",58
"2323","SC357133",10
"2324","SC472680",5
"2325","SC473891",4
"2326","SC474543",1
"2327","SC475703",36
"2328","SC475706",36
"2329","SC476008",3
"2330","SC476249",225
"2331","SC476252",225
"2332","SC063895",127
"2333","SC406638",1
"2334","SC407790",127
"2335","SC409738",3
"2336","SC410537",6
"2337","SC410545",6
"2338","SC411825",13
"2339","SC064530",18
