"","URN","chain_size"
"2340","SC065046",8
"2341","1241855",22
"2342","1244108",2
"2343","1244350",9
"2344","1247491",131
"2345","1247670",1
"2346","1248071",10
"2347","1248509",3
"2348","1249123",23
"2349","2571630",1
"2350","2573447",2
"2351","2574119",12
"2352","2580899",2
"2353","2582248",127
"2354","2641682",5
"2355","2642423",21
"2356","2642842",12
"2357","2701417",5
"2358","1271182",1
"2359","SC396186",6
"2360","SC397933",5
"2361","1280210",14
"2362","1280412",4
"2363","1280623",2
"2364","2483718",2
"2365","2483789",2
"2366","2483823",58
"2367","2484682",8
"2368","2494873",3
"2369","SC454707",2
"2370","2509452",60
"2371","2514259",4
"2372","2484586",15
"2373","2490938",4
"2374","SC038526",6
"2375","SC040191",12
"2376","SC066250",38
"2377","1272461",38
"2378","1273663",4
"2379","SC037521",8
"2380","SC037647",4
"2381","2563818",23
"2382","2565716",7
"2383","2567272",3
"2384","2567607",2
"2385","2567789",10
"2386","SC040642",12
"2387","SC042147",3
"2388","SC036740",7
"2389","SC037861",5
"2390","SC403890",34
"2391","SC405285",5
"2392","SC053145",21
"2393","SC053529",6
"2394","2571759",2
"2395","2576346",1
"2396","2577151",1
"2397","2580626",53
"2398","SC362965",12
"2399","SC363403",131
"2400","2490939",8
"2401","2494962",60
"2402","2495967",1
"2403","2496864",225
"2404","2503076",2
"2405","SC031698",7
"2406","SC033152",2
"2407","1270393",3
"2408","1270802",10
"2409","SC044291",7
"2410","SC379357",127
"2411","SC382994",38
"2412","SC038237",5
"2413","SC033387",6
"2414","SC033389",12
"2415","SC033628",13
"2416","SC034083",12
"2417","SC034162",11
"2418","SC034210",7
"2419","SC034220",7
"2420","SC451174",225
"2421","SC456409",225
"2422","SC456602",225
"2423","1222089",4
"2424","1229977",4
"2425","1230415",6
"2426","1233310",9
"2427","1244386",1
"2428","1244426",4
"2429","1245572",60
"2430","2667363",4
"2431","2667401",1
"2432","2667807",4
"2433","2668686",1
"2434","2668747",2
"2435","2671000",3
"2436","SC022464",7
"2437","SC023636",5
"2438","SC023645",10
"2439","SC023737",15
"2440","SC023745",15
"2441","SC034415",1
"2442","SC036157",17
"2443","2544274",11
"2444","2544885",2
"2445","2546172",6
"2446","2546196",1
"2447","2638322",2
"2448","2638590",6
"2449","SC441514",127
"2450","2491059",3
"2451","2495371",3
"2452","2496627",36
"2453","2622480",1
"2454","2623947",60
"2455","2624457",2
"2456","2627737",1
"2457","2627967",6
"2458","2631595",225
"2459","2632727",1
"2460","2633239",1
"2461","2510847",7
"2462","2512898",3
"2463","2513340",131
"2464","2516984",15
"2465","2517054",2
"2466","2519260",58
"2467","2611288",1
"2468","2645281",5
"2469","2645688",4
"2470","SC481152",53
"2471","1249196",38
"2472","1249264",21
"2473","2569527",17
"2474","2572133",60
"2475","2576423",10
"2476","SC001452",12
"2477","SC008490",131
"2478","1183605",3
"2479","SC456798",225
"2480","SC456911",225
"2481","2569705",1
"2482","2571256",3
"2483","SC433451",5
"2484","2527312",8
"2485","2528264",6
"2486","2611027",6
"2487","2611210",12
"2488","2611991",1
"2489","1263673",9
"2490","1263768",6
"2491","1264286",10
"2492","1264333",53
"2493","1264756",3
"2494","1268530",8
"2495","SC419429",7
"2496","SC422464",2
"2497","SC423442",1
"2498","SC013553",38
"2499","SC479654",53
"2500","SC480422",36
"2501","SC480681",53
"2502","SC480704",53
"2503","SC358638",10
"2504","SC367551",10
"2505","SC368137",8
"2506","SC474150",11
"2507","SC409851",1
"2508","SC415400",3
"2509","SC423617",3
"2510","SC423959",6
"2511","SC477209",10
"2512","SC477724",10
"2513","SC366343",1
"2514","SC067753",7
"2515","SC068511",7
"2516","SC020595",6
"2517","SC020630",127
"2518","SC025700",5
"2519","SC022442",7
"2520","SC023646",10
"2521","SC023739",15
"2522","SC023741",15
"2523","SC023744",15
"2524","2644474",2
"2525","2645184",60
"2526","2647767",3
"2527","2651665",131
"2528","2651823",3
"2529","2696325",6
"2530","2697535",2
"2531","2530253",3
"2532","2595123",1
"2533","2661071",5
"2534","2598004",1
"2535","2598804",1
"2536","2602813",2
"2537","2605508",6
"2538","2610371",1
"2539","SC060743",12
"2540","2632330",1
"2541","2632726",1
"2542","2634698",53
"2543","SC010415",1
"2544","2701843",5
"2545","SC040175",4
"2546","SC040733",8
"2547","SC040926",6
"2548","1276111",5
"2549","1278020",6
"2550","1278421",3
"2551","1278753",24
"2552","2585102",3
"2553","2689391",10
"2554","2688299",13
"2555","2688690",5
"2556","2693113",2
"2557","2693971",2
"2558","SC013144",6
"2559","SC014650",10
"2560","SC016600",1
"2561","SC018238",38
"2562","SC470457",4
"2563","SC471856",1
"2564","2635655",225
"2565","SC457567",225
"2566","SC458352",225
"2567","SC458811",12
"2568","SC459168",225
"2569","SC460800",10
"2570","SC467704",225
"2571","SC469761",14
"2572","SC470290",38
"2573","1183479",2
"2574","2675775",3
"2575","2679827",1
"2576","2680496",4
"2577","2684147",6
"2578","2685330",2
"2579","2523034",5
"2580","2638148",1
"2581","2638159",38
"2582","2638239",1
"2583","2638781",1
"2584","SC034969",8
"2585","2546476",8
"2586","2547611",16
"2587","1251364",38
"2588","SC386810",6
"2589","SC391993",5
"2590","SC392549",2
"2591","2634754",225
"2592","2635351",1
"2593","2540285",2
"2594","2540658",1
"2595","2543081",14
"2596","2603286",53
"2597","2604035",53
"2598","2604750",1
"2599","2605829",1
"2600","2608484",10
"2601","2610935",2
"2602","SC478991",58
"2603","SC479230",10
"2604","SC481172",2
"2605","SC481221",127
"2606","SC476326",225
"2607","SC476570",127
"2608","SC039683",22
"2609","SC039900",5
"2610","2583518",2
"2611","2616383",5
"2612","2616606",127
"2613","2624054",58
"2614","2624063",8
"2615","2625942",10
"2616","2626458",5
"2617","2627409",10
"2618","2628430",6
"2619","2535376",38
"2620","2536761",53
"2621","2537252",34
"2622","2537375",14
"2623","SC405713",225
"2624","SC408656",2
"2625","2503142",2
"2626","SC456857",225
"2627","SC456964",225
"2628","SC457434",225
"2629","2605512",127
"2630","2606135",2
"2631","2609490",6
"2632","1250521",10
"2633","1251947",9
"2634","1254258",36
"2635","1254555",8
"2636","1256134",225
"2637","2578677",2
"2638","2582246",127
"2639","2582250",127
"2640","2582337",127
"2641","2583468",2
"2642","2585541",5
"2643","2579887",1
"2644","2581237",24
"2645","2581296",127
"2646","SC436559",5
"2647","SC441080",131
"2648","SC060545",1
"2649","SC061810",12
"2650","SC062223",127
"2651","SC063103",4
"2652","SC063380",6
"2653","SC064081",7
"2654","SC064735",22
"2655","SC065792",5
"2656","SC457501",225
"2657","2615494",36
"2658","2617303",7
"2659","SC486606",13
"2660","SC488961",5
"2661","2692022",9
"2662","2692653",41
"2663","2694804",2
"2664","2553274",6
"2665","2553543",10
"2666","2553861",58
"2667","2613157",5
"2668","2613488",3
"2669","2614508",1
"2670","SC442777",7
"2671","SC442864",22
"2672","SC446152",5
"2673","SC449096",14
"2674","SC365366",5
"2675","SC366080",23
"2676","SC366093",23
"2677","SC372611",131
"2678","SC457573",225
"2679","SC459354",6
"2680","SC461450",3
"2681","SC463902",10
"2682","1159397",225
"2683","1256639",4
"2684","1257289",1
"2685","1258658",2
"2686","1258975",24
"2687","1259547",5
"2688","1259551",5
"2689","1255520",127
"2690","1256771",12
"2691","1257073",60
"2692","1257573",17
"2693","2623842",9
"2694","2672801",4
"2695","2675591",1
"2696","1159682",12
"2697","1213828",13
"2698","2637140",58
"2699","2637521",1
"2700","2638390",127
"2701","2639083",5
"2702","2610709",8
"2703","2611110",3
"2704","2612013",1
"2705","2680525",5
"2706","SC040511",8
"2707","2679801",41
"2708","2680502",10
"2709","SC386502",131
"2710","SC035235",14
"2711","SC035409",6
"2712","SC035500",1
"2713","SC036023",10
"2714","SC036248",17
"2715","SC036298",4
"2716","SC037441",7
"2717","SC037454",7
"2718","SC037596",38
"2719","1252120",1
"2720","1255139",34
"2721","1255823",17
"2722","1256060",34
"2723","1256500",7
"2724","1236916",4
"2725","1241752",7
"2726","1243962",6
"2727","1244493",3
"2728","1244881",18
"2729","1246331",5
"2730","2545027",2
"2731","2545733",3
"2732","2509269",10
"2733","SC428599",6
"2734","SC429369",10
"2735","SC432331",19
"2736","1257101",4
"2737","1257202",3
"2738","1229534",6
"2739","1229762",60
"2740","1230416",225
"2741","1233981",18
"2742","1234430",6
"2743","1259118",15
"2744","1259178",1
"2745","2619357",6
"2746","2620678",41
"2747","2621215",1
"2748","2621322",3
"2749","2621334",58
"2750","2647022",1
"2751","2647770",6
"2752","2648446",38
"2753","1235576",10
"2754","2568557",6
"2755","2569994",60
"2756","2570070",2
"2757","2570253",1
"2758","2572812",10
"2759","2600259",9
"2760","2604877",127
"2761","2605108",1
"2762","SC480671",53
"2763","SC480678",53
"2764","SC480854",53
"2765","SC481209",127
"2766","SC482293",13
"2767","SC482410",13
"2768","SC482418",5
"2769","SC483714",1
"2770","SC468747",6
"2771","2637127",1
"2772","SC066466",1
"2773","1245823",225
"2774","2515380",34
"2775","2526875",34
"2776","2529355",127
"2777","SC042921",9
"2778","SC043255",9
"2779","SC476602",2
"2780","SC478315",4
"2781","SC478616",10
"2782","2529648",6
"2783","SC061678",1
"2784","SC061803",127
"2785","SC062317",11
"2786","2530086",9
"2787","2532471",2
"2788","1258343",8
"2789","1258463",5
"2790","1259184",3
"2791","1260700",1
"2792","1261138",5
"2793","1263126",6
"2794","1263505",10
"2795","SC064117",6
"2796","SC064557",2
"2797","SC058778",3
"2798","SC059842",6
"2799","SC059998",16
"2800","SC060936",3
"2801","1277552",131
"2802","2667771",2
"2803","2668482",1
"2804","2670263",8
"2805","2670636",1
"2806","2671651",34
"2807","2674686",53
"2808","2674760",2
"2809","2675807",2
"2810","2676045",4
"2811","SC361811",22
"2812","SC366112",23
"2813","SC377702",2
"2814","SC379123",5
"2815","SC476270",225
"2816","1236278",127
"2817","1240802",225
"2818","1245565",58
"2819","1246521",13
"2820","SC428084",11
"2821","SC430239",225
"2822","2547511",1
"2823","2547560",3
"2824","2547637",1
"2825","2547918",5
"2826","2548334",4
"2827","2623791",3
"2828","2624222",7
"2829","2624657",225
"2830","2625182",34
"2831","SC008271",34
"2832","SC008486",34
"2833","SC438648",5
"2834","1245829",5
"2835","1246834",2
"2836","1247244",2
"2837","1247764",41
"2838","1249035",24
"2839","SC003884",8
"2840","SC005589",34
"2841","SC006017",9
"2842","SC034108",6
"2843","SC034235",7
"2844","SC398391",16
"2845","SC486167",10
"2846","SC489036",5
"2847","SC489038",1
"2848","SC489970",5
"2849","1155761",1
"2850","1164089",131
"2851","1183069",127
"2852","1183197",5
"2853","1215521",5
"2854","1221437",2
"2855","SC063815",5
"2856","SC465120",1
"2857","SC465257",1
"2858","SC466786",6
"2859","SC468929",6
"2860","1259631",36
"2861","1263120",4
"2862","SC008268",34
"2863","SC008270",34
"2864","SC005050",34
"2865","SC005567",131
"2866","2586067",3
"2867","SC487764",3
"2868","SC488223",58
"2869","SC489416",24
"2870","SC489820",2
"2871","1156103",225
"2872","1220887",2
"2873","1223501",53
"2874","1226495",131
"2875","2513339",3
"2876","2515613",14
"2877","2517299",4
"2878","2519081",2
"2879","2522796",2
"2880","2523037",18
"2881","2587763",2
"2882","2590699",4
"2883","2591501",6
"2884","2502334",2
"2885","2503574",3
"2886","2503605",2
"2887","2503915",4
"2888","2507361",23
"2889","2507393",5
"2890","SC015254",127
"2891","SC015266",1
"2892","2663448",1
"2893","2664883",17
"2894","2665204",1
"2895","2665747",3
"2896","2668575",3
"2897","2669259",8
"2898","SC481844",6
"2899","SC482683",53
"2900","SC483828",2
"2901","SC483856",225
"2902","1244946",6
"2903","1247560",36
"2904","1247776",131
"2905","1248043",131
"2906","1248979",1
"2907","2545082",3
"2908","2527860",127
"2909","2626047",225
"2910","2627054",14
"2911","2632092",127
"2912","2632889",1
"2913","2633117",1
"2914","1249117",8
"2915","2651800",4
"2916","2654782",1
"2917","2661568",7
"2918","2662453",2
"2919","2662998",1
"2920","2651806",1
"2921","1255743",34
"2922","SC065553",17
"2923","SC065679",6
"2924","SC065684",2
"2925","SC478986",58
"2926","SC480075",1
"2927","SC480502",8
"2928","SC480655",5
"2929","SC477428",10
"2930","SC478134",225
"2931","SC479647",53
"2932","1276421",2
"2933","1277584",1
"2934","1277726",1
"2935","1278217",2
"2936","SC411046",4
"2937","SC411142",131
"2938","SC412296",2
"2939","SC412953",11
"2940","SC413985",12
"2941","SC485956",10
"2942","SC489223",6
"2943","SC040105",17
"2944","SC040500",8
"2945","SC040509",8
"2946","SC040638",12
"2947","2641768",4
"2948","2642570",3
"2949","2642643",17
"2950","SC020545",127
"2951","SC020602",131
"2952","SC021679",34
"2953","SC021684",10
"2954","SC022438",7
"2955","SC022447",4
"2956","SC064858",8
"2957","SC066560",22
"2958","2599773",1
"2959","SC415710",225
"2960","SC420388",131
"2961","SC420410",4
"2962","SC429523",9
"2963","SC431699",2
"2964","SC424280",8
"2965","SC426719",225
"2966","1241263",2
"2967","1241634",5
"2968","1241975",60
"2969","2532036",60
"2970","2534827",225
"2971","SC433430",58
"2972","SC436386",38
"2973","SC436818",1
"2974","SC437128",16
"2975","SC437171",1
"2976","SC437305",225
"2977","2602980",6
"2978","SC472465",225
"2979","SC472480",3
"2980","SC475335",16
"2981","SC475710",36
"2982","SC475715",36
"2983","SC476289",225
"2984","SC476303",225
"2985","SC456417",6
"2986","1231311",5
"2987","1231404",6
"2988","SC442779",7
"2989","SC444411",3
"2990","SC447645",14
"2991","2550082",3
"2992","SC368763",7
"2993","SC471289",3
"2994","SC473473",4
"2995","SC473475",10
"2996","SC051947",6
"2997","SC052744",6
"2998","1256973",2
"2999","1257796",225
"3000","1258091",225
"3001","1258134",34
"3002","1258434",60
"3003","1259508",13
"3004","1256417",10
"3005","1256904",8
"3006","1257013",58
"3007","1257022",3
"3008","2541467",1
"3009","2543640",2
"3010","2547837",6
"3011","2548260",2
"3012","2552579",2
"3013","2694810",3
"3014","2586947",3
"3015","2588593",1
"3016","2591479",14
"3017","2591688",2
"3018","2593928",4
"3019","2529667",6
"3020","SC029950",5
"3021","SC032163",6
"3022","SC032468",1
"3023","1251076",60
"3024","1253501",60
"3025","1254835",5
"3026","1254843",5
"3027","2639538",1
"3028","2639632",1
"3029","2681477",12
"3030","1267650",131
"3031","1268886",1
"3032","1270297",8
"3033","1271135",2
"3034","1273769",1
"3035","1276911",5
"3036","SC450045",10
"3037","SC450994",7
"3038","SC452107",5
"3039","SC452713",225
"3040","SC453372",6
"3041","2538287",15
"3042","2539201",58
"3043","2540073",6
"3044","SC470585",2
"3045","SC471153",225
"3046","SC471581",4
"3047","SC472795",41
"3048","SC473375",6
"3049","SC456477",225
"3050","2684203",14
"3051","2684211",2
"3052","2685151",2
"3053","2534436",2
"3054","2534684",13
"3055","2546474",5
"3056","2548794",2
"3057","2686253",2
"3058","2688398",13
"3059","2689015",9
"3060","2690778",13
"3061","1280370",18
"3062","2483830",5
"3063","2490996",60
"3064","2495397",5
"3065","2589621",60
"3066","2590109",3
"3067","SC423453",4
"3068","SC423606",2
"3069","2676828",3
"3070","2677270",2
"3071","2677465",4
"3072","2679810",4
"3073","2680042",1
"3074","2680522",36
"3075","2680860",2
"3076","2680923",1
"3077","2569520",1
"3078","2575372",1
"3079","2575463",5
"3080","2575713",4
"3081","2577171",9
"3082","2583028",2
"3083","2687920",5
"3084","SC001016",131
"3085","SC004085",1
"3086","SC005751",9
"3087","SC006294",38
"3088","SC007284",1
"3089","2580303",23
"3090","2582247",127
"3091","2671685",1
"3092","2672244",1
"3093","2673265",38
"3094","2674455",5
"3095","SC465634",6
"3096","SC467268",34
"3097","SC467847",4
"3098","SC469686",58
"3099","SC471178",38
"3100","SC407169",5
"3101","SC409506",2
"3102","SC454266",225
"3103","SC456271",14
"3104","SC456474",225
"3105","SC456800",225
"3106","SC457132",225
"3107","SC457137",225
"3108","SC457272",225
"3109","SC457500",225
"3110","1256452",7
"3111","SC462583",10
"3112","SC463639",4
"3113","SC463692",3
"3114","SC464759",16
"3115","SC465475",3
"3116","SC465588",1
"3117","SC067839",5
"3118","SC457553",225
"3119","SC038780",16
"3120","SC039038",6
"3121","2668710",10
"3122","2669323",1
"3123","2672566",2
"3124","2674029",1
"3125","2674818",2
"3126","2675665",1
"3127","2675902",6
"3128","SC011185",8
"3129","1234374",8
"3130","1234432",5
"3131","SC059853",6
"3132","SC060034",12
"3133","SC062128",2
"3134","SC063653",5
"3135","SC424271",12
"3136","SC424348",8
"3137","SC426751",3
"3138","SC483070",6
"3139","SC483958",4
"3140","SC484402",4
"3141","SC022448",4
"3142","SC023651",1
"3143","2647110",1
"3144","2647163",1
"3145","2647514",53
"3146","2648027",58
"3147","2649745",225
"3148","2649926",8
"3149","2650947",3
"3150","2550526",17
"3151","2550830",1
"3152","2558515",3
"3153","2561726",6
"3154","2570535",131
"3155","2630701",1
"3156","2594061",4
"3157","SC408513",58
"3158","SC413223",2
"3159","SC416318",38
"3160","SC416915",10
"3161","SC417795",21
"3162","SC419808",6
"3163","SC422481",13
"3164","2510323",2
"3165","2510328",1
"3166","2638736",6
"3167","2639649",1
"3168","SC008608",34
"3169","SC047894",5
"3170","SC049189",34
"3171","2584908",6
"3172","2587132",3
"3173","2587233",3
"3174","SC471038",225
"3175","SC472139",3
"3176","SC472417",4
"3177","SC051739",38
"3178","SC042950",9
"3179","SC043697",6
"3180","SC046480",8
"3181","2571846",8
"3182","2577014",4
"3183","SC025813",3
"3184","SC028174",7
"3185","SC028505",38
"3186","SC029560",2
"3187","SC008485",5
"3188","SC012001",13
"3189","SC436372",225
"3190","1275966",16
"3191","1270301",5
"3192","1271375",127
"3193","1272657",2
"3194","1276442",60
"3195","SC438764",3
"3196","SC441717",21
"3197","SC446325",225
"3198","SC447457",2
"3199","SC450992",225
"3200","SC424351",8
"3201","1234244",60
"3202","1236620",225
"3203","1238043",14
"3204","1239953",131
"3205","1240753",24
"3206","1240801",13
"3207","2509300",36
"3208","2509381",5
"3209","2509800",6
"3210","SC037447",7
"3211","SC066048",6
"3212","SC066218",1
"3213","SC066747",10
"3214","SC067865",5
"3215","SC067899",225
"3216","SC068046",8
"3217","2594875",6
"3218","SC382595",1
"3219","SC386057",1
"3220","SC387148",2
"3221","SC389781",2
"3222","SC392712",2
"3223","SC394463",2
"3224","SC396104",5
"3225","SC397987",2
"3226","1270731",2
"3227","SC006010",9
"3228","SC006014",9
"3229","SC006921",12
"3230","SC016124",131
"3231","SC016697",1
"3232","SC020675",19
"3233","2525634",7
"3234","2528486",2
"3235","2628612",1
"3236","2631136",1
"3237","SC457318",225
"3238","SC458141",7
"3239","1244280",36
"3240","1246831",8
"3241","1247559",36
"3242","1249034",8
"3243","1249115",24
"3244","SC424089",19
"3245","SC424897",4
"3246","SC425071",41
"3247","SC430022",6
"3248","SC431799",6
"3249","SC484247",53
"3250","SC485540",36
"3251","SC488112",2
"3252","SC480429",225
"3253","SC412385",14
"3254","SC416136",5
"3255","SC419229",4
"3256","SC425859",3
"3257","SC065313",127
"3258","SC065378",127
"3259","1230268",2
"3260","1230411",12
"3261","1231399",127
"3262","1233899",6
"3263","1278959",1
"3264","2483693",58
"3265","SC403472",41
"3266","SC405448",6
"3267","SC408584",7
"3268","2529785",6
"3269","2529815",2
"3270","2530059",53
"3271","2530832",53
"3272","2548403",5
"3273","2548571",4
"3274","2549726",4
"3275","2550622",225
"3276","2552036",1
"3277","SC421531",58
"3278","2640082",2
"3279","2641044",19
"3280","2641790",2
"3281","SC057804",19
"3282","SC059261",131
"3283","SC068955",10
"3284","SC062263",18
"3285","SC062268",9
"3286","SC063318",6
"3287","1256059",34
"3288","SC456535",225
"3289","1256135",34
"3290","1256367",34
"3291","1256404",34
"3292","1256795",60
"3293","1258276",3
"3294","2587047",41
"3295","1232171",1
"3296","1232650",1
"3297","2633398",4
"3298","2633602",17
"3299","2483715",13
"3300","2491062",3
"3301","1236532",8
"3302","1236540",5
"3303","1237027",6
"3304","1237582",5
"3305","1239948",4
"3306","1240843",24
"3307","1241757",13
"3308","1241836",127
"3309","SC429702",131
"3310","SC429995",21
"3311","SC431696",13
"3312","SC432843",1
"3313","SC435152",1
"3314","SC437486",6
"3315","2686229",1
"3316","2608630",4
"3317","2608645",3
"3318","2608872",5
"3319","2608892",5
"3320","2608968",5
"3321","2532139",2
"3322","2534580",127
"3323","2537060",127
"3324","2537782",131
"3325","2538267",6
"3326","2617199",3
"3327","2618445",2
"3328","2619057",1
"3329","SC025745",12
"3330","2638202",6
"3331","1236450",225
"3332","1236771",53
"3333","1240936",22
"3334","1241785",127
"3335","1241840",38
"3336","1241897",10
"3337","SC039248",22
"3338","SC043245",38
"3339","SC043732",9
"3340","SC034495",17
"3341","SC035220",14
"3342","SC035380",7
"3343","SC025714",12
"3344","SC025715",12
"3345","SC025733",1
"3346","SC025747",12
"3347","2500668",6
"3348","2501566",1
"3349","SC449099",127
"3350","SC449245",131
"3351","SC020171",3
"3352","SC020594",131
"3353","SC020608",131
"3354","SC020610",131
"3355","SC021683",34
"3356","2673264",38
"3357","SC467264",5
"3358","SC448997",5
"3359","SC454294",5
"3360","SC455338",58
"3361","SC455864",4
"3362","1257706",2
"3363","1259216",8
"3364","1263425",10
"3365","2693124",1
"3366","2613677",53
"3367","2614095",53
"3368","2614511",225
"3369","2615067",5
"3370","2615395",34
"3371","2618553",1
"3372","2620266",3
"3373","2623544",2
"3374","2672242",3
"3375","2650950",1
"3376","1228090",22
"3377","1229229",58
"3378","SC035154",5
"3379","SC035181",14
"3380","1271979",2
"3381","1273719",1
"3382","SC389830",23
"3383","SC390751",1
"3384","SC394478",2
"3385","SC397344",9
"3386","SC398480",16
"3387","SC034012",6
"3388","SC034301",10
"3389","SC034900",8
"3390","2509731",3
"3391","2511614",14
"3392","2511662",127
"3393","SC370956",131
"3394","SC372511",4
"3395","SC372621",131
"3396","SC035222",7
"3397","SC035954",1
"3398","1247390",2
"3399","1249111",2
"3400","SC008810",38
"3401","SC364812",10
"3402","SC369825",15
"3403","2526893",34
"3404","2593261",6
"3405","2594148",1
"3406","2594952",41
"3407","2595128",1
"3408","2597722",4
"3409","2599037",2
"3410","2656590",1
"3411","SC035657",225
"3412","SC036262",17
"3413","2543427",131
"3414","2544851",1
"3415","2546960",6
"3416","2548528",1
"3417","2588370",16
"3418","2590342",14
"3419","2590522",38
"3420","2590578",2
"3421","2590832",4
"3422","2591822",1
"3423","2682789",1
"3424","SC374405",38
"3425","2675339",1
"3426","2676499",1
"3427","2677723",3
"3428","2678053",1
"3429","2681478",12
"3430","2682000",6
"3431","SC025417",34
"3432","2648868",4
"3433","2649743",58
"3434","2649904",4
"3435","2650092",1
"3436","2650948",1
"3437","2653835",53
"3438","2656731",10
"3439","2660251",1
"3440","2544219",6
"3441","SC000802",1
"3442","2638535",7
"3443","2642537",2
"3444","2645675",1
"3445","2645878",14
"3446","2649767",1
"3447","2649772",225
"3448","2650054",6
"3449","2651501",4
"3450","2651802",1
"3451","2521953",53
"3452","SC061924",3
"3453","SC062248",6
"3454","SC062651",5
"3455","SC063110",6
"3456","2589537",3
"3457","SC378464",58
"3458","SC381085",15
"3459","SC381667",5
"3460","SC382138",7
"3461","SC477900",5
"3462","SC478468",225
"3463","SC482295",13
"3464","SC483623",1
"3465","1244245",1
"3466","SC432140",6
"3467","1252757",12
"3468","2530021",6
"3469","2498466",15
"3470","2532840",6
"3471","2571870",7
"3472","2572248",7
"3473","2592441",3
"3474","2597886",7
"3475","2665502",17
"3476","2682261",10
"3477","2682502",6
"3478","2687918",2
"3479","2694582",10
"3480","2699377",1
"3481","2701362",11
"3482","2702037",5
"3483","2702150",11
"3484","2702602",22
"3485","2704517",5
"3486","2706449",11
"3487","2707715",11
"3488","2710606",4
"3489","2712872",17
"3490","2713112",6
"3491","2716136",1
"3492","2730932",12
