,Organisation_fame_search,Company.name
312,Ingleside childrens Home Limited,INGLESIDE CHILDREN'S HOME LTD
313,St Hill Establishments Ltd,ST HILL ESTABLISHMENTS LTD
314,Flying Spur Limited,FLYING SPUR LIMITED
315,Northern Life Care Limited,NORTHERN LIFE CARE LIMITED
316,The Senad Group Limited,THE SENAD GROUP LIMITED
317,Active 8 Care Ltd,KEYS ACTIVE 8 CARE LIMITED
318,Aston childrens Care Ltd,ASTON CHILDREN'S CARE LTD
319,New Start,NEW START HIGHLAND
320,Child First Limited,CHILD FIRST LIMITED
321,Hesley Services Limited,HESLEY SERVICES LIMITED
322,Heartwood Residential Services Ltd,HEARTWOOD RESIDENTIAL SERVICES LTD
323,National Autistic Society,NATIONAL AUTISTIC SOCIETY(THE)
324,Footsteps Care Homes Limited,FOOTSTEPS CARE HOMES LIMITED
325,Duty of Care Limited,DUTY OF CARE LIMITED
326,Diverse Abilities Plus Ltd.,DIVERSE ABILITIES PLUS LTD
327,The St Christopher School,SEN TRUST SOUTHEND
328,Country Care Childrens Homes Limited,COUNTRY CARE CHILDRENS HOMES LTD
329,Essandore Limited,ESSANDORE LIMITED
330,Anna House Limited,ANNA HOUSE LIMITED
331,Cherry Cottage Limited,CHERRY COTTAGE LIMITED
332,Rushcliffe Specialist Schools (Mickleover) Ltd,RUSHCLIFFE SPECIALIST SCHOOLS (MICKLEOVER) LIMITED
333,Chartwell Care Services Ltd,CHARTWELL CARE SERVICES LIMITED
334,Options Autism (5) Limited,OPTIONS AUTISM (5) LIMITED
335,Stepping Stones childrens Services Limited,STEPPING STONES CHILDREN'S SERVICES LTD
336,John-Edwards Care Homes Ltd,JOHN-EDWARDS CARE HOMES LTD
337,Carehome Limited,ANCHOR CAREHOMES LIMITED
338,Ownlife Limited,OWNLIFE LIMITED
339,PCT Care Services Limited,PCT CARE SERVICES LIMITED
340,New Horizons (stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD
341,Nestlings Care Ltd,NESTLINGS CARE LTD
342,Continuum Support - Care Services Ltd,CONTINUUM SUPPORT - CARE SERVICES LTD
343,Jamores Limited,JAMORES LIMITED
344,After Care (N W) Limited,AFTER CARE (N W) LIMITED
345,R Place Limited,R PLACE LIMITED
346,Kites Children Services Ltd,KITES CHILDRENS SERVICES LIMITED
347,Autism Initiatives (UK),AUTISM INITIATIVES (UK)
348,Hamelin Trust,HAMELIN TRUST
349,Lytham Care Limited,LYTHAM CARE LIMITED
350,Branas Isaf (holdings) Limited,BRANAS ISAF (HOLDINGS) LIMITED
351,Choices Home For Children Limited,CHOICES HOME FOR CHILDREN LIMITED
352,Praxis Care,PRAXIS CARE
353,Chailey Heritage Foundation,CHAILEY HERITAGE FOUNDATION
354,Greenacre Care Services Limited,GREENACRE CARE SERVICES LIMITED
355,The Place Young Peoples Company,THE PLACE YOUNG PEOPLES COMPANY LIMITED
356,White Lodge Centre,WHITE LODGE CENTRE
357,Whats Out There Limited,WHAT'S OUT THERE LIMITED
358,Tulip Care Two Limited,TULIP CARE TWO LIMITED
359,The Chiltern Centre for Disabled Children Limited,THE CHILTERN CENTRE LIMITED
360,Broadlands Hall Ltd,BROADLANDS HALL LIMITED
361,Oakfields childrens Care Limited,OAKFIELDS CHILDREN'S CARE LIMITED
362,Back on Track childrens Services SE Ltd,BACK ON TRACK CHILDREN'S SERVICES SE LTD
363,Quality Time Care Ltd,KEYS QTC LIMITED
364,Albrighton Care Ltd,ALBRIGHTON CARE LIMITED
365,Positive Steps (Care Services) Limited,POSITIVE STEPS (CARE SERVICES) LIMITED
366,Young Alliance Limited,YOUNG ALLIANCE LIMITED
367,Young Foundations Limited,YOUNG FOUNDATIONS LIMITED
368,Living Life (UK) Limited,LIVING LIFE (UK) LIMITED
369,Kedleston (Wings Education) Limited,KEDLESTON (WINGS EDUCATION) LIMITED
370,Kids,KIDS PLANET DAY NURSERIES LIMITED
371,OASIS CARE SERVICES LIMITED,OASIS CARE SERVICES LIMITED
372,Adecyn childrens Home Ltd,ADECYN CHILDREN'S HOME LTD
373,Tumblewood Project Ltd,WITHERSLACK WILTSHIRE LIMITED
374,Care Haven (UK) Ltd,CARE HAVEN (UK) LTD
376,The Cuckfield Care Consultancy Limited,THE CUCKFIELD CARE CONSULTANCY LIMITED
377,Building Bridges Care Homes Ltd,BUILDING BRIDGES (CARE HOMES) LIMITED
378,Nurture Childcare Services Ltd,NURTURE CHILDCARE SERVICES LTD
379,Oak House Childrens Homes Ltd,OAK HOUSE CHILDRENS HOME LTD
380,Eagle childrens Home,EAGLE CHILDRENS HOME LIMITED
381,The Sheiling Special Education Trust,THE SHEILING SPECIAL EDUCATION TRUST
382,2nd Nurture Ltd,2ND NURTURE LIMITED
383,Talbot House School Newcastle Upon Tyne,TALBOT HOUSE CHILDREN'S CHARITY LIMITED
384,CASC (Barrow) Limited,CASC (BARROW) LIMITED
385,Langley House (Harwich) Limited,LANGLEY HOUSE (HARWICH) LIMITED
386,Crusoe Care Limited,CRUSOE CARE LIMITED
387,Inspirations Leicestershire Limited,INSPIRATIONS LEICESTERSHIRE LIMITED
388,Livability,LIVABILITY
389,Island Choices Ltd,ISLAND CHOICES LTD
390,Silverlining Childcare,STRENGTHENING SUPPORT SERVICES LTD
391,Social Care Services Limited,SOCIAL CARE SERVICES LIMITED
392,Laurel Leaf Homes Ltd,LAUREL LEAF HOMES LTD
393,J & R Care Limited,J & R CARE LIMITED
394,Arronbeth Ltd,ARRONBETH LTD
395,Able Health Care Limited,CANE & ABLE HEALTH CARE LIMITED
396,Causeway Care Homes Ltd,CAUSEWAY CARE HOMES LTD
397,Tulip Care One Limited,TULIP CARE ONE LIMITED
398,The Rose Road Association,THE ROSE ROAD ASSOCIATION
399,Adeza Care Homes Limited,ADEZA CARE HOMES LIMITED
400,A Significant Other Limited,A SIGNIFICANT OTHER LIMITED
401,Care 4 Children Residential Services Ltd,YOUR CHAPTER LIMITED
402,Absolute childrens Services Ltd,ABSOLUTE CHILDRENS SERVICES LTD
403,Beacon ChildCare Ltd,BEACON CHILDCARE LTD
404,Pathway Care Solutions Group Limited,PATHWAY CARE SOLUTIONS GROUP LIMITED
405,The Daughters of the Cross of Liege,THE CONGREGATION OF THE DAUGHTERS OF THE CROSS OF LIEGE
406,Aurora Care Young Peoples Services,AURORA CARE YOUNG PEOPLE'S SERVICES LIMITED
407,Footsteps To Futures Ltd,FOOTSTEPS TO FUTURES LIMITED
408,My Life-My Choice Limited,MY LIFE CHOICE LTD
409,Clouds childrens Care Limited,CLOUDS CHILDRENS CARE LIMITED
410,Exeter Royal Academy For Deaf Education,EXETER ROYAL ACADEMY FOR DEAF EDUCATION.
411,Barford childrens Services Limited,BARFORD CHILDREN'S SERVICES LIMITED
412,Footsteps Care Limited,FOOTSTEPS CARE LIMITED
413,Kartikeya Solutions Limited,KARTIKEYA SOLUTIONS LIMITED
414,Platform Childcare Ltd,PLATFORM CHILDCARE LTD
415,Inmind Childrens Services Limited,INMIND CHILDREN'S SERVICES LIMITED
416,RNIB Charity,RNIB CHARITY
417,South West Childcare Services Ltd,SOUTH WEST CHILDCARE SERVICES LTD
418,Approach-Development (NE) Ltd,APPROACH-DEVELOPMENT (NE) LTD.
419,Family Child Care Ltd,HAPPY FAMILIES CHILD CARE LIMITED
420,Kedleston (High Peak School) Limited,KEDLESTON (HIGH PEAK SCHOOL) LIMITED
421,Park Blue Homes Limited,PARK BLUE HOMES LIMITED
422,Serenity Care Homes Ltd,SERENITY CARE HOMES LTD
423,MacIntyre Academies,MACINTYRE ACADEMIES
424,Kattz (ah) Ltd,KATTZ (AH) LTD
425,Positive Outcomes Childcare Ltd,POSITIVE OUTCOMES CHILDCARE LIMITED
426,North East Specialist Therapeutic Services CIC,NORTH EAST SPECIALIST THERAPEUTIC SERVICES CIC
427,Safe Base Care Limited,SAFE BASE CARE LIMITED
428,Hennessy Living Group Ltd,HENNESSY LIVING GROUP LIMITED
429,White Orchid Marston Moretaine Limited,WHITE ORCHID MARSTON MORETAINE LIMITED
430,Cambian Asperger Syndrome Services Limited,CAMBIAN ASPERGER SYNDROME SERVICES LIMITED
431,Exceptional Care Ltd,EXCEPTIONAL CARE LIMITED
432,Life Change Care Limited,LIFE CHANGE CARE LTD
433,Carbrey Care Ltd,CARBREY CARE LTD
434,Holistic Approach Ltd,HOLISTIC APPROACH LTD
435,Icare childrens Services Ltd,ICARE CHILDRENS SERVICES LIMITED
436,Tlc Youth Care Limited,TLC YOUTH CARE LIMITED
437,SLOUGH CHILDREN FIRST LIMITED (),SLOUGH CHILDREN FIRST LIMITED
438,Lonsdale Care Ltd,LONSDALE CARE LTD
439,Devon & Cornwall Autistic Community Trust,DEVON & CORNWALL AUTISTIC COMMUNITY TRUST
447,A&t Home Ltd,A & T HOMES LIMITED
448,Quality Care Homes (uk) Limited,QUALITY CARE HOMES (UK) LIMITED
449,Sunderland Care And Support Limited,SUNDERLAND CARE AND SUPPORT LIMITED
450,Kennet Care Limited,KENNET CARE LIMITED
451,South West Mental Health Ltd,1848 LTD
452,Next Stage 4 Life,NEXT STAGE 4 LIFE LTD
453,River Valley Care Ltd,RIVER VALLEY CARE LIMITED
454,Headway House Limited,HEADWAY HOUSE LIMITED
455,Resolute Care Ltd,RESOLUTE CARE LTD
456,Hygge Care Limited,HYGGE CARE LTD
457,Potensial Ltd,POTENSIAL LIMITED
458,Broadwood Residential Ltd,KEYS BR LIMITED
459,Kingdom Care Childrens Homes Ltd,KEYS KIN LIMITED
460,Harmony Residential Homes Ltd,HARMONY RESIDENTIAL HOMES LTD
461,Thornleigh Camphill Communities Ltd,THORNLEIGH CAMPHILL COMMUNITIES LIMITED
462,Solent Child Care Ltd,SOLENT CHILD CARE LIMITED
463,Phoenix Care And Education Ltd,PHOENIX CARE & EDUCATION LTD
464,Personal Security Service Ltd,PERSONAL SECURITY SERVICE LTD
465,Aurora Care and Education Opco Limited,AURORA CARE AND EDUCATION OPCO LIMITED
466,Sherlock Healthcare Services Ltd,SHERLOCK HEALTHCARE SERVICES LTD
467,In Safe Hands Care Ltd,IN SAFE HANDS CARE LTD
468,G.V Kids Ltd,G.V KIDS LTD
469,Friends Together Care Homes Ltd,FRIENDS TOGETHER CARE HOMES LTD
470,The Percy Hedley Foundation,THE PERCY HEDLEY FOUNDATION
471,Children Of The Mangrove Limited,CHILDREN OF THE MANGROVE LIMITED
472,Happy Group (UK) Limited,HAPPY GROUP (UK) LIMITED
473,Care 4 Children,YOUR CHAPTER HOLDINGS LIMITED
474,Care 4 Children Holdco Limited,YOUR CHAPTER HOLDINGS LIMITED
475,Treehouse Educare Limited,TREEHOUSE EDUCARE LIMITED
476,Future Focused Ltd,FUTURE FOCUSED LTD
477,Headstart Care LLP,HEADSTART CARE LLP
478,Keir Lock childrens Homes Ltd,KEIR LOCK CHILDRENS HOMES LTD
479,Interactive Development Support Limited,INTERACTIVE DEVELOPMENT SUPPORT LIMITED
480,Fonjocks Social Work Practice Limited,FONJOCK'S SOCIAL WORK PRACTICE LIMITED
481,Inspire Care (uk) Limited,INSPIRE CARE (UK) LIMITED
482,Netheredge Care Limited,NETHEREDGE CARE LIMITED
483,EnhanceAble,ENHANCEABLE
484,Bayis Sheli Limited,BAYIS SHELI LTD
485,Newrays Care Services Ltd,NEWRAYS CARE SERVICES LIMITED
486,Aspire Care And Education Services,ASPIRE CARE AND EDUCATION SERVICES LIMITED
487,Evergreen childrens Home Ltd,EVERGREEN CHILDRENS HOME LTD
488,Altum Residential Care Ltd,ALTUM RESIDENTIAL CARE LTD
489,Chaigeley Educational Foundation,CHAIGELEY EDUCATIONAL FOUNDATION
490,Caldecott Foundation Limited,THE CALDECOTT FOUNDATION LIMITED
491,Holly Lodge Home Limited,HOLLY LODGE HOME LTD
492,Sankofa Care Ltd,SANKOFA CARE LIMITED
493,No. 57 Ltd,NAMECO (NO.57) LIMITED
494,Stepping Stone childrens Homes Ltd,STEPPING STONES CHILDRENS HOMES LIMITED
495,My3 Ltd,MY3 LTD
496,Haven Care Group Limited,HAVEN CARE GROUP LIMITED
497,Watermead Care Ltd,WATERMEAD CARE LTD
498,Partnerships In Care 1 Limited,PARTNERSHIPS IN CARE 1 LIMITED
499,West Cumbria Care And Support,WEST CUMBRIA CARE AND SUPPORT
500,Good News Nwk Ltd,GOOD NEWS NWK LTD
501,Resilience North East Limited,RESILIENCE NORTH EAST LIMITED
502,Little Belsteads Care Home Limited,LITTLE BELSTEADS CARE HOME LIMITED
503,Headway Adolescent Resources Ltd,HEADWAY ADOLESCENT RESOURCES LIMITED
504,Achieving Aspirations Community Interest Company,ACHIEVING ASPIRATIONS COMMUNITY INTEREST COMPANY
505,T-junction childrens Services Ltd,T-JUNCTION CHILDRENS SERVICES LTD
506,Paddock House Limited,PADDOCK HOUSE LIMITED
507,The Norman Laud Association,THE NORMAN LAUD ASSOCIATION
508,The Spring childrens And Transitional Care Ltd,THE SPRING CHILDREN'S AND TRANSITIONAL CARE LTD
509,Oaktree Childcare Ltd,OAKTREE CHILDCARE LIMITED
510,Advising Health And Social-Care Limited,ADVISING HEALTH AND SOCIAL-CARE LIMITED
511,Homes 2 inspire Limited,HOMES 2 INSPIRE LIMITED
512,Smartcare Services Ltd,SMARTCARE SERVICES LIMITED
513,Together For Children Sunderland Limited,TOGETHER FOR CHILDREN SUNDERLAND LIMITED
514,Exitus Childrens Care Ltd,EXITUS CHILDRENS CARE LTD
515,The Good Support Group Ltd,THE GOOD SUPPORT GROUP LIMITED
516,Cameron And Cooper Limited,CAMERON & COOPER LIMITED
517,Curam Domi Solutions Ltd,CURAM DOMI SOLUTIONS LTD
518,Ravensbourne Project,RAVENSBOURNE PROJECT
519,Orchard Children Homes Limited,ORCHARD CHILDREN HOMES LTD
520,swan Cottage Limited,SWAN COTTAGE LIMITED
521,Happy Children Home Limited,HAPPY CHILDREN HOME LIMITED
522,Outbound Care Ltd,OUTBOUND CARE LIMITED
523,Aurora Asd Ltd,AURORA ASD LIMITED
524,Apex childrens Services Limited,APEX CHILDRENS SERVICES LTD
525,Autonomy Plus Limited,AUTONOMY PLUS LIMITED
526,Care 2 Share Limited,CARE 2 SHARE LIMITED
527,Stone lake London Limited,STONE LAKE LONDON LIMITED
528,ACCALIA CARE SERVICES LTD,ACCALIA CARE SERVICES LTD
529,Bay Tree House (gravesend) Limited,BAY TREE HOUSE (GRAVESEND) LIMITED
530,Rite Directions,RITE DIRECTIONS LTD
531,Friends & Co Limited,FRIENDS & CO LIMITED
532,Oasis Adolescent Services Limited,OASIS ADOLESCENT SERVICES LIMITED
533,Solid Global Limited,SOLID GLOBAL LIMITED
534,Ashwood childrens Care Home Ltd,ASHWOOD CHILDRENS CARE HOME LTD
535,Brythan House Limited,BRYTHAN HOUSE LIMITED
536,Flourish (gloucestershire) Limited,FLOURISH (GLOUCESTERSHIRE) LIMITED
537,Unseen Uk,UNSEEN (UK)
538,Care Perspectives Ltd,CARE PERSPECTIVES LIMITED
539,Dynamic Childcare Limited,HORIZON INDEPENDENT CARE LTD
540,Impact For Change Ltd,IMPACT FOR CHANGE LTD
541,Autism Sussex Ltd,AUTISM SUSSEX LIMITED
542,4pureheart Limited,4PUREHEART LIMITED
543,Seaside Care Homes Ltd,SEASIDE CARE HOMES LIMITED
544,Q Plus,Q PLUS PLUS LIMITED
545,Restoration Care & Services Limited,RESTORATION CARE & SERVICES LIMITED
546,Elysium Healthcare Ltd,ELYSIUM HEALTHCARE LIMITED
547,Soteria House Limited,SOTERIA HOUSE LIMITED
548,Headstart Residential Care Ltd,HEADSTART RESIDENTIAL CARE LTD
549,K&g Care Ltd,K & G CARE LTD
550,GS Social Care Solutions Ltd,GS SOCIAL CARE SOLUTIONS LTD
551,Birmingham childrens Trust Limited,BIRMINGHAM CHILDREN'S TRUST COMMUNITY INTEREST COMPANY
552,Cambian Childcare Limited,CAMBIAN CHILDCARE LIMITED
553,Tlc Youth Care Ltd,TLC YOUTH CARE LIMITED
554,Keswick Care Ltd,KESWICK CARE LIMITED
555,A & T HOME LIMITED,A & T HOME LIMITED
556,Hennessy Living Group Limited,HENNESSY LIVING GROUP LIMITED
557,Hygge Care Ltd,HYGGE CARE LTD
558,Bryn Melyn Care Limited,BRYN MELYN CARE LIMITED
559,Beacon Childcare,BEACON CHILDCARE LTD
560,Cove Care - Residential Limited,COVE CARE RESIDENTIAL LIMITED
561,Time-Out childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED
562,South West Childcare Services,SOUTH WEST CHILDCARE SERVICES LTD
563,Broadwood Educational Services Limited,KEYS EDUCATIONAL SERVICES LIMITED
564,Stepping Stones Childrens Homes Ltd,STEPPING STONES CHILDRENS HOMES LIMITED
565,Dmr Services Ltd,DMR SERVICES LIMITED
566,My3 Limited,MY3 LIMITED
567,West Cumbria Care and Support,WEST CUMBRIA CARE AND SUPPORT
568,Acorn childrens Home (Branston) Ltd,ACORN CHILDREN'S HOME (BRANSTON) LTD
569,T-Junction childrens Services Ltd,T-JUNCTION CHILDRENS SERVICES LTD
570,Inspire Social Care Services Limited,RESTORATIVE SOCIAL CARE SERVICES LTD.
571,Homes 2 Inspire Limited,HOMES 2 INSPIRE LIMITED
572,Silverlining Childcare Limited,STRENGTHENING SUPPORT SERVICES LTD
573,Proactive Care (Manchester) Ltd,PROACTIVE CARE (MANCHESTER) LTD
574,Gravitas Care Ltd,GRAVITAS CARE LIMITED
575,Apex childrens Services,APEX CHILDRENS SERVICES LTD
576,Albrighton Care,ALBRIGHTON CARE HOMES LTD
577,Skyline Child Care Ltd,SKYLINE CHILD CARE LIMITED
578,Positive Individual Proactive Support Limited,POSITIVE INDIVIDUAL PROACTIVE SUPPORT LIMITED
579,Horizon Transitional Care Ltd,HORIZON TRANSITIONAL CARE LTD
580,Woodford childrens Home Ltd,WOODFORD CHILDREN'S HOME LIMITED
581,Garway Young People Ltd,GARWAY YOUNG PEOPLE LIMITED
582,Nurture Me Psychological Services Limited,NURTURE ME PSYCHOLOGICAL SERVICES LTD
583,Tab Care And Support Limited,TAB CARE AND SUPPORT LTD
584,STEP UP CHILDREN AND FAMILY SERVICES LIMITED,STEP UP CHILDREN AND FAMILY SERVICES LIMITED
585,Options Autism (4) Ltd,OPTIONS AUTISM (4) LIMITED
586,Discovered Limited,DISCOVERED LIMITED
587,Tees-Valley Care Limited,TEES-VALLEY CARE LIMITED
588,Heathcotes Cs Ltd,HEATHCOTES CS LIMITED
589,Birmingham childrens Trust Community Interest Company,BIRMINGHAM CHILDREN'S TRUST COMMUNITY INTEREST COMPANY
590,Evoke Care Limited,EVOKE CARE GROUP LIMITED
591,The Mulberry Bush Organisation Ltd,THE MULBERRY BUSH ORGANISATION LIMITED
592,Invested Childcare Limited,INVESTED CHILDCARE LTD
593,Acorn childrens Homes (Branston) Ltd,ACORN CHILDREN'S HOME (BRANSTON) LTD
594,All Round Care Ltd,ALL ROUND CARE LTD
595,Inspire Social Care Services Ltd,RESTORATIVE SOCIAL CARE SERVICES LTD.
596,De Novo Care Ltd,'DE NOVO' CARE LTD
597,New Roots childrens Services,NEW ROOTS CHILDREN'S SERVICES LIMITED
598,Genesis CTE Ltd,GENESIS CTE LIMITED
599,Blue Elephant Childcare Ltd,BLUE ELEPHANT CHILDCARE LTD
600,Mig House Residential Care Home Ltd,MIG HOUSE RESIDENTIAL CARE HOME LIMITED
601,Aspire House Ltd,ASPIRE HOUSE LTD
602,Smooth stone Care And Education Ltd,SMOOTH STONE CARE AND EDUCATION LIMITED
603,First Blue Healthcare Limited,FIRST BLUE HEALTHCARE LIMITED
604,Lioncare Ltd,LIONCARE LIMITED
605,Milestones Care Homes Ltd,MILESTONES CARE HOMES LTD
606,Ivie Lodge Ltd,IVIE LODGE LIMITED
607,St Elizabeths Centre,ST ELIZABETH'S CENTRE
608,Progressive Care Limited,PROGRESSIVE CARE LIMITED
609,Keys Child Care Limited,KEYS CHILD CARE LIMITED
610,Care Afloat Ltd,CARE AFLOAT LTD.
611,Keys Education Ltd,KEYS EDUCATION LIMITED
612,MacIntyre,MACINTYRE HUDSON LLP
613,Future In Mind,FUTURE IN MIND LIMITED
615,Crystal Care Solutions,CRYSTAL CARE SOLUTIONS LIMITED
616,Full Circle Care Ltd,FULL CIRCLE CARE LTD
617,Able Health Care Ltd,CANE & ABLE HEALTH CARE LIMITED
618,Teen-Works Care Ltd,TEEN-WORKS CARE LIMITED
619,Adecyn Childrens Homes Ltd,ADECYN CHILDREN'S HOME LTD
620,Inspirations Leicestershire Ltd,INSPIRATIONS LEICESTERSHIRE LIMITED
621,Continuum Support Care Services Ltd,CONTINUUM SUPPORT - CARE SERVICES LTD
622,Back On Track childrens Services Se Ltd.,BACK ON TRACK CHILDREN'S SERVICES SE LTD
623,Steps 4 Life Care Limited,STEPS 4 LIFE CARE LTD
624,Absolute Childrens Services Ltd,ABSOLUTE CHILDRENS SERVICES LTD
625,ACCALIA CARE SERVICES LTD.,ACCALIA CARE SERVICES LTD
626,North East Specialist Therapeutic Services Cic,NORTH EAST SPECIALIST THERAPEUTIC SERVICES CIC
627,United Health Limited,YCH (NO.2) PLC
628,Clouds childrens Care Ltd,CLOUDS CHILDRENS CARE LIMITED
629,Keys BR Limited,KEYS BR LIMITED
630,SLOUGH CHILDREN FIRST LIMITED,SLOUGH CHILDREN FIRST LIMITED
631,A & T Home Limited,A & T HOME LIMITED
632,Acorn Homes (uk) Limited,ACORN HOMES (UK) LIMITED
633,Next Stage 4 Life Ltd,NEXT STAGE 4 LIFE LTD
634,Inspire Childrens Services,INSPIRE CHILDRENS SERVICES LIMITED
635,Resolute Care,RESOLUTE CARE LTD
636,Keys KIN Ltd,KEYS KIN LIMITED
637,Moonreach Limited,MOONREACH LIMITED
638,Meadows Care Limited,MEADOWS CARE LIMITED
639,Pss Care Group Limited,PSS CARE GROUP LIMITED
640,Beacon Childcare Limited,BEACON CHILDCARE LTD
