,Organisation_fame_search,Company.name
641,Total Care Matters Ltd,TOTAL CARE MATTERS LTD
642,Lytham Care Ltd,LYTHAM CARE LIMITED
643,Happy Group (uk) Limited,HAPPY GROUP (UK) LIMITED
644,Keys Educational Services Limited,KEYS EDUCATIONAL SERVICES LIMITED
645,Keys Direct Care Limited,KEYS DIRECT CARE LIMITED
646,The Place Young Peoples Company Limited,THE PLACE YOUNG PEOPLES COMPANY LIMITED
647,Wessex College Limited,WESSEX COLLEGE LIMITED
648,Keys Care Ltd,KEYS CARE LIMITED
649,Phoenix Learning & Care Holdings Limited,PHOENIX LEARNING & CARE HOLDINGS LIMITED
650,Blue Mountain Homes Limited,BLUE MOUNTAIN HOMES LTD.
651,Keys Cwc Ltd,KEYS CWC LIMITED
652,New Forest Care,NEW FOREST CARE LIMITED
653,Unity Residential Care Services Limited,UNITY RESIDENTIAL CARE SERVICES LIMITED
654,Homes 2 Inspire Ltd,HOMES 2 INSPIRE LIMITED
655,Orchard Children Homes Ltd,ORCHARD CHILDREN HOMES LTD
656,Apex Childrens Services,APEX CHILDRENS SERVICES LTD
657,Social Care Services Ltd,RESTORATIVE SOCIAL CARE SERVICES LTD.
658,Care 2 Share Ltd,CARE 2 SHARE LIMITED
659,4PureHeart Limited,4PUREHEART LIMITED
660,Keys Nhcc Ltd,KEYS NHCC LIMITED
661,Oak Childcare Plus,OAK CHILDCARE PLUS LIMITED
662,Invested Childcare Ltd,INVESTED CHILDCARE LTD
663,Osei Minkah Care Ltd,OSEI MINKAH CARE LIMITED
664,United childrens Services Limited,UNITED CHILDREN'S SERVICES LIMITED
665,Keys QTC Limited,KEYS QTC LIMITED
666,Wrottesley Care Limited,WROTTESLEY CARE LIMITED
667,Joshs Place Limited,AR CURAM LIMITED
668,Willows Lull,WILLOWS LULL
669,Hazelmont Social Care Ltd,HAZELMONT SOCIAL CARE LIMITED
670,Jigsaw Therapeutic Care Limited,JIGSAW THERAPEUTIC CARE LTD
671,Changing Lives Care Group Limited,CHANGING LIVES CARE GROUP LTD
672,Wyncare Limited,WYNN HOMES LIMITED
673,1848 Ltd,CARDIAC SCIENCE HOLDINGS (UK) LIMITED
674,Cornerways Care Ltd,CORNERWAYS CARE LTD
675,Accalia Care Services Ltd,ACCALIA CARE SERVICES LTD
676,Protea Care Ltd,PRO SUPPORT LTD
677,Harmony Childcare Residential Homes Ltd,HARMONY CHILDCARE RESIDENTIAL HOMES LTD
678,A&m Care Solutions Ltd -,A&M CARE SOLUTIONS LTD
679,Heartwood Rsc Ltd,HEARTWOOD RSC LTD
680,Care Today Childrens Services,CARE TODAY (CHILDRENS SERVICES) LTD
681,Vitality Care Residential Limited,VITALITY CARE RESIDENTIAL LIMITED
682,4 Keys Care Ltd,4 KEYS CARE LTD
683,Nuevavida Ne Ltd,NUEVAVIDA NE LTD
684,Brighter Futures For Children,BRIGHTER FUTURES FOR CHILDREN LIMITED
685,St Josephs Specialist Trust,ST JOSEPH'S SPECIALIST TRUST
686,Pcf Residential Childcare Ltd,PCF RESIDENTIAL CHILDCARE LTD
687,Solace Care Partners Limited,SOLACE CARE PARTNERS LTD
688,Cherished And Devoted Care,CHERISHED AND DEVOTED CARE LTD
689,Solace For Children,SOLACE FOR CHILDREN LIMITED
690,Andover And District Mencap,PURPLE OAK SUPPORT
691,YMCA LEICESTERSHIRE,YMCA LEICESTERSHIRE
692,Abbey Green Therapeutic childrens Services Ltd,ABBEY GREEN THERAPEUTIC CHILDREN'S SERVICES LTD
693,Acorn Residential Care Ltd,ACORN RESIDENTIAL CARE LTD
694,Nml Care Ltd,NML CARE LIMITED
695,Leeward Care Ltd,LEEWARD CARE LIMITED
696,Hand In Hand Childcare Ltd,HAND IN HAND CHILDCARE LTD
697,Pelican Care Group Ltd,PELICAN CARE GROUP LTD
698,5ab Care Ltd,5AB CARE LTD
699,Prime Adolescence Limited,PRIME ADOLESCENCE LIMITED
700,ROC FAMILY TIME LIMITED,ROC FAMILY TIME LIMITED
701,SBL CARESERVICES (uk) Ltd,SBL CARESERVICES (UK) LTD
702,CEDARWAYS RESIDENTIAL CHILD CARE LARKHILL HOUSE LIMITED,CEDARWAYS RESIDENTIAL CHILD CARE LARKHILL HOUSE LIMITED
703,Interactive Development Residential Limited,INTERACTIVE DEVELOPMENT RESIDENTIAL LIMITED
704,Orbis Education And Care Limited,ORBIS EDUCATION AND CARE LIMITED
705,New Futures (children) Services,NEW FUTURES (CHILDREN) SERVICES LTD
706,Investing In Children Cic,INVESTING IN CHILDREN CIC
707,Florinee Homes Ltd,FLORINEE HOMES LTD
708,Longboat Special Education Ltd,LONGBOAT SPECIAL EDUCATION LTD.
709,Absolute childrens Care Limited,ABSOLUTE CHILDRENS CARE LTD
710,Ivory Cottage Ltd,IVORY COTTAGE LTD
711,Homes For Support Ltd,HOMES FOR SUPPORT LTD
712,Jasmine Gardens Private Ltd,JASMINE GARDENS PRIVATE LTD
713,Above And Beyond Residential Care Ltd,ABOVE AND BEYOND RESIDENTIAL CARE LTD
714,Heartwood Rsl Ltd,HEARTWOOD RSL LTD
715,Mutual Care Limited,MUTUAL CARE LIMITED
716,Fusion College Ltd,FUSION COLLEGE LTD
717,Sea Sanctuary,ARC HEALTHCARE SOUTHWEST
718,Higher Hopes Ltd,HIGHER HOPES LTD
719,Cascade (Banks House) Limited,CASCADE (BANKS HOUSE) LIMITED
720,Cf Support Services Limited,CF SUPPORT SERVICES LIMITED
721,Bay View Child Care Ltd,BAY VIEW CHILD CARE LIMITED
722,Brinscall Care Limited,BRINSCALL CARE LIMITED
723,Lighthouse Southwest Ltd,LIGHTHOUSE SOUTHWEST LTD
724,Kattz (yh) Ltd,KATTZ (YH) LTD
725,Tressell Homes Ltd,TRESSELL HOMES LTD
726,Pure Care Homes Ltd,PURE CARE HOMES LTD
727,Proactive Care,PROACTIVE CARE SERVICES LIMITED
728,Footsteps A Path To Change 08 Ltd,FOOTSTEPS A PATH TO CHANGE 08 LIMITED
729,Jasper Education And Support Services Limited,JASPER EDUCATION AND SUPPORT SERVICES LIMITED
730,Octagon Care Ltd,OCTAGON CARE LTD
731,Caretech Community Services Limited,CARETECH COMMUNITY SERVICES LIMITED
732,Keys Stepping Stones Limited,KEYS STEPPING STONES LIMITED
734,Overley Hall Limited,OVERLEY HALL LIMITED
735,Seashell Trust,SEASHELL TRUST
736,After Care Nw Limited,AFTER CARE (N W) LIMITED
737,Keys Active 8 Care Ltd,KEYS ACTIVE 8 CARE LIMITED
738,Keys ACE Limited,KEYS ACE LIMITED
739,The Vine Residential Services (tvrs) Ltd.,THE VINE RESIDENTIAL SERVICES (TVRS) LTD
740,Physis Quantum,PHYSIS QUANTUM LIMITED
741,Oak house Childrens Home Ltd,OAK HOUSE CHILDRENS HOME LTD
742,Serenity Specialist Care Ltd,SERENITY SPECIALIST CARE LIMITED
743,Kattz (AH) Ltd,KATTZ (AH) LTD
744,Cherish childrens Care Ltd,CHERISH CHILDRENS CARE LTD
745,Footsteps To Futures Limited,FOOTSTEPS TO FUTURES LIMITED
746,DMR Services Ltd,DMR SERVICES LIMITED
747,Willows(Devon)Ltd,WILLOWS (DEVON) LIMITED
748,Halliwell Homes,HALLIWELL HOMES LIMITED
749,Union House Nw Ltd,UNION HOUSE NW LTD
750,Calcot Services For Children Ltd,CALCOT SERVICES FOR CHILDREN LIMITED
751,Bay View Child Care,BAY VIEW CHILD CARE LIMITED
752,Thrive Childcare Services Ltd,THRIVE CHILDCARE SERVICES LTD
753,Conquered Limited,CONQUERED LIMITED
754,Champion Children (fig Tree) Limited,CHAMPION CHILDREN (FIG TREE) LIMITED
755,The National Centre For Young People With Epilepsy,THE NATIONAL CENTRE FOR YOUNG PEOPLE WITH EPILEPSY CHARITABLE TRUST
756,Strive To Care LTD,STRIVE TO CARE LTD
757,Nugent Care 2019,NUGENT CARE 2019
758,Zone Central Ltd,ZONE CENTRAL LTD
759,New Horizons-(stockport) Ltd,NEW HORIZONS (STOCKPORT) LTD
760,Carlar Care Limited,CARLAR CARE LIMITED
761,Sunrise Hill Care Ltd.,SUNRISE HILL CARE LTD
762,Stepping Stones Childrens Homes Limited,STEPPING STONES CHILDRENS HOMES LIMITED
763,Solace Care 7kings Ltd,SOLACE CARE 7KINGS LTD
764,Young Foundations Ltd,YOUNG FOUNDATIONS LIMITED
765,Horizon Care and Education Group Limited,HORIZON CARE AND EDUCATION GROUP LIMITED
766,Smooth Stone Care & Education Ltd,SMOOTH STONE CARE AND EDUCATION LIMITED
767,Inspire Care (UK) Limited,INSPIRE CARE (UK) LIMITED
768,Together for Children Sunderland Limited,TOGETHER FOR CHILDREN SUNDERLAND LIMITED
769,ROC Northwest,ROC NORTHWEST LIMITED
770,Pebbles Care Limited,PEBBLES CARE LIMITED
771,Child First Ltd,CHILD FIRST LIMITED
772,Gracewells Care Limited,GRACEWELLS CARE LIMITED
773,Hopscotch Care Ltd,HOPSCOTCH CARE LIMITED
774,Hillcrest childrens Services (2) Limited,HILLCREST CHILDRENS SERVICES (2) LIMITED
775,Keys QTC,KEYS QTC LIMITED
776,Apex Childrens Services Ltd,APEX CHILDRENS SERVICES LTD
777,Budwood Limited,BUDWOOD LIMITED
778,Stepping Stones Care (Midlands) Limited,STEPPING STONES CARE (MIDLANDS) LIMITED
779,Inspirations Care Limited,INSPIRATION CARE LIMITED
780,Monarch Intervention Services Limited,MONARCH INTERVENTION SERVICES LIMITED
781,Arc HD Services Ltd,ARC HD SERVICES LIMITED
782,Attivo Care Ltd,ATTIVO CARE LIMITED
783,Pasture View Nurturing Homes Ltd,PASTURE VIEW NURTURING HOMES LTD.
784,Advanced Adolescent Care Solutions Ltd,ADVANCED ADOLESCENT CARE SOLUTIONS LIMITED
785,Sw Education & Care,SW EDUCATION & CARE LTD
786,ASTON childrens CARE LTD,ASTON CHILDREN'S CARE LTD
787,Channels & Choices Kent LLP,CHANNELS AND CHOICES KENT LLP
788,Semi-Independent House Ltd,SEMI-INDEPENDENT HOUSE LIMITED
789,Enhanced Young Persons Care Ltd,ENHANCED YOUNG PERSONS' CARE LIMITED
790,New Horizons (nw) ltd,NEW HORIZONS (NW) LTD
791,Achieving Aspirations COMMUNITY INTEREST COMPANY,ACHIEVING ASPIRATIONS COMMUNITY INTEREST COMPANY
792,KESWICK CARE LTD,KESWICK CARE LIMITED
793,Spring Meadow childrens Home,SPRING MEADOW CHILDRENS HOME LTD
794,Laska Care And Education Ltd,LASKA CARE AND EDUCATION LTD
795,South West Complex Care Services,SOUTH WEST COMPLEX CARE SERVICES LTD
796,Gordon Care Services Limited,GORDON CARE SERVICES LIMITED
797,Children & Adolescents Placement Provisions Ltd,CHILDREN & ADOLESCENTS PLACEMENT PROVISIONS LTD
798,Hill Top Childrens Care Limited,HILL TOP CHILDRENS CARE LIMITED
799,Timeout Childrens Homes Ltd,TIMEOUT CHILDRENS HOMES LIMITED
800,Anderida Adolescent Care Ltd,ANDERIDA ADOLESCENT CARE LIMITED
801,Next Stage 4 Life LTD,NEXT STAGE 4 LIFE LTD
802,Worcestershire Children First,WORCESTERSHIRE CHILDREN FIRST
803,Homes For Support Limited,HOMES FOR SUPPORT LTD
804,Social Care Services ( clayton ) Ltd,SOCIAL CARE SERVICES (CLAYTON) LIMITED
805,XYP Childcare Limited,XYP CHILDCARE LIMITED
806,Swan childrens Homes Ltd,SWAN CHILDREN'S HOMES LTD
807,Sunlight childrens Care Limited,SUNLIGHT CHILDREN'S CARE LIMITED
808,Positive Outcomes Childcare Limited,POSITIVE OUTCOMES CHILDCARE LIMITED
809,Footsteps to Futures Limited,FOOTSTEPS TO FUTURES LIMITED
810,Penn Inspires Ltd,PENN INSPIRES LTD
811,Oak house Childrens Home Ltd,OAK HOUSE CHILDRENS HOME LTD
812,SBL CARESERVICES (UK) LTD,SBL CARESERVICES (UK) LTD
813,Vcare - 24 Limited,VCARE-24 LIMITED
814,Holywell childrens Services Limited,HOLYWELL CHILDREN'S SERVICES LIMITED
815,Aspiration House Ltd,ASPIRATION HOUSE LIMITED
816,A-Triangle Care Ltd,A-TRIANGLE CARE LTD
817,Omega Care Group Ltd,OMEGA CARE GROUP LTD
818,Phoenix Childcare Ltd,PHOENIX CHILDCARE LIMITED
819,Pure Care Homes ltd,PURE CARE HOMES LTD
820,Pathways Care Group,PATHWAYS CARE GROUP LIMITED
821,Lakeside@OurPlace Limited,LAKESIDE@OURPLACE LIMITED
822,Flourish (Gloucestershire) Limited,FLOURISH (GLOUCESTERSHIRE) LIMITED
823,Educare Support Limited,EDUCARE SUPPORT LIMITED
824,Safe Places For Children Uk,SAFE PLACES FOR CHILDREN UK
825,Berry Gifford Ltd,BERRY GIFFORD LTD
826,Cherish childrens Care,CHERISH CHILDRENS CARE LTD
827,Haven Care Group Ltd,HAVEN CARE GROUP LIMITED
828,Restorative social care services ltd,RESTORATIVE SOCIAL CARE SERVICES LTD.
829,Blossom Care Group Ltd,BLOSSOM CARE GROUP LIMITED
830,Flourish childrens Services Limited,FLOURISH CHILDRENS SERVICES LIMITED
831,Nirmal Homes Ltd,NIRMAL HOMES LIMITED
832,CASC (BARROW) LIMITED,CASC (BARROW) LIMITED
833,Progress childrens Services Limited,PROGRESS CHILDREN'S SERVICES LIMITED
834,Mercia Children Services Limited,MERCIA CHILDREN SERVICES LIMITED
835,Care 4 Every Child Limited,CARE 4 EVERY CHILD LIMITED
836,Options Autism (1) Limited,OPTIONS AUTISM (1) LIMITED
837,Nottinghamshire YMCA,YMCA ROBIN HOOD GROUP
838,Tab Care and Support Ltd,TAB CARE AND SUPPORT LTD
839,Above and Beyond Residential Care ltd,ABOVE AND BEYOND RESIDENTIAL CARE LTD
840,Bttlr Limited,BTTLR LIMITED
841,Guidance Care Limited,GUIDANCE CARE LIMITED
842,Windows For Children Ltd,WINDOWS FOR CHILDREN LIMITED
843,Smartcare Services,SMARTCARE SERVICES LIMITED
844,Hand In Hand Childcare,HAND IN HAND CHILDCARE LLP
845,Keys Child Care Ltd,KEYS CHILD CARE LIMITED
846,Heartwood RSC Ltd,HEARTWOOD RSC LTD
847,Paramount Children Care Ltd,PARAMOUNT CHILDREN CARE LTD
848,Anchor Care and Education Limited,ANCHOR CARE AND EDUCATION LTD
849,The Hesley Group Limited,THE HESLEY GROUP LIMITED
850,Northern Community Pathways childrens Residential Services Limited,NORTHERN COMMUNITY PATHWAYS CHILDREN'S RESIDENTIAL SERVICES LTD
851,Achieving For Children Community Interest Company,ACHIEVING FOR CHILDREN COMMUNITY INTEREST COMPANY
852,Sozo Care Homes Limited,SOZO CARE HOMES LIMITED
853,Aspire 2 Be Ltd,ASPIRE 2 BE LTD
854,Midas Manors Ltd,MIDAS MANORS LTD
855,Assure Care Homes Ltd,ASSURE CARE HOMES LTD
856,Compass childrens Homes Kent Limited,COMPASS CHILDREN'S HOMES KENT LIMITED
857,Gracebridge Care Limited,GRACEBRIDGE CARE LIMITED
858,Fonjocks Social Work Practice,FONJOCK'S SOCIAL WORK PRACTICE LIMITED
859,Country Care Childrens Homes Ltd,COUNTRY CARE CHILDRENS HOMES LTD
860,Bfg Together Limited,BFG TOGETHER LTD
861,Mutual Care Ltd,MUTUAL CARE LIMITED
862,Changing Lives Care Group Ltd,CHANGING LIVES CARE GROUP LTD
863,Solace for Children Ltd,SOLACE FOR CHILDREN LIMITED
864,Care Today (Childrens Services) Ltd,CARE TODAY (CHILDRENS SERVICES) LTD
865,R G CARE LTD,R G CARE LTD.
866,HUNTERCOMBE YOUNG PEOPLE LTD,ACTIVE YOUNG PEOPLE LIMITED
867,Consistent Quality Support Ltd,CONSISTENT QUALITY SUPPORT LTD
868,A & S childrens Services LTD,A & S CHILDRENS SERVICES LTD
869,Blossom childrens Homes Limited,BLOSSOM CHILDREN'S HOMES LIMITED
870,GAC FAMILY SERVICES LIMITED,GAC FAMILY SERVICES LIMITED
871,Northwest Youth Services Limited,NORTHWEST YOUTH SERVICES LTD
872,Highlands (Fareham) Limited,HIGHLANDS (FAREHAM) LIMITED
873,Indigo childrens Care Homes Ltd,INDIGO CHILDRENS CARE HOMES LTD
874,Connect Care Solutions Limited,CONNECT CARE SOLUTIONS LIMITED
875,Paramount childrens Services Ltd,PARAMOUNT CHILDREN'S SERVICES LTD
876,Solace Care Redbridge Ltd,SOLACE CARE REDBRIDGE LTD
877,Rainbows Corner Ltd,RAINBOW CORNER LIMITED
878,Onextra Care Ltd,ONEXTRA CARE LTD
879,PCF Residential Childcare Ltd,PCF RESIDENTIAL CHILDCARE LTD
880,Pathways Residential Child Care Limited,PATHWAYS RESIDENTIAL CHILD CARE LIMITED
881,Hmo Ne Ltd,HMO NE LTD
882,Empower Support Services Limited,EMPOWER FAMILY SUPPORT SERVICES LTD
883,Horizon Transitional Care Limited,HORIZON TRANSITIONAL CARE LTD
884,Kelwel Care Limited,KELWEL CARE LIMITED
885,Champion Children (NW London) Limited,CHAMPION CHILDREN (NW LONDON) LIMITED
886,Barnardo Services Limited,BARNARDO SERVICES LIMITED
887,Nisa Care Home Limited,NISA CARE HOME LIMITED
888,Casaegis Ltd,CASAEGIS LIMITED
889,Juventas Services Limited,JUVENTAS SERVICES LIMITED
890,Wynford House Ltd,WYNFORD HOUSE LTD
891,Pilgrim Extra Care Ltd,PILGRIMAGE SHORT STAY RECOVERY UNITS LTD
892,Lavender Grove Cares Limited,LAVENDER GROVE CARES LTD.
893,Capital Childrens Care Ltd,CAPITAL CHILDREN'S CARE LTD
894,CF Support Services Limited,CF SUPPORT SERVICES LIMITED
895,J&r Care Limited,J & R CARE LIMITED
896,Safe Haven Adolescent Care Group Ltd,SAFE HAVEN ADOLESCENT CARE GROUP LIMITED
897,Clervaux Garden School,CLERVAUX GARDEN SCHOOL
898,Senad Limited,SENAD LIMITED
899,TJY Care Ltd,TJY CARE LTD
900,Coastal Quality Care Ltd,COASTAL QUALITY CARE LTD
901,Alexanders House Ltd,ALEXANDERS HOUSE LTD.
902,Unique Care Group Limited,UNIQUE CARE GROUP LTD
903,G&SCARING FORCHILDREN AND YOUNG PEOPLE LTD,G&SCARING FORCHILDREN AND YOUNG PEOPLE LTD
904,T. How Homely Limited,T. HOW HOMELY LIMITED
905,Chillington Close,CHILLINGTON CLOSE LTD
906,Rite Directions Ltd,RITE DIRECTIONS LTD
907,Evoke Care Ltd,EVOKE CARE GROUP LIMITED
908,Child First Residential LTD,CHILD FIRST RESIDENTIAL LTD
909,Raise House Limited,RAISE HOUSE LIMITED
910,The Open Care Group Limited,THE OPEN CARE GROUP LIMITED
911,Overley Hall Limited,OVERLEY HALL LIMITED
912,iMap centre Ltd,IMAP CENTRE LIMITED
913,Willows 21 Limited,WILLOWS 21 LTD
914,Castle Care Homes Ltd,CASTLE CARE HOMES LTD
915,Madiba Limited,MADIBA LIMITED
916,247 Bluebell Care LTD,247 BLUEBELL CARE LIMITED
917,VITA NOVA NE LTD,VITA NOVA NE LTD
918,One Step Care Limited,ONE STEP CARE LIMITED
919,Woodford childrens Services Ltd,WOODFORD CHILDREN'S SERVICES LIMITED
920,Hazelmont Social Care Limited,HAZELMONT SOCIAL CARE LIMITED
921,Pbs Care Homes Ltd,PBS CARE HOMES LTD
922,Almond Care childrens Services Limited,ALMOND CARE CHILDRENS SERVICES LIMITED
923,Future 19 Social Care Limited,FUTURE 19 SOCIAL CARE LIMITED
924,Seva Childcare Ltd,SEVA CHILDCARE LTD
925,New Beginnings Young Peoples Care And Support Services Ltd,NEW BEGINNINGS YOUNG PEOPLE'S CARE AND SUPPORT SERVICES LTD
926,D & J Care Services-Residential Ltd,D&J CARE SERVICES-RESIDENTIAL LTD
927,Eventus Achieves Limited,EVENTUS ACHIEVES LIMITED
928,Dorset Emergency Placement Services Ltd.,DORSET EMERGENCY PLACEMENT SERVICES LTD.
929,Kennedy And Elliott Partnership Llp,KENNEDY AND ELLIOTT PARTNERSHIP LLP
930,Stepping Stones Care Ltd,STEPPING STONES CARE LIMITED
931,Innovate Therapeutic Care Limited,INNOVATE THERAPEUTIC CARE LIMITED
932,Invigor Adolescent Care Limited,INVIGOR ADOLESCENT CARE LIMITED
933,Cascade (banks House) Limited,CASCADE (BANKS HOUSE) LIMITED
934,Hazelmont Care Ltd,HAZELMONT CARE LIMITED
935,Allinonecare Limited,ALLINONECARE LTD
936,James Kids Home Ltd,JAMES KIDS HOME LTD
937,Care 4 Children Residential Services Limited,YOUR CHAPTER LIMITED
938,Witherslack Group,WITHERSLACK GROUP LIMITED
939,Aspris childrens Services Limited,ASPRIS CHILDREN'S SERVICES LIMITED
940,YMCA ROBIN HOOD GROUP,YMCA ROBIN HOOD GROUP
941,TLC Youth Care Ltd,TLC YOUTH CARE LIMITED
942,Slough Children First Limited,SLOUGH CHILDREN FIRST LIMITED
943,Acorn Homes (UK) Ltd,ACORN HOMES (U.K.) LIMITED
944,Hexagon Care Services Ltd,HEXAGON CARE SERVICES LIMITED
945,Compass Childrens Homes Limited,COMPASS CHILDREN'S HOMES LIMITED
946,Thornleigh Camphill Communities Limited,THORNLEIGH CAMPHILL COMMUNITIES LIMITED
947,Cambian Autism Services Ltd,CAMBIAN AUTISM SERVICES LIMITED
948,Exceptional Care Limited,EXCEPTIONAL CARE LIMITED
949,solent Child care LTD,SOLENT CHILD CARE LIMITED
950,Phoenix Care & Education Ltd,PHOENIX CARE & EDUCATION LTD
951,Kites Children Services Limited,KITES CHILDRENS SERVICES LIMITED
952,Beacon Childcare Ltd,BEACON CHILDCARE LTD
953,Cove Care Residential Limited,COVE CARE RESIDENTIAL LIMITED
954,Artemis Support Limited,COMPASS CHILDREN'S HOMES NORTH EAST LIMITED
955,New Horizons nw ltd,NEW HORIZONS (NW) LTD
956,Calcot Services for Children Limited,CALCOT SERVICES FOR CHILDREN LIMITED
957,Benjamin UK Ltd,BENJAMIN UK LTD
958,Aspire Care and Education Services Ltd,ASPIRE CARE AND EDUCATION SERVICES LIMITED
959,ROC Northwest Limited,ROC NORTHWEST LIMITED
960,Beaufort Care Group Limited,BEAUFORT CARE GROUP LIMITED
961,Radical Services Limited,RADICAL SERVICES LIMITED
962,My Choice childrens Homes ltd,MY CHOICE CHILDREN'S HOMES LIMITED
